(142,63),(144,62),(146,61),(148,60),(150,59),(152,58),(154,57),(156,56),(155,58),(157,57),(159,56),(161,55),(163,54),(165,55),(167,54)
(169,53),(171,52),(173,51),(175,52),(176,50),(177,48),(179,47),(181,46),(180,48),(178,49),(177,51),(179,50),(181,49),(182,47),(184,46)
(186,45),(188,44),(190,43),(191,41),(193,40),(195,39),(197,38),(199,37),(201,36),(203,37),(205,38),(207,39),(209,40),(211,41),(213,42)
(215,43),(216,45),(214,44),(212,43),(210,42),(208,41),(206,40),(207,42),(205,41),(203,40),(202,38),(200,39),(198,40),(196,41),(194,42)
(192,43),(190,44),(189,46),(191,45),(193,44),(192,42),(194,41),(196,40),(198,39),(200,38),(202,39),(204,40),(206,41),(208,42),(210,43)
(212,44),(214,45),(216,46),(218,45),(220,46),(222,47),(224,48),(226,49),(228,50),(230,51),(232,52),(234,53),(236,54),(238,55),(239,53)
(241,54),(243,55),(245,56),(247,57),(249,58),(251,59),(253,60),(255,61),(257,62),(259,63),(261,64),(263,65),(265,66),(267,67),(269,68)
(271,69),(272,71),(273,69),(275,70),(274,72),(276,73),(278,74),(280,75),(282,76),(284,77),(286,78),(287,80),(288,78),(286,77),(287,79)
(289,80),(291,81),(290,79),(292,80),(294,81),(296,82),(297,84),(299,85),(300,87),(301,85),(299,84),(297,83),(295,82),(293,81),(291,80)
(289,79),(287,78),(285,77),(283,76),(281,75),(279,74),(277,73),(275,72),(273,71),(271,70),(269,69),(271,68),(269,67),(267,66),(265,65)
(263,64),(261,63),(259,62),(257,61),(255,60),(253,59),(251,58),(249,57),(247,56),(245,55),(243,54),(244,56),(246,57),(248,58),(250,59)
(252,60),(254,61),(256,62),(258,63),(260,64),(262,65),(264,66),(266,67),(268,68),(270,69),(272,70),(274,71),(276,72),(278,73),(279,75)
(281,76),(283,77),(285,78),(286,80),(288,81),(290,82),(292,83),(294,84),(293,82),(295,83),(296,85),(298,86),(299,88),(300,86),(302,87)
(301,89),(303,90),(302,88),(304,89),(306,90),(308,91),(310,92),(311,94),(312,96),(313,98),(314,100),(315,102),(317,103),(318,105),(319,107)
(320,109),(321,111),(323,112),(324,114),(325,116),(326,118),(327,120),(328,122),(329,124),(330,126),(331,128),(332,130),(333,132),(334,134),(335,136)
(336,138),(337,140),(338,142),(339,144),(340,146),(341,148),(342,150),(343,152),(344,154),(345,156),(346,158),(347,160),(348,162),(349,164),(350,166)
(351,168),(352,170),(353,172),(354,174),(355,176),(354,178),(356,177),(357,179),(358,181),(359,183),(360,185),(358,184),(359,186),(360,188),(361,190)
(359,189),(358,187),(357,185),(356,183),(355,181),(357,182),(356,180),(357,178),(356,176),(355,174),(354,172),(353,170),(352,168),(351,166),(350,164)
(349,162),(348,160),(347,158),(346,156),(345,154),(344,152),(343,150),(342,148),(341,146),(340,144),(339,142),(338,140),(337,138),(336,136),(335,134)
(334,132),(333,130),(332,128),(331,126),(330,124),(329,122),(328,120),(327,118),(326,116),(325,114),(323,113),(322,111),(321,109),(320,107),(318,106)
(317,104),(315,103),(314,101),(312,100),(311,98),(310,96),(309,94),(307,93),(305,92),(307,91),(305,90),(303,89),(301,88),(299,87),(298,85)
(296,84),(294,83),(292,82),(290,81),(288,80),(286,79),(284,78),(282,77),(280,76),(278,75),(276,74),(274,73),(272,72),(270,71),(268,70)
(267,68),(265,67),(263,66),(261,65),(259,64),(257,63),(255,62),(253,61),(251,60),(249,59),(247,58),(245,57),(243,56),(241,55),(239,54)
(237,53),(235,54),(233,53),(231,54),(229,53),(227,52),(225,51),(223,50),(221,49),(219,48),(217,47),(215,46),(213,45),(211,44),(209,43)
(207,44),(206,42),(205,40),(203,39),(201,38),(199,39),(197,40),(195,41),(193,42),(195,43),(197,42),(199,41),(201,40),(203,41),(205,42)
(207,41),(209,42),(211,43),(213,44),(215,45),(217,46),(219,47),(221,48),(223,49),(225,50),(227,51),(229,52),(231,53),(232,55),(234,56)
(233,54),(235,53),(236,55),(238,56),(237,54),(239,55),(241,56),(243,57),(245,58),(247,59),(249,60),(251,61),(253,62),(255,63),(257,64)
(259,65),(261,66),(263,67),(265,68),(267,69),(269,70),(271,71),(273,72),(275,73),(277,74),(278,76),(280,77),(282,78),(284,79),(285,81)
(287,82),(289,81),(291,82),(293,83),(295,84),(297,85),(299,86),(300,88),(298,87),(296,86),(294,85),(292,84),(290,83),(288,82),(286,81)
(285,79),(283,78),(281,77),(279,76),(277,75),(275,74),(273,73),(271,72),(270,70),(268,69),(266,68),(264,67),(262,66),(260,65),(258,64)
(256,63),(254,62),(252,61),(250,60),(248,59),(246,58),(244,57),(242,56),(240,55),(241,57),(239,56),(237,55),(235,56),(233,55),(231,56)
(232,54),(230,53),(228,52),(226,51),(224,50),(222,49),(220,48),(218,47),(216,48),(214,47),(212,46),(210,45),(208,44),(206,43),(204,42)
(202,41),(200,40),(198,41),(196,42),(194,43),(192,44),(190,45),(188,46),(186,47),(184,48),(182,49),(180,50),(181,48),(179,49),(178,51)
(176,52),(177,50),(175,49),(174,51),(173,53),(171,54),(172,52),(173,50),(171,51),(170,53),(168,54),(166,55),(167,53),(165,54),(163,55)
(161,56),(159,55),(157,56),(159,57),(157,58),(155,59),(153,58),(151,59),(149,60),(147,61),(145,62),(143,63),(141,64),(139,65),(137,66)
(135,67),(133,68),(132,70),(130,71),(128,72),(126,73),(124,74),(122,75),(120,76),(118,77),(116,78),(114,79),(112,80),(113,78),(111,79)
(109,80),(107,81),(105,82),(103,83),(101,84),(99,85),(97,86),(96,88),(94,89),(93,91),(92,89),(90,90),(91,92),(90,94),(89,92)
(88,94),(87,96),(86,98),(85,100),(84,102),(83,104),(81,105),(80,107),(79,109),(78,111),(77,113),(76,115),(78,114),(79,112),(80,110)
(81,108),(82,106),(84,105),(85,103),(86,101),(87,99),(88,97),(89,95),(90,93),(91,91),(93,90),(94,88),(96,87),(98,86),(100,85)
(102,84),(104,83),(106,82),(108,81),(110,80),(112,79),(114,78),(116,77),(118,76),(120,75),(122,74),(124,73),(126,72),(128,71),(130,70)
(132,69),(133,67),(135,66),(137,65),(139,64),(141,63),(143,62),(145,61),(144,63),(146,62),(148,61),(150,60),(152,59),(151,61),(153,60)
(152,62),(151,60),(153,59),(152,61),(154,60),(156,59),(158,58),(160,57),(162,56),(164,55),(166,54),(168,53),(169,55),(167,56),(165,57)
(163,56),(161,57),(159,58),(160,56),(158,57),(156,58),(154,59),(152,60),(150,61),(148,62),(146,63),(144,64),(142,65),(140,66),(138,67)
(136,68),(134,69),(133,71),(131,70),(129,71),(127,72),(125,73),(123,74),(121,75),(119,76),(117,77),(115,78),(113,79),(111,80),(109,81)
(107,82),(105,83),(103,84),(101,85),(99,86),(97,87),(95,88),(93,89),(95,90),(97,89),(98,87),(100,86),(102,85),(104,84),(106,83)
(108,82),(110,81),(109,83),(107,84),(105,85),(103,86),(101,87),(99,88),(98,90),(97,88),(95,89),(94,91),(92,92),(91,94),(90,92)
(89,94),(88,96),(90,95),(91,93),(92,91),(94,90),(96,89),(98,88),(100,87),(102,86),(104,85),(106,84),(108,83),(110,82),(112,81)
(114,80),(116,79),(118,78),(120,77),(122,76),(124,75),(126,74),(128,73),(130,72),(132,71),(133,69),(135,68),(137,67),(139,66),(141,65)
(143,64),(145,63),(147,62),(149,61),(150,63),(148,64),(149,62),(147,63),(145,64),(143,65),(141,66),(142,64),(140,65),(138,66),(136,67)
(134,68),(135,70),(137,69),(139,68),(141,67),(143,66),(145,65),(147,64),(149,63),(151,62),(153,61),(155,60),(157,59),(156,61),(158,60)
(160,59),(162,58),(164,57),(166,56),(168,55),(170,54),(172,53),(174,52),(176,51),(178,50),(180,49),(182,48),(184,47),(186,46),(185,48)
(187,47),(189,48),(190,46),(191,44),(193,43),(195,42),(197,41),(199,40),(201,41),(199,42),(197,43),(195,44),(193,45),(191,46),(189,45)
(187,46),(185,47),(183,48),(185,49),(187,48),(189,47),(191,48),(192,46),(194,45),(196,44),(198,43),(200,42),(202,43),(204,44),(203,42)
(202,40),(204,41),(205,43),(206,45),(207,43),(209,44),(211,45),(213,46),(215,47),(217,48),(219,49),(221,50),(223,51),(225,52),(227,53)
(229,54),(231,55),(233,56),(235,55),(237,56),(239,57),(241,58),(240,56),(242,57),(244,58),(246,59),(248,60),(250,61),(252,62),(254,63)
(256,64),(258,65),(260,66),(262,67),(264,68),(266,69),(267,71),(269,72),(271,73),(273,74),(275,75),(277,76),(279,77),(281,78),(283,79)
(285,80),(287,81),(289,82),(291,83),(293,84),(295,85),(297,86),(298,88),(300,89),(302,90),(304,91),(306,92),(308,93),(309,95),(310,97)
(311,99),(313,100),(314,102),(312,101),(313,103),(315,104),(317,105),(318,107),(320,108),(321,110),(322,112),(323,114),(324,116),(325,118),(326,120)
(327,122),(328,124),(329,126),(330,128),(331,130),(332,132),(334,133),(335,135),(336,137),(337,139),(338,141),(339,143),(340,145),(341,147),(342,149)
(343,151),(344,153),(345,155),(346,157),(347,159),(348,161),(349,163),(350,165),(351,167),(352,169),(353,171),(354,173),(355,175),(354,177),(355,179)
(356,181),(357,183),(358,185),(356,184),(357,186),(358,188),(359,190),(360,192),(361,194),(363,193),(364,195),(362,196),(361,198),(363,197),(362,195)
(361,193),(360,195),(362,194),(363,196),(364,198),(363,200),(362,198),(361,196),(360,194),(361,192),(360,190),(359,188),(358,186),(357,184),(356,182)
(355,180),(354,182),(355,184),(356,186),(357,188),(358,190),(359,192),(358,194),(360,193),(361,195),(362,197),(363,199),(364,201),(362,200),(361,202)
(363,203),(362,205),(361,207),(360,209),(359,211),(357,212),(358,210),(359,208),(360,206),(361,204),(362,202),(361,200),(360,198),(362,199),(361,197)
(359,196),(358,198),(360,197),(361,199),(362,201),(361,203),(360,205),(359,207),(361,206),(360,208),(359,210),(358,212),(356,213),(357,211),(358,209)
(357,207),(359,206),(361,205),(362,203),(360,204),(358,205),(359,203),(360,201),(359,199),(358,197),(360,196),(359,194),(358,192),(357,190),(359,191)
(358,189),(357,187),(356,185),(355,183),(354,181),(353,179),(355,178),(354,176),(353,174),(352,172),(351,170),(350,168),(349,166),(348,164),(347,162)
(346,160),(345,158),(344,156),(343,154),(342,152),(341,150),(340,148),(339,146),(338,144),(337,142),(336,140),(335,138),(334,136),(333,134),(331,133)
(332,131),(331,129),(330,127),(329,125),(328,123),(327,121),(326,119),(325,117),(324,115),(322,114),(321,112),(320,110),(319,108),(317,107),(316,105)
(314,104),(313,102),(311,101),(312,99),(311,97),(310,95),(309,93),(307,92),(305,91),(306,93),(308,94),(309,96),(310,98),(311,100),(313,101)
(312,103),(310,102),(309,100),(308,98),(310,99),(309,97),(308,95),(306,94),(307,96),(305,95),(307,94),(308,96),(309,98),(310,100),(311,102)
(309,101),(308,99),(307,97),(306,95),(305,93),(303,92),(301,91),(299,90),(297,89),(296,87),(294,86),(292,85),(290,84),(288,83),(286,82)
(284,81),(282,80),(280,79),(278,78),(276,77),(274,76),(276,75),(274,74),(272,73),(270,72),(268,71),(266,70),(264,69),(262,68),(260,67)
(258,66),(256,65),(254,64),(252,63),(250,62),(248,61),(246,60),(244,59),(242,58),(240,57),(238,58),(236,57),(234,58),(232,57),(230,56)
(228,55),(226,54),(228,53),(226,52),(224,51),(222,50),(220,49),(218,48),(216,47),(214,46),(212,45),(210,44),(208,43),(209,45),(211,46)
(213,47),(215,48),(217,49),(219,50),(221,51),(223,52),(225,53),(227,54),(229,55),(227,56),(228,54),(226,53),(224,52),(222,51),(220,50)
(218,49),(216,50),(214,49),(212,48),(210,47),(208,46),(206,47),(207,45),(205,44),(203,43),(201,42),(200,44),(198,45),(199,43),(200,41)
(198,42),(196,43),(194,44),(192,45),(191,47),(193,46),(195,45),(197,44),(196,46),(194,47),(192,48),(190,47),(188,48),(186,49),(184,50)
(182,51),(183,49),(181,50),(179,51),(177,52),(175,51),(173,52),(171,53),(169,54),(167,55),(165,56),(163,57),(161,58),(159,59),(157,60)
(155,61),(153,62),(151,63),(149,64),(150,62),(148,63),(146,64),(144,65),(142,66),(140,67),(138,68),(136,69),(134,70),(133,72),(131,71)
(129,72),(127,73),(125,74),(123,75),(121,76),(119,77),(117,78),(115,79),(113,80),(111,81),(109,82),(107,83),(105,84),(103,85),(101,86)
(99,87),(100,89),(102,88),(104,87),(106,86),(108,85),(110,84),(111,82),(113,81),(115,80),(117,79),(119,78),(121,77),(123,76),(125,75)
(127,74),(129,73),(131,72),(130,74),(128,75),(126,76),(124,77),(122,78),(120,79),(118,80),(116,81),(114,82),(112,83),(111,85),(110,83)
(108,84),(106,85),(104,86),(102,87),(100,88),(98,89),(96,90),(95,92),(93,93),(92,95),(90,96),(88,95),(87,97),(86,99),(85,101)
(84,103),(83,105),(82,107),(81,109),(80,111),(79,113),(78,115),(77,117),(75,118),(74,120),(72,121),(74,122),(75,120),(76,118),(77,116)
(79,115),(78,113),(79,111),(80,109),(81,107),(83,106),(84,104),(86,103),(87,101),(88,99),(89,97),(91,96),(92,94),(93,92),(95,91)
(97,90),(99,89),(101,88),(103,87),(105,86),(107,85),(109,84),(111,83),(113,82),(115,81),(117,80),(119,79),(121,78),(123,77),(125,76)
(127,75),(129,74),(131,73),(130,75),(128,74),(126,75),(124,76),(122,77),(120,78),(118,79),(116,80),(114,81),(112,82),(113,84),(115,83)
(117,82),(119,81),(121,80),(123,79),(125,78),(127,77),(129,76),(131,75),(130,73),(132,74),(134,73),(132,72),(133,70),(135,71),(137,70)
(135,69),(137,68),(139,67),(138,69),(140,68),(142,67),(144,66),(146,65),(145,67),(147,66),(149,65),(151,64),(153,63),(154,61),(156,60)
(158,59),(160,58),(162,57),(164,56),(163,58),(161,59),(159,60),(157,61),(155,62),(157,63),(158,61),(160,60),(162,59),(164,58),(166,57)
(168,56),(170,55),(172,54),(174,53),(176,54),(178,53),(180,52),(182,53),(181,51),(183,50),(184,52),(185,50),(186,48),(188,47),(187,49)
(186,51),(188,50),(190,49),(192,50),(193,48),(194,46),(196,45),(198,44),(200,43),(202,42),(204,43),(206,44),(208,45),(210,46),(212,47)
(214,48),(216,49),(218,50),(220,51),(222,52),(224,53),(225,55),(223,54),(221,53),(219,52),(217,51),(215,50),(213,49),(211,48),(209,47)
(207,46),(205,45),(203,44),(201,43),(199,44),(197,45),(195,46),(193,47),(195,48),(197,47),(199,46),(201,45),(203,46),(202,44),(204,45)
(206,46),(208,47),(210,48),(209,46),(211,47),(213,48),(215,49),(217,50),(219,51),(221,52),(223,53),(225,54),(227,55),(229,56),(231,57)
(230,55),(229,57),(231,58),(232,56),(234,55),(233,57),(232,59),(230,58),(228,57),(226,56),(224,55),(222,54),(220,53),(218,52),(216,51)
(214,50),(212,49),(213,51),(211,50),(209,49),(207,48),(205,47),(203,48),(204,46),(202,45),(201,47),(200,45),(202,46),(201,44),(203,45)
(205,46),(207,47),(209,48),(211,49),(213,50),(215,51),(217,52),(219,53),(218,51),(220,52),(222,53),(224,54),(226,55),(228,56),(230,57)
(232,58),(234,57),(236,56),(238,57),(240,58),(242,59),(244,60),(243,58),(245,59),(247,60),(249,61),(251,62),(253,63),(255,64),(257,65)
(259,66),(261,67),(263,68),(265,69),(267,70),(269,71),(270,73),(272,74),(274,75),(276,76),(278,77),(280,78),(282,79),(284,80),(285,82)
(287,83),(289,84),(291,85),(293,86),(295,87),(297,88),(299,89),(301,90),(303,91),(304,93),(302,92),(300,91),(298,90),(296,89),(297,87)
(295,86),(293,85),(291,84),(289,83),(290,85),(292,86),(294,87),(296,88),(298,89),(300,90),(302,91),(304,92),(303,94),(301,93),(299,92)
(297,91),(295,90),(294,88),(292,87),(290,86),(288,85),(286,84),(284,83),(283,81),(281,80),(279,79),(277,78),(275,77),(273,76),(271,75)
(269,74),(268,72),(266,71),(264,70),(262,69),(260,68),(258,67),(256,66),(254,65),(252,64),(250,63),(248,62),(246,61),(247,63),(249,62)
(247,61),(245,60),(243,59),(241,60),(239,59),(237,58),(235,57),(233,58),(235,59),(237,60),(236,58),(234,59),(232,60),(230,59),(228,58)
(226,57),(224,56),(222,55),(220,54),(218,53),(216,52),(214,51),(212,50),(210,49),(208,48),(206,49),(204,48),(202,47),(200,46),(198,47)
(199,45),(197,46),(195,47),(194,49),(196,48),(198,49),(199,47),(201,46),(200,48),(202,49),(203,47),(205,48),(207,49),(209,50),(211,51)
(213,52),(215,53),(217,54),(219,55),(221,54),(223,55),(225,56),(227,57),(229,58),(231,59),(233,60),(235,61),(236,59),(237,57),(239,58)
(241,59),(243,60),(245,61),(247,62),(249,63),(251,64),(253,65),(255,66),(257,67),(259,68),(261,69),(263,70),(265,71),(267,72),(269,73)
(271,74),(273,75),(275,76),(277,77),(279,78),(281,79),(283,80),(282,82),(280,81),(278,80),(276,79),(274,78),(272,77),(270,76),(272,75)
(270,74),(268,73),(266,72),(265,70),(263,69),(261,68),(259,67),(257,66),(255,65),(253,64),(251,63),(249,64),(251,65),(253,66),(255,67)
(257,68),(259,69),(261,70),(263,71),(265,72),(267,73),(268,75),(266,74),(264,73),(262,72),(264,71),(262,70),(260,69),(258,68),(256,67)
(254,66),(252,65),(250,64),(248,63),(246,62),(244,61),(242,60),(240,59),(238,60),(240,61),(242,62),(244,63),(243,61),(245,62),(246,64)
(248,65),(250,66),(252,67),(254,68),(256,69),(258,70),(260,71),(261,73),(262,71),(260,70),(258,69),(256,68),(254,67),(252,66),(250,65)
(248,64),(246,63),(244,62),(242,61),(240,60),(238,59),(239,61),(241,62),(243,63),(245,64),(247,65),(249,66),(251,67),(253,68),(255,69)
(257,70),(259,71),(261,72),(263,73),(265,74),(264,72),(266,73),(268,74),(270,75),(272,76),(274,77),(276,78),(278,79),(280,80),(282,81)
(284,82),(286,83),(288,84),(289,86),(291,87),(293,88),(295,89),(297,90),(299,91),(301,92),(303,93),(305,94),(307,95),(308,97),(309,99)
(310,101),(312,102),(314,103),(316,104),(317,106),(318,108),(319,110),(320,112),(322,113),(323,115),(324,117),(325,119),(326,121),(327,123),(328,125)
(329,127),(330,129),(331,131),(332,133),(333,135),(334,137),(335,139),(336,141),(337,143),(338,145),(339,147),(340,149),(341,151),(342,153),(343,155)
(344,157),(345,159),(346,161),(347,163),(348,165),(349,167),(350,169),(351,171),(352,173),(353,175),(352,177),(351,175),(353,176),(355,177),(354,175)
(353,173),(352,171),(351,169),(350,167),(349,165),(348,163),(347,161),(346,159),(345,157),(344,155),(343,153),(342,151),(341,149),(340,147),(339,145)
(338,143),(337,141),(336,139),(335,137),(334,135),(333,133),(332,135),(333,137),(334,139),(335,141),(336,143),(337,145),(338,147),(339,149),(340,151)
(341,153),(342,155),(343,157),(344,159),(345,161),(346,163),(347,165),(348,167),(349,169),(350,171),(351,173),(352,175),(353,177),(354,179),(352,178)
(353,180),(352,182),(354,183),(355,185),(356,187),(357,189),(358,191),(359,193),(357,192),(356,190),(355,188),(354,186),(353,184),(352,186),(354,185)
(355,187),(356,189),(357,191),(358,193),(359,195),(357,194),(358,196),(359,198),(360,200),(359,202),(361,201),(360,199),(359,197),(358,195),(357,193)
(356,191),(355,189),(354,187),(356,188),(355,186),(353,185),(351,184),(353,183),(355,182),(354,180),(353,178),(352,176),(351,174),(350,172),(349,170)
(348,168),(347,166),(346,164),(345,162),(344,160),(343,158),(342,156),(341,154),(340,152),(339,150),(338,148),(337,146),(336,144),(335,142),(334,140)
(333,138),(332,136),(331,134),(330,132),(329,130),(328,128),(327,126),(326,124),(325,122),(324,120),(323,118),(322,116),(321,114),(319,113),(320,111)
(319,109),(318,111),(317,109),(316,107),(315,105),(313,104),(314,106),(315,108),(316,106),(317,108),(318,110),(319,112),(321,113),(322,115),(323,117)
(324,119),(325,121),(326,123),(327,125),(328,127),(329,129),(330,131),(328,130),(329,128),(328,126),(327,124),(326,122),(325,120),(324,118),(323,116)
(321,115),(320,113),(319,111),(318,109),(316,110),(317,112),(318,114),(320,115),(321,117),(322,119),(323,121),(324,123),(325,125),(326,127),(327,129)
(328,131),(330,130),(331,132),(332,134),(333,136),(334,138),(335,140),(336,142),(337,144),(338,146),(339,148),(340,150),(341,152),(342,154),(343,156)
(344,158),(345,160),(346,162),(347,164),(348,166),(349,168),(350,170),(351,172),(352,174),(351,176),(350,174),(349,172),(348,170),(347,168),(346,166)
(345,164),(344,162),(343,160),(342,158),(341,156),(340,154),(339,152),(338,150),(337,148),(336,146),(335,144),(334,142),(333,140),(332,138),(331,136)
(330,134),(329,132),(327,131),(328,129),(327,127),(326,125),(325,123),(324,121),(323,119),(322,117),(320,116),(319,114),(318,112),(317,110),(316,108)
(315,106),(313,105),(314,107),(315,109),(316,111),(317,113),(318,115),(320,114),(321,116),(322,118),(323,120),(324,122),(325,124),(326,126),(327,128)
(325,127),(326,129),(324,128),(325,126),(324,124),(323,122),(322,120),(321,118),(319,117),(320,119),(321,121),(322,123),(323,125),(324,127),(326,128)
(325,130),(326,132),(327,130),(329,131),(328,133),(329,135),(330,133),(331,135),(332,137),(333,139),(334,141),(335,143),(336,145),(337,147),(338,149)
(339,151),(340,153),(341,155),(342,157),(343,159),(344,161),(345,163),(346,165),(347,167),(348,169),(349,171),(350,173),(349,175),(350,177),(351,179)
(352,181),(351,183),(353,182),(354,184),(352,185),(353,187),(354,189),(355,191),(356,193),(357,195),(356,197),(357,199),(359,200),(360,202),(358,201)
(357,203),(359,204),(358,206),(360,207),(359,209),(358,211),(357,209),(358,207),(359,205),(360,203),(359,201),(358,203),(357,205),(356,207),(358,208)
(357,210),(356,212),(355,214),(356,216),(355,218),(354,220),(353,222),(352,220),(351,222),(350,220),(352,221),(354,222),(352,223),(351,225),(353,224)
(352,226),(351,228),(350,230),(349,232),(351,231),(350,233),(349,235),(348,237),(347,239),(346,241),(345,243),(344,245),(343,247),(342,249),(341,251)
(340,253),(339,255),(338,257),(337,259),(336,261),(335,263),(334,265),(333,267),(332,269),(331,271),(330,273),(329,275),(328,277),(327,279),(326,281)
(325,283),(324,285),(323,287),(322,289),(321,291),(320,293),(318,294),(317,296),(316,298),(315,300),(314,302),(313,304),(312,306),(311,308),(310,310)
(309,312),(307,313),(305,314),(303,315),(305,316),(303,317),(301,318),(299,319),(297,320),(295,321),(293,322),(291,323),(289,324),(287,325),(285,326)
(283,327),(282,329),(280,330),(278,331),(276,332),(275,334),(273,335),(272,337),(270,338),(268,339),(266,340),(264,341),(262,342),(260,343),(258,344)
(256,345),(254,346),(252,347),(250,348),(248,349),(246,348),(244,349),(242,348),(243,350),(241,351),(240,349),(239,351),(238,353),(236,354),(237,352)
(238,350),(236,351),(234,352),(232,351),(233,353),(235,352),(237,351),(239,350),(240,352),(241,350),(243,349),(242,351),(244,350),(246,349),(248,348)
(250,347),(252,346),(254,345),(256,344),(258,343),(259,341),(261,342),(259,343),(257,344),(255,345),(253,346),(254,344),(252,345),(250,346),(248,347)
(249,345),(251,346),(249,347),(247,348),(245,349),(244,347),(246,346),(245,348),(247,347),(249,346),(251,345),(253,344),(255,343),(257,342),(258,340)
(259,342),(257,343),(255,344),(253,345),(251,344),(253,343),(255,342),(257,341),(256,343),(258,342),(260,341),(262,340),(264,339),(263,341),(261,340)
(263,339),(265,340),(264,342),(262,341),(264,340),(266,341),(268,340),(270,339),(272,338),(270,337),(268,338),(266,339),(267,337),(269,338),(271,337)
(272,335),(270,336),(268,337),(267,339),(265,338),(266,336),(267,338),(265,339),(263,340),(261,341),(259,340),(261,339),(263,338),(265,337),(267,336)
(266,338),(264,337),(262,338),(260,339),(261,337),(262,339),(260,340),(258,341),(256,342),(254,343),(252,344),(250,345),(248,346),(246,347),(244,348)
(242,349),(240,350),(238,351),(236,352),(234,353),(232,354),(233,352),(235,351),(237,350),(239,349),(241,348),(243,347),(245,346),(247,345),(249,344)
(251,343),(253,342),(255,341),(257,340),(259,339),(261,338),(263,337),(265,336),(264,338),(266,337),(268,336),(270,335),(269,337),(271,336),(272,334)
(274,333),(275,331),(277,330),(279,329),(281,328),(282,326),(284,325),(285,327),(287,326),(289,325),(291,324),(293,323),(295,322),(297,321),(295,320)
(293,321),(291,322),(289,323),(287,324),(285,325),(283,326),(282,328),(280,329),(278,330),(276,331),(274,332),(272,333),(271,335),(269,336),(270,334)
(268,335),(266,334),(264,335),(262,336),(260,337),(258,338),(256,339),(254,340),(256,341),(254,342),(252,343),(250,344),(248,345),(249,343),(247,344)
(245,345),(247,346),(245,347),(243,348),(241,349),(239,348),(237,349),(235,350),(233,351),(231,352),(229,351),(230,353),(228,354),(226,355),(224,356)
(222,357),(220,358),(218,359),(217,357),(219,356),(221,355),(223,354),(225,355),(227,354),(225,353),(227,352),(225,351),(226,353),(224,354),(222,355)
(220,356),(218,357),(217,355),(215,356),(214,358),(212,359),(210,360),(211,358),(213,359),(211,360),(209,361),(207,362),(205,363),(203,362),(205,361)
(207,360),(209,359),(207,358),(208,360),(206,361),(204,360),(205,362),(207,361),(209,360),(211,359),(213,358),(215,357),(217,358),(219,357),(221,356)
(223,355),(225,354),(227,353),(229,352),(231,351),(233,350),(232,352),(234,351),(236,350),(238,349),(240,348),(242,347),(244,346),(246,345),(248,344)
(250,343),(252,342),(254,341),(256,340),(258,339),(260,338),(262,337),(264,336),(266,335),(268,334),(270,333),(269,335),(271,334),(273,333),(274,331)
(272,332),(273,330),(275,329),(277,328),(276,330),(278,329),(280,328),(282,327),(284,326),(286,325),(288,324),(290,323),(292,322),(294,321),(296,320)
(298,319),(300,318),(301,316),(299,317),(297,318),(295,319),(293,320),(291,321),(289,322),(287,323),(285,324),(283,325),(281,326),(279,327),(280,325)
(281,327),(279,328),(277,329),(275,330),(273,331),(271,332),(269,333),(267,334),(265,335),(263,336),(264,334),(262,335),(260,336),(259,338),(257,339)
(255,340),(253,341),(251,342),(252,340),(250,341),(248,342),(246,343),(244,344),(243,346),(241,347),(242,345),(240,346),(238,347),(236,348),(234,349)
(232,350),(230,351),(228,352),(226,351),(224,352),(222,353),(220,354),(218,355),(216,356),(214,357),(212,358),(210,359),(208,358),(206,359),(205,357)
(204,359),(206,360),(204,361),(202,362),(203,360),(205,359),(203,358),(202,360),(201,362),(203,361),(205,360),(207,359),(209,358),(211,357),(213,356)
(215,355),(217,356),(219,355),(221,354),(223,353),(225,352),(227,351),(229,350),(231,349),(233,348),(234,350),(236,349),(238,348),(240,347),(242,346)
(244,345),(246,344),(248,343),(250,342),(252,341),(253,339),(251,340),(249,341),(247,342),(245,343),(243,344),(241,345),(239,346),(237,347),(235,348)
(233,349),(231,350),(232,348),(230,349),(228,350),(226,349),(224,350),(223,352),(222,354),(224,353),(226,352),(228,351),(230,350),(232,349),(234,348)
(236,347),(235,349),(237,348),(239,347),(241,346),(243,345),(245,344),(247,343),(249,342),(251,341),(253,340),(255,339),(257,338),(259,337),(261,336)
(263,335),(265,334),(267,335),(269,334),(271,333),(273,332),(271,331),(269,332),(267,333),(265,332),(263,333),(261,334),(259,335),(258,337),(256,338)
(254,339),(255,337),(257,336),(258,334),(259,336),(257,337),(255,338),(256,336),(254,337),(252,338),(250,339),(248,340),(246,341),(244,342),(242,343)
(240,344),(238,345),(236,346),(234,347),(232,346),(231,348),(229,349),(227,350),(228,348),(230,347),(228,346),(229,348),(227,349),(225,350),(223,351)
(221,352),(219,353),(220,355),(218,356),(217,354),(215,353),(216,355),(214,356),(212,357),(210,358),(208,359),(206,358),(208,357),(210,356),(212,355)
(213,357),(214,355),(212,356),(210,357),(208,356),(206,357),(204,358),(202,359),(201,361),(199,362),(197,363),(195,362),(193,361),(191,360),(189,359)
(190,361),(188,360),(186,359),(184,358),(182,357),(180,356),(178,355),(176,354),(174,355),(172,354),(170,353),(168,352),(166,351),(164,350),(162,349)
(160,348),(158,347),(156,346),(154,345),(152,344),(150,343),(148,342),(146,341),(145,339),(144,341),(146,342),(148,343),(150,344),(152,345),(154,346)
