(177,402),(179,403),(181,404),(183,405),(182,403),(181,405),(183,406),(185,407),(187,408),(189,409),(191,410),(193,411),(195,412),(197,413),(199,414)
(201,415),(203,416),(202,414),(204,415),(206,416),(208,417),(210,418),(212,419),(214,420),(216,421),(218,422),(220,423),(222,424),(224,425),(226,426)
(228,427),(230,428),(232,429),(234,430),(236,431),(238,432),(240,433),(241,431),(239,430),(240,432),(238,431),(236,430),(234,429),(232,428),(230,427)
(228,426),(226,425),(224,424),(222,423),(220,422),(218,421),(216,422),(214,421),(212,420),(210,419),(208,418),(206,417),(204,416),(202,415),(200,414)
(198,413),(196,412),(194,411),(192,410),(190,409),(188,408),(186,407),(184,406),(182,405),(180,404),(178,403),(176,402),(175,400),(173,399),(171,398)
(172,400),(170,399),(171,401),(169,400),(167,399),(166,397),(168,398),(167,396),(165,397),(167,398),(169,397),(168,395),(167,397),(165,396),(166,394)
(164,395),(166,396),(168,397),(170,398),(172,399),(174,400),(175,402),(177,403),(179,404),(180,402),(178,401),(176,400),(174,399),(172,398),(173,400)
(171,399),(169,398),(170,396),(172,397),(174,398),(176,399),(177,401),(179,402),(181,403),(183,404),(185,405),(187,406),(189,407),(191,408),(193,409)
(195,410),(197,411),(199,412),(201,413),(203,414),(205,415),(207,416),(209,417),(211,418),(213,419),(215,420),(217,421),(219,422),(221,423),(223,424)
(225,425),(227,426),(229,427),(231,426),(233,427),(235,428),(237,429),(239,428),(238,430),(240,431),(242,432),(244,433),(243,431),(241,432),(243,433)
(245,434),(247,435),(249,436),(251,437),(253,438),(255,437),(257,436),(259,435),(261,434),(263,433),(261,432),(259,433),(257,434),(255,435),(253,436)
(251,435),(249,434),(247,433),(245,432),(244,430),(242,431),(240,430),(242,429),(240,428),(241,430),(239,431),(238,429),(236,428),(237,430),(235,429)
(233,428),(231,427),(229,426),(227,425),(225,424),(223,423),(221,422),(219,421),(217,420),(215,419),(213,418),(211,417),(209,416),(207,415),(205,414)
(203,413),(201,412),(199,411),(200,413),(198,412),(196,411),(194,410),(192,409),(190,408),(188,407),(186,406),(184,405),(182,404),(180,403),(178,402)
(176,401),(178,400),(180,401),(182,402),(184,403),(186,404),(188,405),(190,406),(192,407),(194,408),(196,409),(198,410),(200,411),(202,412),(204,413)
(206,414),(208,415),(210,416),(212,417),(214,418),(216,419),(218,420),(220,421),(222,422),(224,423),(226,424),(228,425),(230,426),(232,427),(234,428)
(236,429),(237,427),(235,426),(233,425),(234,427),(232,426),(230,425),(228,424),(226,423),(224,422),(222,421),(220,420),(218,419),(216,420),(214,419)
(212,418),(210,417),(208,416),(206,415),(204,414),(202,413),(200,412),(198,411),(196,410),(194,409),(192,408),(190,407),(188,406),(186,405),(184,404)
(183,402),(185,403),(187,404),(189,405),(191,406),(193,407),(195,408),(197,409),(199,410),(201,411),(203,412),(205,413),(207,414),(209,415),(211,416)
(213,417),(215,418),(217,419),(219,420),(221,421),(223,422),(225,423),(227,424),(229,425),(231,424),(229,423),(227,422),(225,421),(223,420),(221,419)
(219,418),(217,417),(215,416),(216,418),(214,417),(212,416),(210,415),(208,414),(206,413),(204,412),(202,411),(200,410),(198,409),(196,408),(197,410)
(195,409),(193,408),(191,407),(189,406),(187,405),(185,404),(183,403),(181,402),(179,401),(177,400),(175,399),(173,398),(171,397),(169,396),(167,395)
(165,394),(164,396),(162,395),(160,394),(158,393),(156,392),(154,391),(152,390),(150,389),(148,388),(146,387),(144,386),(142,385),(140,384),(139,382)
(137,381),(135,380),(133,379),(131,378),(129,377),(127,376),(125,375),(124,373),(123,375),(122,373),(123,371),(122,369),(121,367),(119,366),(118,364)
(117,362),(116,360),(115,358),(114,356),(116,357),(115,359),(116,361),(117,363),(118,365),(120,364),(119,362),(117,361),(116,359),(115,357),(114,355)
(113,353),(111,354),(110,352),(109,350),(108,348),(107,346),(106,344),(105,342),(107,343),(108,345),(109,347),(110,349),(111,351),(112,353),(113,355)
(114,357),(115,355),(114,353),(112,352),(111,350),(110,348),(109,346),(108,344),(107,342),(105,341),(104,339),(103,337),(102,335),(101,333),(100,331)
(99,329),(98,327),(100,328),(101,330),(102,332),(103,334),(104,336),(105,338),(106,340),(108,341),(109,343),(110,345),(111,347),(112,349),(113,351)
(115,352),(114,354),(115,356),(116,358),(117,360),(118,362),(119,364),(120,366),(121,368),(123,369),(124,371),(125,373),(123,372),(124,374),(125,376)
(127,377),(126,375),(128,376),(129,378),(131,379),(133,380),(135,381),(137,382),(136,380),(134,379),(132,378),(130,377),(129,375),(127,374),(126,372)
(125,374),(124,372),(123,370),(122,368),(124,369),(125,371),(126,373),(127,375),(129,376),(131,377),(133,378),(135,379),(136,381),(138,382),(139,384)
(141,385),(143,386),(145,387),(147,388),(149,389),(151,390),(153,391),(155,392),(157,393),(159,394),(161,395),(163,396),(162,394),(160,393),(158,392)
(156,391),(154,390),(152,389),(150,388),(148,387),(146,386),(144,385),(142,384),(140,383),(139,381),(137,380),(136,378),(134,377),(132,376),(130,375)
(128,374),(127,372),(126,374),(125,372),(124,370),(123,368),(122,366),(120,365),(119,363),(118,361),(117,359),(119,360),(120,362),(121,364),(123,365)
(122,367),(121,365),(120,363),(119,361),(118,359),(117,357),(116,355),(115,353),(113,352),(112,350),(111,348),(110,346),(109,344),(108,342),(106,341)
(105,339),(104,337),(103,335),(102,333),(101,331),(100,329),(99,327),(101,328),(100,326),(99,324),(98,322),(96,323),(95,321),(94,319),(93,317)
(92,315),(91,313),(93,314),(92,312),(91,310),(90,308),(89,306),(91,307),(90,305),(89,303),(88,301),(87,299),(86,297),(85,295),(86,293)
(84,292),(82,291),(83,293),(84,295),(85,297),(86,299),(87,301),(88,303),(89,305),(90,307),(91,309),(92,311),(93,313),(94,315),(95,317)
(96,319),(97,321),(98,323),(99,325),(100,327),(101,329),(102,331),(103,333),(101,332),(102,334),(104,335),(105,337),(106,339),(107,341),(108,343)
(109,345),(110,347),(111,349),(112,351),(114,350),(113,348),(112,346),(111,344),(110,342),(109,340),(107,339),(106,337),(105,335),(104,333),(103,331)
(102,329),(101,327),(99,326),(98,324),(97,322),(96,320),(95,318),(94,316),(96,317),(95,315),(94,313),(93,311),(92,309),(94,310),(93,312)
(92,310),(91,308),(90,306),(92,307),(91,305),(90,303),(89,301),(88,299),(87,297),(86,295),(85,293),(84,291),(83,289),(82,287),(81,285)
(80,283),(79,281),(78,279),(77,277),(76,275),(75,273),(74,271),(73,269),(72,267),(71,265),(70,263),(69,261),(68,259),(67,257),(66,255)
(68,256),(69,258),(70,260),(71,262),(72,264),(73,266),(74,268),(75,270),(76,272),(77,274),(78,276),(79,278),(80,280),(81,282),(82,284)
(83,286),(82,288),(83,290),(84,288),(85,290),(86,292),(85,294),(86,296),(87,298),(88,300),(89,302),(90,304),(91,306),(92,308),(93,310)
(94,312),(95,314),(96,316),(97,318),(98,320),(99,322),(100,324),(101,326),(102,328),(103,330),(104,332),(105,334),(106,336),(107,338),(108,340)
(109,342),(110,344),(111,346),(112,348),(113,350),(114,352),(115,354),(116,356),(117,358),(118,360),(120,361),(121,363),(122,365),(123,367),(125,368)
(126,370),(128,371),(127,373),(128,375),(129,373),(131,374),(130,376),(132,377),(134,378),(136,379),(138,380),(140,381),(141,383),(143,384),(145,385)
(147,386),(149,387),(151,388),(153,389),(155,390),(157,391),(159,392),(161,393),(163,394),(165,395),(164,393),(162,392),(160,391),(158,390),(157,392)
(155,391),(153,390),(151,389),(149,388),(147,387),(145,386),(143,385),(141,384),(142,382),(144,383),(146,384),(148,385),(150,386),(152,387),(154,388)
(156,389),(155,387),(154,389),(152,388),(150,387),(148,386),(146,385),(144,384),(142,383),(140,382),(138,381),(137,379),(135,378),(133,377),(131,376)
(133,375),(135,376),(137,377),(138,379),(140,380),(141,382),(143,383),(145,384),(147,385),(149,386),(151,387),(153,388),(155,389),(157,390),(159,391)
(161,392),(163,393),(162,391),(160,392),(158,391),(156,390),(157,388),(159,389),(161,390),(163,391),(162,393),(164,394),(166,395),(168,396),(170,397)
(169,395),(167,394),(165,393),(163,392),(161,391),(159,390),(157,389),(155,388),(153,387),(151,386),(149,385),(147,384),(145,383),(143,382),(141,381)
(139,380),(138,378),(136,377),(134,376),(132,375),(130,374),(128,373),(127,371),(125,370),(124,368),(123,366),(122,364),(121,362),(120,360),(119,358)
(118,356),(117,354),(116,352),(114,351),(113,349),(112,347),(111,345),(110,343),(109,341),(107,340),(106,338),(105,336),(104,334),(103,332),(102,330)
(104,331),(105,333),(106,335),(107,337),(108,339),(110,340),(111,342),(112,344),(113,346),(114,348),(115,350),(117,351),(116,353),(117,355),(118,357)
(119,359),(121,360),(122,362),(123,364),(124,366),(126,367),(125,369),(126,371),(127,369),(129,370),(128,372),(129,374),(130,372),(132,373),(131,375)
(133,376),(135,377),(137,378),(139,379),(141,380),(143,381),(145,382),(147,383),(149,384),(151,385),(153,386),(152,384),(150,385),(148,384),(146,383)
(144,382),(142,381),(141,379),(139,378),(138,376),(136,375),(134,374),(133,372),(132,374),(130,373),(131,371),(129,372),(131,373),(133,374),(135,375)
(137,376),(139,377),(140,379),(142,380),(144,381),(146,382),(148,383),(150,384),(152,385),(154,386),(156,387),(158,388),(160,389),(162,390),(164,391)
(166,392),(168,393),(170,394),(171,396),(173,397),(175,398),(177,399),(179,400),(181,401),(180,399),(182,400),(184,401),(186,402),(188,403),(190,404)
(192,405),(194,406),(196,407),(198,408),(200,409),(202,410),(204,411),(206,412),(208,413),(210,414),(212,415),(214,416),(216,417),(218,418),(220,419)
(222,420),(224,421),(226,422),(228,423),(230,424),(232,425),(234,426),(236,427),(238,428),(240,429),(242,430),(244,431),(245,433),(247,434),(249,435)
(251,436),(253,435),(255,434),(254,436),(256,435),(258,434),(260,433),(262,432),(264,431),(266,430),(268,429),(270,428),(272,427),(273,429),(275,428)
(277,427),(279,426),(281,425),(283,424),(285,423),(287,422),(289,421),(291,420),(293,419),(295,420),(297,419),(299,418),(301,417),(303,416),(305,415)
(307,414),(309,413),(311,412),(313,411),(315,410),(317,409),(318,407),(319,409),(317,410),(316,408),(314,409),(312,410),(310,411),(308,412),(306,413)
(304,414),(302,415),(300,416),(298,417),(296,418),(297,416),(299,415),(301,414),(303,413),(305,412),(307,411),(309,410),(310,412),(312,411),(314,410)
(316,409),(318,408),(320,407),(322,406),(321,408),(323,407),(325,406),(327,405),(329,404),(331,403),(333,402),(335,401),(337,400),(339,399),(341,398)
(342,396),(344,395),(346,394),(348,393),(350,392),(352,391),(354,390),(356,389),(357,387),(359,388),(361,387),(363,386),(365,385),(367,384),(369,383)
(367,382),(365,383),(363,384),(361,385),(359,386),(360,384),(361,386),(359,387),(360,385),(362,384),(364,383),(363,385),(365,384),(367,383),(368,381)
(366,382),(367,380),(368,382),(370,381),(372,380),(373,378),(375,377),(377,376),(379,375),(380,373),(381,371),(382,369),(383,367),(384,365),(385,363)
(386,361),(387,359),(388,357),(389,355),(390,353),(391,351),(392,349),(393,347),(394,345),(395,343),(396,341),(397,339),(398,337),(399,335),(400,333)
(401,331),(402,329),(403,327),(404,325),(402,326),(403,328),(402,330),(401,328),(400,330),(399,332),(398,334),(397,336),(396,338),(395,340),(394,342)
(393,344),(392,346),(391,348),(390,350),(389,352),(388,354),(387,356),(386,358),(385,360),(384,362),(383,364),(382,366),(381,368),(380,370),(379,372)
(378,374),(376,375),(377,373),(378,371),(379,369),(380,371),(381,369),(382,367),(383,365),(384,363),(385,361),(386,359),(387,357),(388,355),(389,353)
(390,351),(391,349),(392,347),(393,345),(394,343),(395,341),(396,339),(397,337),(398,335),(399,333),(400,331),(401,329),(402,327),(404,326),(405,324)
(406,322),(404,323),(403,325),(401,326),(400,328),(399,330),(398,332),(397,334),(396,336),(395,338),(394,340),(393,342),(392,344),(391,346),(390,348)
(389,350),(388,352),(387,354),(386,356),(385,358),(384,360),(383,362),(382,364),(381,366),(380,368),(379,370),(378,372),(377,374),(375,375),(374,377)
(372,378),(370,379),(368,380),(366,381),(364,382),(366,383),(364,384),(362,385),(360,386),(358,385),(356,386),(358,387),(357,389),(355,388),(353,389)
(355,390),(353,391),(351,392),(349,393),(347,394),(345,395),(343,396),(341,397),(339,398),(337,399),(335,400),(333,401),(331,402),(329,403),(330,401)
(332,400),(334,399),(336,398),(338,397),(340,396),(342,395),(344,394),(346,393),(348,392),(350,391),(352,390),(354,389),(356,388),(354,387),(352,388)
(351,390),(349,391),(347,392),(345,393),(343,394),(341,395),(340,397),(338,398),(336,399),(334,400),(332,401),(330,402),(328,403),(326,404),(324,405)
(325,403),(323,404),(321,405),(319,406),(317,407),(315,408),(313,409),(311,410),(309,411),(307,412),(305,413),(303,414),(301,415),(299,416),(297,417)
(295,418),(296,416),(294,417),(292,418),(290,419),(288,420),(286,421),(284,422),(282,423),(280,424),(278,425),(276,426),(274,427),(275,425),(273,426)
(271,425),(270,427),(269,429),(271,428),(273,427),(275,426),(277,425),(279,424),(281,423),(283,422),(282,424),(284,423),(286,422),(288,421),(290,420)
(292,419),(294,418),(296,417),(298,416),(300,415),(302,414),(304,413),(306,412),(308,411),(310,410),(312,409),(311,411),(313,410),(315,409),(317,408)
(319,407),(321,406),(323,405),(325,404),(327,403),(329,402),(331,401),(333,400),(335,399),(337,398),(339,397),(341,396),(343,395),(344,393),(346,392)
(348,391),(350,390),(352,389),(354,388),(356,387),(358,386),(359,384),(361,383),(363,382),(365,381),(366,379),(367,381),(369,380),(371,379),(372,377)
(374,378),(372,379),(370,380),(371,378),(369,379),(370,377),(368,378),(369,376),(370,378),(368,379),(366,380),(365,382),(363,383),(361,384),(359,385)
(357,386),(355,387),(353,388),(351,389),(349,390),(347,391),(345,392),(343,393),(341,394),(339,395),(337,396),(335,397),(333,398),(331,399),(329,400)
(328,402),(326,403),(324,404),(322,405),(320,406),(321,404),(319,405),(317,406),(315,407),(313,408),(311,409),(312,407),(314,408),(316,407),(318,406)
(320,405),(322,404),(324,403),(326,402),(328,401),(330,400),(332,399),(334,398),(336,397),(338,396),(340,395),(342,394),(343,392),(345,391),(347,390)
(349,389),(351,388),(353,387),(355,386),(357,385),(358,383),(356,384),(354,385),(352,386),(350,387),(348,388),(350,389),(348,390),(346,391),(344,392)
(342,393),(340,394),(339,396),(337,397),(335,398),(333,399),(331,400),(329,401),(327,402),(328,400),(330,399),(332,398),(334,397),(336,396),(338,395)
(339,393),(341,392),(343,391),(345,390),(347,389),(349,388),(351,387),(353,386),(355,385),(357,384),(359,383),(361,382),(363,381),(362,383),(360,382)
(362,381),(364,380),(365,378),(367,379),(365,380),(366,378),(368,377),(370,376),(369,378),(371,377),(373,376),(371,375),(373,374),(374,376),(375,374)
(377,375),(378,373),(379,371),(380,369),(381,367),(382,365),(383,363),(384,361),(385,359),(386,357),(387,355),(388,353),(389,351),(390,349),(391,347)
(392,345),(393,343),(394,341),(395,339),(396,337),(397,335),(398,333),(399,331),(400,329),(401,327),(402,325),(403,323),(404,321),(405,319),(406,317)
(407,315),(408,313),(409,311),(410,309),(411,307),(412,305),(413,303),(414,301),(413,299),(415,300),(416,298),(417,296),(418,294),(419,292),(420,290)
(421,288),(422,286),(420,287),(419,289),(418,291),(417,293),(416,295),(415,297),(414,299),(413,301),(414,303),(413,305),(412,307),(411,309),(410,311)
(409,313),(408,315),(407,317),(406,319),(405,321),(403,322),(402,324),(400,325),(399,327),(398,329),(397,331),(396,333),(395,335),(394,337),(393,339)
(392,341),(391,343),(390,345),(389,347),(388,349),(387,351),(386,353),(385,355),(384,357),(383,359),(382,361),(381,363),(380,365),(379,367),(378,369)
(377,371),(376,373),(374,374),(375,376),(373,377),(372,375),(373,373),(374,375),(372,376),(371,374),(373,375),(371,376),(369,377),(367,378),(365,379)
(364,381),(362,382),(360,383),(358,384),(356,385),(354,386),(352,387),(350,388),(348,389),(346,390),(344,391),(342,392),(340,393),(338,394),(336,395)
(334,396),(332,397),(330,398),(328,399),(327,401),(325,402),(323,403),(324,401),(326,400),(327,398),(329,399),(331,398),(333,397),(335,396),(337,395)
(339,394),(341,393),(342,391),(344,390),(346,389),(347,387),(349,386),(351,385),(353,384),(355,383),(357,382),(359,381),(361,380),(363,379),(364,377)
(366,376),(368,375),(367,377),(365,376),(364,378),(363,380),(361,381),(359,382),(357,383),(355,384),(353,385),(351,386),(349,387),(347,388),(345,389)
(343,390),(341,391),(339,392),(337,393),(335,394),(333,395),(331,396),(329,397),(330,395),(331,397),(333,396),(335,395),(337,394),(338,392),(340,391)
(342,390),(344,389),(346,388),(348,387),(350,386),(352,385),(354,384),(356,383),(358,382),(360,381),(362,380),(364,379),(362,378),(360,379),(358,380)
(356,381),(354,382),(352,383),(350,384),(348,385),(346,386),(345,388),(343,389),(344,387),(342,388),(341,390),(340,392),(338,393),(336,394),(334,395)
(332,396),(330,397),(328,398),(327,400),(325,401),(323,402),(321,403),(319,404),(317,405),(315,406),(313,407),(311,408),(309,409),(307,410),(305,411)
(303,412),(301,413),(299,414),(297,415),(295,416),(293,417),(291,418),(289,419),(287,420),(285,421),(286,419),(284,420),(282,421),(280,422),(278,423)
(276,424),(274,425),(272,426),(273,424),(274,426),(276,425),(278,424),(280,423),(282,422),(284,421),(286,420),(288,419),(290,418),(292,417),(294,416)
(296,415),(298,414),(300,413),(302,412),(304,411),(306,410),(308,409),(310,408),(311,406),(312,408),(310,409),(308,410),(306,411),(304,412),(302,413)
(300,414),(298,415),(296,414),(294,415),(292,416),(290,417),(288,418),(289,416),(291,417),(289,418),(287,419),(285,420),(283,421),(281,422),(279,421)
(277,422),(275,423),(277,424),(278,422),(276,423),(274,424),(272,425),(270,426),(268,427),(266,428),(264,429),(262,430),(260,431),(258,432),(256,433)
(254,434),(252,435),(250,434),(248,433),(246,432),(248,431),(249,433),(250,435),(252,436),(251,434),(250,432),(252,433),(254,432),(253,434),(251,433)
(249,432),(248,434),(246,433),(244,432),(246,431),(248,432),(250,433),(252,434),(254,435),(256,434),(258,433),(260,432),(262,431),(264,430),(266,429)
(267,427),(269,426),(267,425),(266,427),(265,429),(263,430),(261,431),(259,432),(257,433),(255,432),(253,433),(251,432),(253,431),(254,433),(256,432)
(258,431),(260,430),(262,429),(264,428),(265,426),(263,427),(265,428),(263,429),(261,430),(259,431),(257,432),(255,433),(253,432),(255,431),(257,430)
(259,429),(261,428),(259,427),(260,429),(258,430),(256,431),(254,430),(252,431),(250,430),(252,429),(251,431),(253,430),(252,432),(254,431),(256,430)
(258,429),(257,431),(259,430),(261,429),(263,428),(265,427),(267,428),(269,427),(271,426),(273,425),(275,424),(277,423),(279,422),(281,421),(283,420)
(285,419),(287,418),(289,417),(291,416),(293,415),(295,414),(297,413),(299,412),(301,411),(303,410),(305,409),(307,408),(309,407),(310,405),(311,407)
(309,408),(307,409),(305,410),(303,411),(301,412),(299,413),(297,414),(295,415),(293,416),(291,415),(293,414),(295,413),(297,412),(299,411),(298,413)
(300,412),(302,411),(304,410),(306,409),(308,408),(310,407),(312,406),(314,407),(316,406),(318,405),(320,404),(322,403),(324,402),(326,401),(325,399)
(323,400),(322,402),(320,403),(318,404),(316,405),(314,406),(315,404),(313,405),(311,404),(310,406),(308,407),(306,408),(304,409),(302,410),(300,411)
(298,412),(296,413),(294,414),(292,415),(290,416),(288,417),(286,418),(284,419),(282,420),(280,421),(278,420),(276,421),(274,422),(272,423),(270,424)
(268,425),(266,426),(264,427),(262,428),(260,427),(258,428),(256,429),(254,428),(255,430),(257,429),(259,428),(261,427),(263,426),(265,425),(267,426)
(269,425),(271,424),(273,423),(275,422),(277,421),(279,420),(281,419),(283,418),(285,417),(287,416),(289,415),(291,414),(293,413),(295,412),(297,411)
(299,410),(301,409),(303,408),(305,407),(307,406),(309,405),(310,403),(311,405),(313,406),(315,405),(317,404),(319,403),(321,402),(323,401),(325,400)
(327,399),(329,398),(328,396),(326,397),(324,398),(326,399),(324,400),(322,401),(320,402),(318,403),(316,404),(314,405),(312,404),(314,403),(316,402)
(318,401),(317,403),(319,402),(321,401),(322,399),(320,400),(321,398),(322,400),(320,401),(318,402),(316,403),(314,404),(312,405),(313,403),(315,402)
(317,401),(319,400),(321,399),(323,398),(325,397),(324,399),(326,398),(328,397),(330,396),(332,395),(334,394),(336,393),(337,391),(339,390),(341,389)
(343,388),(345,387),(347,386),(349,385),(351,384),(353,383),(355,382),(357,381),(359,380),(361,379),(363,378),(365,377),(367,376),(369,375),(370,373)
(372,374),(370,375),(368,376),(366,377),(367,375),(369,374),(371,373),(373,372),(375,373),(377,372),(376,374),(375,372),(376,370),(377,368),(378,370)
(379,368),(380,366),(381,364),(382,362),(383,360),(384,358),(385,356),(386,354),(387,352),(388,350),(389,348),(390,346),(391,344),(392,342),(393,340)
(394,338),(395,336),(396,334),(397,332),(398,330),(399,328),(400,326),(401,324),(402,322),(403,324),(404,322),(405,320),(406,318),(407,316),(408,314)
(409,312),(410,310),(411,308),(412,306),(413,304),(414,302),(412,303),(411,305),(410,307),(409,309),(408,311),(407,313),(406,315),(405,317),(404,319)
(403,321),(402,323),(401,325),(400,327),(399,329),(398,331),(397,333),(396,335),(395,337),(394,339),(393,341),(392,343),(391,345),(390,347),(389,349)
(388,351),(387,353),(386,355),(385,357),(384,359),(383,361),(382,363),(381,365),(380,367),(378,366),(379,364),(380,362),(381,360),(382,358),(383,356)
(384,354),(385,352),(386,350),(387,348),(388,346),(389,344),(390,342),(391,340),(392,338),(393,336),(394,334),(395,332),(396,330),(397,328),(398,326)
(399,324),(401,323),(402,321),(404,320),(405,318),(406,316),(407,314),(408,312),(409,310),(410,308),(411,306),(412,304),(413,302),(414,300),(415,298)
(416,296),(417,294),(418,292),(419,290),(420,288),(421,286),(422,284),(423,282),(422,280),(423,278),(424,276),(425,274),(424,272),(426,271),(428,270)
(429,268),(430,266),(431,264),(432,262),(433,260),(434,258),(435,256),(436,254),(435,252),(434,254),(433,256),(432,258),(431,260),(430,262),(429,264)
(428,266),(427,268),(426,270),(427,272),(426,274),(425,276),(424,278),(423,280),(422,282),(421,284),(420,286),(419,288),(418,290),(417,292),(416,294)
(415,296),(414,298),(413,300),(412,302),(411,304),(410,306),(409,308),(408,310),(407,312),(406,314),(405,316),(404,318),(403,320),(401,321),(402,319)
(403,317),(404,315),(405,313),(406,311),(407,309),(408,307),(409,305),(410,303),(411,301),(412,299),(413,297),(414,295),(415,293),(416,291),(417,289)
(418,287),(419,285),(420,283),(421,281),(420,279),(422,278),(424,277),(425,275),(423,276),(424,274),(425,272),(424,270),(426,269),(428,268),(427,270)
(425,271),(424,273),(423,275),(422,277),(423,279),(422,281),(421,283),(420,285),(419,287),(418,289),(417,291),(416,293),(415,295),(414,297),(412,298)
(413,296),(414,294),(415,292),(416,290),(417,288),(418,286),(419,284),(420,282),(421,280),(420,278),(421,276),(423,277),(424,275),(425,273),(423,274)
(422,276),(421,278),(420,280),(421,282),(420,284),(419,286),(418,288),(417,290),(416,292),(415,294),(414,296),(413,298),(412,300),(411,302),(410,304)
(409,306),(408,308),(407,310),(406,312),(405,314),(404,316),(403,318),(402,320),(401,322),(400,324),(399,326),(398,328),(397,330),(396,332),(395,334)
(394,336),(393,338),(392,340),(391,342),(390,344),(389,346),(388,348),(387,350),(386,352),(385,354),(384,356),(383,358),(382,360),(381,362),(380,364)
(379,366),(378,368),(377,370),(376,372),(374,373),(375,371),(376,369),(377,367),(378,365),(379,363),(380,361),(381,359),(382,357),(383,355),(384,353)
(385,351),(386,349),(387,347),(388,345),(389,343),(390,341),(391,339),(392,337),(393,335),(394,333),(395,331),(396,329),(397,327),(398,325),(399,323)
(400,321),(401,319),(402,317),(403,319),(404,317),(405,315),(406,313),(407,311),(408,309),(409,307),(410,305),(411,303),(412,301),(411,299),(412,297)
(413,295),(414,293),(415,291),(416,289),(417,287),(418,285),(419,283),(420,281),(421,279),(419,280),(418,282),(417,284),(416,286),(415,288),(414,290)
(413,292),(412,294),(411,296),(410,298),(411,300),(410,302),(409,304),(408,306),(407,308),(406,310),(405,312),(404,314),(403,316),(402,318),(401,320)
(400,322),(399,320),(400,318),(401,316),(403,315),(404,313),(405,311),(406,309),(407,307),(408,305),(409,303),(410,301),(408,302),(409,300),(408,298)
(410,299),(411,297),(412,295),(413,293),(414,291),(415,289),(416,287),(417,285),(418,283),(419,281),(418,279),(419,277),(420,275),(422,274),(423,272)
(421,273),(422,275),(421,277),(419,278),(420,276),(421,274),(423,273),(424,271),(425,269),(426,267),(427,269),(428,267),(429,265),(430,263),(431,261)
(432,259),(433,257),(434,255),(433,253),(435,254),(434,256),(433,258),(432,260),(431,262),(430,264),(429,266),(427,267),(428,265),(429,263),(430,261)
(431,259),(432,257),(433,255),(434,253),(435,251),(434,249),(433,247),(432,245),(434,246),(433,244),(432,242),(431,240),(430,238),(429,236),(428,234)
(427,232),(426,230),(425,228),(424,226),(423,224),(422,222),(421,220),(420,218),(419,216),(418,214),(419,212),(418,210),(417,208),(416,206),(415,204)
(414,202),(413,200),(412,198),(411,196),(410,194),(409,192),(408,190),(407,188),(406,186),(405,184),(404,182),(403,180),(402,178),(401,176),(399,175)
(401,174),(400,172),(399,170),(397,171),(398,173),(396,172),(398,171),(397,169),(396,167),(394,166),(393,164),(391,163),(393,162),(392,160),(391,158)
(390,156),(389,158),(390,160),(391,162),(392,164),(393,166),(395,167),(393,168),(395,169),(397,170),(396,168),(395,166),(394,164),(392,165),(393,167)
(395,168),(396,170),(394,169),(395,171),(397,172),(399,173),(400,175),(402,176),(403,178),(404,180),(405,182),(406,184),(407,186),(406,188),(405,186)
(404,184),(403,182),(402,180),(401,178),(400,176),(399,174),(398,172),(396,171),(397,173),(398,175),(399,177),(400,179),(401,177),(402,179),(403,181)
(404,183),(405,185),(406,187),(407,189),(408,191),(409,193),(410,195),(411,197),(412,199),(413,201),(414,203),(415,205),(416,207),(417,209),(418,211)
(417,213),(418,215),(419,217),(420,219),(421,221),(422,223),(423,225),(424,227),(423,229),(422,227),(421,225),(420,223),(419,221),(418,219),(417,217)
(416,215),(418,216),(417,214),(419,215),(418,213),(417,211),(416,209),(415,207),(414,205),(413,203),(412,201),(411,199),(410,197),(409,195),(408,193)
(407,191),(406,189),(405,187),(404,185),(403,183),(402,181),(401,179),(400,177),(398,176),(397,174),(395,173),(394,171),(392,170),(393,172),(394,170)
(395,172),(396,174),(397,176),(398,174),(399,176),(400,178),(401,180),(402,182),(403,184),(404,186),(405,188),(406,190),(407,192),(408,194),(409,196)
(410,198),(411,200),(412,202),(413,204),(414,206),(415,208),(416,210),(417,212),(416,214),(417,216),(418,218),(419,220),(420,222),(421,224),(422,226)
(423,228),(424,230),(425,232),(426,234),(427,236),(428,238),(429,240),(430,242),(431,244),(432,246),(433,248),(432,250),(433,252),(432,254),(431,256)
(430,258),(429,260),(428,262),(427,264),(426,266),(425,268),(424,266),(426,265),(428,264),(429,262),(430,260),(431,258),(432,256),(433,254),(434,252)
(433,250),(432,252),(431,254),(430,256),(432,255),(431,257),(430,259),(429,261),(428,263),(427,265),(426,263),(427,261),(428,259),(429,257),(430,255)
(431,253),(432,251),(431,249),(432,247),(431,245),(430,243),(429,241),(428,239),(427,237),(426,235),(425,233),(427,234),(426,232),(424,231),(423,233)
(425,234),(427,235),(428,237),(429,239),(430,241),(431,243),(430,245),(431,247),(432,249),(433,251),(432,253),(431,255),(430,257),(429,259),(428,261)
(427,263),(425,264),(426,262),(427,260),(428,258),(429,256),(430,254),(431,252),(430,250),(431,248),(430,246),(429,244),(428,242),(427,240),(426,238)
(425,236),(424,234),(426,233),(425,231),(424,229),(423,227),(422,225),(421,223),(420,221),(419,219),(418,217),(417,215),(416,213),(415,211),(414,209)
(413,207),(412,205),(414,204),(413,202),(412,200),(411,198),(410,196),(409,194),(408,192),(406,191),(407,193),(408,195),(409,197),(410,199),(411,201)
