(190,62),(191,60),(189,61),(187,62),(185,63),(183,64),(181,65),(179,66),(177,67),(175,68),(173,69),(171,70),(169,71),(167,72),(165,73)
(167,74),(169,73),(171,72),(173,71),(175,70),(177,69),(179,68),(181,67),(183,66),(185,65),(187,64),(189,63),(191,62),(193,61),(195,62)
(196,60),(197,58),(199,57),(198,59),(197,61),(199,60),(197,59),(199,58),(201,57),(203,58),(201,59),(203,60),(202,58),(204,57),(205,59)
(206,57),(207,55),(205,56),(203,57),(201,58),(199,59),(197,60),(195,59),(193,60),(191,61),(189,62),(187,63),(185,64),(183,65),(181,66)
(179,67),(177,68),(175,69),(173,70),(171,71),(169,72),(167,73),(165,74),(163,75),(161,76),(162,74),(160,75),(158,76),(156,77),(157,79)
(159,78),(161,77),(162,75),(164,76),(166,75),(168,74),(170,73),(172,72),(174,71),(176,70),(178,69),(180,68),(182,67),(184,66),(186,65)
(188,64),(190,63),(192,62),(194,61),(193,63),(191,64),(189,65),(188,63),(186,64),(184,65),(182,66),(180,67),(178,68),(176,69),(174,70)
(172,71),(170,72),(168,73),(166,74),(164,75),(162,76),(160,77),(158,78),(156,79),(154,80),(152,81),(154,82),(156,81),(158,80),(157,78)
(159,77),(160,79),(162,78),(163,76),(165,77),(167,76),(169,75),(171,74),(173,73),(175,72),(177,71),(179,70),(181,69),(183,68),(185,67)
(187,66),(186,68),(185,66),(187,65),(189,64),(191,63),(193,62),(195,61),(194,63),(196,62),(198,61),(200,60),(202,59),(201,61),(200,59)
(198,60),(196,61),(194,62),(192,63),(190,64),(188,65),(186,66),(184,67),(182,68),(180,69),(178,70),(176,71),(174,72),(172,73),(170,74)
(168,75),(166,76),(164,77),(166,78),(165,76),(167,75),(169,74),(171,73),(173,72),(175,71),(177,70),(179,69),(181,68),(183,67),(184,69)
(182,70),(180,71),(178,72),(176,73),(174,74),(172,75),(170,76),(168,77),(167,79),(166,77),(168,76),(170,75),(172,74),(174,73),(176,72)
(178,71),(180,70),(182,69),(184,68),(186,67),(188,66),(190,65),(192,64),(191,66),(193,65),(195,64),(197,63),(199,62),(201,63),(200,61)
(202,60),(204,59),(205,57),(207,56),(209,55),(211,54),(213,53),(215,52),(217,51),(219,50),(221,49),(223,48),(225,47),(227,46),(229,45)
(231,44),(233,45),(234,43),(236,42),(235,44),(237,43),(239,42),(241,41),(243,42),(245,41),(246,39),(248,38),(249,36),(247,37),(245,38)
(244,40),(242,41),(243,39),(241,40),(239,41),(237,42),(235,43),(233,44),(231,43),(229,44),(227,45),(225,46),(223,47),(221,48),(219,49)
(217,50),(215,51),(213,52),(211,53),(209,54),(208,56),(210,55),(212,54),(214,53),(216,52),(218,51),(220,50),(222,49),(224,48),(226,47)
(228,46),(230,45),(232,44),(231,46),(229,47),(227,48),(225,49),(223,50),(221,51),(219,52),(217,53),(215,54),(213,55),(211,56),(209,57)
(207,58),(206,60),(205,58),(207,57),(209,56),(211,55),(213,54),(215,53),(217,52),(219,51),(221,50),(223,49),(225,48),(227,47),(229,46)
(231,45),(230,47),(232,46),(234,45),(236,44),(238,43),(240,42),(242,43),(243,41),(245,40),(247,39),(249,38),(251,37),(253,38),(255,39)
(257,40),(259,41),(261,42),(263,43),(265,44),(267,45),(269,46),(271,47),(273,48),(275,49),(277,50),(279,51),(281,52),(283,53),(285,54)
(287,55),(289,56),(291,57),(293,58),(295,59),(297,60),(299,61),(301,62),(303,63),(305,64),(307,65),(309,66),(311,67),(313,68),(315,69)
(317,70),(319,71),(321,72),(323,73),(325,74),(327,75),(329,76),(331,77),(333,78),(335,79),(337,80),(339,81),(341,82),(343,83),(345,84)
(347,85),(349,86),(351,87),(353,88),(355,89),(357,90),(359,91),(361,92),(363,93),(365,94),(364,96),(362,95),(361,93),(359,92),(357,91)
(355,90),(353,89),(352,87),(350,86),(348,85),(346,84),(344,83),(342,82),(340,81),(338,80),(336,79),(334,78),(332,77),(330,76),(328,75)
(326,74),(324,73),(322,72),(320,71),(318,70),(316,69),(314,68),(312,67),(310,66),(308,65),(306,64),(304,63),(302,62),(300,61),(298,60)
(296,59),(294,58),(292,57),(290,56),(288,55),(286,54),(284,53),(282,52),(280,51),(278,50),(276,49),(274,48),(272,49),(273,47),(271,46)
(269,45),(267,46),(269,47),(271,48),(273,49),(275,48),(277,49),(279,50),(281,51),(283,52),(285,53),(287,54),(289,55),(291,56),(293,57)
(295,58),(293,59),(291,58),(289,57),(287,56),(285,55),(283,54),(281,53),(279,52),(277,51),(275,50),(273,51),(274,49),(272,48),(270,47)
(268,46),(266,45),(264,44),(262,43),(260,42),(258,41),(256,40),(254,39),(252,38),(250,39),(248,40),(246,41),(244,42),(246,43),(247,41)
(248,39),(250,38),(252,39),(254,40),(256,41),(258,42),(260,43),(262,44),(264,45),(266,46),(268,47),(270,48),(271,50),(269,49),(267,48)
(265,47),(263,46),(261,45),(263,44),(261,43),(259,42),(257,41),(255,40),(253,39),(251,38),(249,39),(251,40),(253,41),(255,42),(257,43)
(259,44),(257,45),(258,43),(256,42),(254,41),(252,40),(250,41),(251,39),(249,40),(248,42),(250,43),(249,41),(247,42),(246,40),(244,41)
(245,43),(243,44),(242,42),(240,41),(241,43),(239,44),(238,42),(236,43),(234,44),(232,45),(230,46),(228,47),(226,48),(224,49),(222,50)
(220,51),(218,52),(216,53),(214,54),(212,55),(210,56),(208,57),(206,58),(208,59),(210,58),(212,57),(214,56),(216,55),(218,54),(220,53)
(222,52),(224,51),(226,50),(228,49),(230,48),(232,47),(234,46),(236,45),(238,44),(240,43),(241,45),(239,46),(237,45),(235,46),(233,47)
(231,48),(229,49),(227,50),(228,48),(226,49),(224,50),(222,51),(220,52),(218,53),(216,54),(214,55),(212,56),(210,57),(208,58),(206,59)
(204,60),(202,61),(203,59),(201,60),(199,61),(197,62),(195,63),(193,64),(191,65),(189,66),(187,67),(185,68),(183,69),(181,70),(179,71)
(177,72),(175,73),(173,74),(171,75),(169,76),(167,77),(165,78),(163,77),(161,78),(159,79),(157,80),(155,81),(153,82),(151,83),(149,84)
(148,86),(146,85),(148,84),(150,83),(152,82),(154,81),(156,80),(158,79),(160,78),(162,77),(164,78),(162,79),(160,80),(158,81),(156,82)
(154,83),(152,84),(150,85),(149,87),(147,86),(145,87),(143,88),(141,89),(139,90),(137,91),(135,92),(133,91),(131,92),(129,93),(127,94)
(125,95),(127,96),(129,95),(131,94),(133,93),(132,95),(130,94),(128,95),(126,96),(124,97),(122,98),(121,100),(119,101),(118,103),(116,104)
(114,105),(112,106),(110,107),(111,109),(109,108),(111,107),(113,106),(115,105),(116,103),(118,102),(120,101),(122,100),(124,99),(126,98),(128,97)
(130,96),(129,98),(128,96),(126,97),(124,98),(122,99),(120,100),(119,102),(121,101),(123,100),(125,99),(127,98),(129,97),(130,95),(132,94)
(134,93),(136,92),(138,91),(140,90),(142,89),(144,88),(146,87),(145,89),(147,88),(146,90),(144,89),(142,90),(140,91),(138,92),(136,93)
(134,92),(132,93),(134,94),(133,96),(131,95),(129,96),(127,97),(125,98),(123,99),(122,101),(120,102),(119,104),(117,105),(115,106),(113,107)
(111,108),(110,110),(108,111),(107,113),(106,115),(105,117),(104,119),(103,121),(101,122),(100,124),(99,126),(98,128),(97,130),(96,132),(95,134)
(94,136),(93,138),(91,139),(90,141),(89,143),(88,145),(87,147),(86,149),(85,151),(84,153),(82,154),(81,156),(80,158),(79,160),(78,162)
(77,164),(76,166),(75,168),(74,170),(73,172),(72,174),(71,176),(73,177),(74,175),(75,173),(76,171),(77,169),(78,167),(79,165),(80,163)
(81,161),(82,159),(83,157),(84,155),(85,153),(86,151),(88,150),(89,148),(90,146),(91,144),(92,142),(93,140),(94,138),(95,136),(96,134)
(97,132),(98,130),(99,128),(100,126),(101,124),(102,122),(103,120),(104,118),(105,116),(106,114),(107,112),(108,110),(110,109),(112,108),(114,107)
(116,106),(117,104),(119,103),(121,102),(123,101),(125,100),(127,99),(126,101),(124,100),(126,99),(128,98),(130,97),(132,96),(133,94),(135,93)
(137,92),(139,91),(141,90),(143,89),(144,91),(142,92),(143,90),(141,91),(139,92),(137,93),(135,94),(133,95),(131,96),(130,98),(128,99)
(126,100),(124,101),(122,102),(120,103),(118,104),(117,106),(115,107),(113,108),(112,110),(110,111),(109,113),(108,115),(107,117),(106,119),(104,120)
(103,122),(102,124),(101,126),(99,127),(98,129),(97,131),(96,133),(95,135),(94,137),(93,139),(92,141),(91,143),(90,145),(89,147),(88,149)
(87,151),(86,153),(85,155),(83,156),(82,158),(81,160),(80,162),(79,164),(78,166),(77,168),(76,170),(75,172),(74,174),(73,176),(72,178)
(71,180),(70,182),(69,184),(68,186),(67,188),(66,190),(65,192),(64,194),(63,196),(65,195),(64,193),(63,195),(62,197),(61,199),(60,201)
(59,203),(58,205),(60,204),(61,202),(62,200),(63,198),(64,196),(65,194),(66,192),(67,190),(65,191),(66,189),(67,187),(68,185),(69,183)
(70,181),(71,179),(72,177),(73,175),(74,173),(75,171),(76,169),(77,167),(78,165),(79,163),(80,161),(81,159),(82,157),(83,155),(84,157)
(83,159),(82,161),(81,163),(80,165),(79,167),(78,169),(77,171),(76,173),(75,175),(74,177),(73,179),(72,181),(71,183),(70,185),(69,187)
(68,189),(67,191),(66,193),(67,195),(65,196),(63,197),(62,199),(61,201),(62,203),(63,201),(64,199),(65,197),(64,195),(65,193),(66,191)
(67,189),(68,187),(69,185),(70,183),(71,181),(73,180),(72,182),(71,184),(70,186),(69,188),(68,190),(67,192),(66,194),(68,193),(69,191)
(70,189),(68,188),(69,186),(70,184),(71,182),(72,180),(73,178),(74,176),(75,174),(76,172),(77,170),(78,168),(79,166),(80,164),(81,162)
(82,160),(83,158),(84,156),(85,154),(86,152),(87,150),(88,148),(89,146),(90,144),(91,142),(92,140),(94,139),(95,137),(96,135),(97,133)
(98,131),(99,129),(100,127),(101,125),(102,123),(104,122),(105,120),(106,118),(107,116),(108,114),(109,112),(111,111),(112,109),(114,108),(116,107)
(118,106),(120,105),(121,103),(123,102),(125,101),(127,100),(129,99),(131,98),(133,97),(134,95),(136,94),(138,93),(140,92),(142,91),(144,90)
(146,89),(147,87),(149,86),(151,85),(153,84),(155,83),(157,82),(159,81),(161,80),(163,79),(165,80),(163,81),(164,79),(162,80),(163,78)
(161,79),(159,80),(157,81),(155,82),(153,83),(151,84),(149,85),(151,86),(153,85),(155,84),(157,83),(159,82),(161,81),(163,80),(165,79)
(167,78),(169,77),(171,76),(173,75),(175,74),(177,73),(179,72),(181,71),(183,70),(185,69),(187,68),(189,67),(188,69),(186,70),(184,71)
(182,72),(180,73),(178,74),(176,75),(174,76),(172,77),(170,78),(168,79),(166,80),(164,81),(162,82),(160,81),(158,82),(156,83),(154,84)
(152,85),(150,86),(148,87),(146,88),(148,89),(150,88),(152,87),(154,86),(156,85),(158,84),(160,83),(159,85),(158,83),(156,84),(154,85)
(152,86),(150,87),(148,88),(147,90),(145,91),(143,92),(141,93),(139,94),(137,95),(135,96),(134,98),(132,97),(134,96),(136,95),(138,94)
(140,93),(139,95),(137,94),(135,95),(137,96),(135,97),(133,98),(131,97),(132,99),(130,100),(128,101),(126,102),(124,103),(122,104),(121,106)
(119,105),(121,104),(123,103),(125,102),(127,101),(129,100),(131,99),(130,101),(128,100),(130,99),(132,98),(134,97),(136,96),(138,95),(139,93)
(141,92),(143,91),(145,90),(147,89),(149,88),(151,87),(153,86),(155,85),(157,84),(159,83),(161,82),(160,84),(158,85),(156,86),(154,87)
(152,88),(150,89),(148,90),(146,91),(144,92),(142,93),(140,94),(139,96),(137,97),(135,98),(133,99),(131,100),(129,101),(127,102),(125,103)
(123,104),(124,102),(122,103),(120,104),(118,105),(119,107),(117,108),(115,109),(113,110),(112,112),(111,110),(109,111),(110,113),(109,115),(108,113)
(107,115),(106,117),(105,119),(104,121),(103,123),(102,125),(101,127),(100,129),(99,131),(98,133),(97,135),(96,137),(95,139),(94,141),(93,143)
(92,145),(91,147),(90,149),(89,151),(87,152),(86,154),(85,156),(84,158),(83,160),(82,162),(81,164),(80,166),(79,168),(78,170),(77,172)
(76,174),(75,176),(74,178),(76,177),(75,179),(74,181),(73,183),(72,185),(71,187),(73,186),(71,185),(70,187),(69,189),(68,191),(67,193)
(66,195),(68,194),(67,196),(66,198),(64,197),(63,199),(62,201),(61,203),(60,205),(59,207),(58,209),(57,211),(56,213),(55,215),(54,217)
(53,219),(52,221),(54,220),(55,218),(56,216),(57,214),(58,212),(59,210),(60,208),(61,206),(62,204),(63,202),(64,200),(65,198),(66,196)
(67,194),(68,192),(69,190),(70,188),(71,186),(72,184),(73,182),(74,180),(75,178),(76,176),(77,174),(78,172),(79,170),(80,168),(81,166)
(82,164),(83,162),(84,160),(85,158),(86,156),(87,154),(88,152),(89,150),(90,148),(91,146),(92,144),(93,142),(94,140),(95,138),(96,136)
(97,134),(98,132),(99,130),(100,128),(102,127),(103,125),(104,123),(105,121),(107,120),(108,118),(109,116),(110,114),(111,112),(113,111),(114,109)
(116,108),(118,107),(120,106),(122,105),(124,104),(126,103),(128,102),(127,104),(125,105),(123,106),(121,105),(119,106),(117,107),(115,108),(113,109)
(115,110),(117,109),(119,108),(121,107),(120,109),(118,108),(116,109),(114,110),(112,111),(110,112),(109,114),(108,116),(107,118),(106,120),(105,122)
(104,124),(103,126),(102,128),(101,130),(100,132),(99,134),(98,136),(97,138),(96,140),(95,142),(93,141),(92,143),(91,145),(90,147),(89,149)
(88,151),(87,153),(86,155),(85,157),(84,159),(83,161),(82,163),(81,165),(80,167),(79,169),(78,171),(77,173),(76,175),(75,177),(74,179)
(73,181),(72,183),(74,184),(75,182),(76,180),(77,178),(78,176),(79,174),(77,175),(78,173),(79,171),(80,169),(81,167),(82,165),(83,163)
(84,161),(85,159),(86,157),(87,155),(88,153),(90,152),(91,150),(92,148),(93,146),(94,144),(96,143),(94,142),(95,140),(96,138),(97,136)
(98,134),(99,132),(100,130),(101,128),(102,126),(103,124),(105,123),(106,121),(107,119),(108,117),(110,116),(111,114),(113,113),(114,111),(116,110)
(118,109),(120,108),(122,107),(123,105),(125,104),(127,103),(129,102),(131,101),(133,100),(135,99),(136,97),(138,96),(140,95),(142,94),(144,93)
(146,92),(148,91),(149,89),(151,88),(153,87),(155,86),(157,85),(159,84),(160,82),(162,81),(164,80),(166,79),(168,78),(170,77),(172,76)
(174,75),(176,74),(178,73),(180,72),(182,71),(184,70),(186,69),(188,68),(190,67),(192,66),(194,65),(196,64),(198,63),(200,62),(199,64)
(198,62),(196,63),(194,64),(192,65),(190,66),(188,67),(190,68),(192,67),(194,66),(196,65),(198,64),(200,63),(202,62),(204,61),(203,63)
(201,62),(203,61),(205,60),(207,59),(209,58),(211,57),(213,56),(215,55),(217,54),(219,53),(221,52),(223,51),(225,50),(227,49),(229,48)
(231,47),(233,46),(235,45),(237,44),(239,43),(241,42),(240,44),(238,45),(236,46),(234,47),(232,48),(230,49),(228,50),(226,51),(224,52)
(222,53),(220,54),(218,55),(216,56),(214,57),(212,58),(210,59),(208,60),(206,61),(204,62),(202,63),(200,64),(198,65),(199,63),(197,64)
(195,65),(193,66),(191,67),(189,68),(187,69),(185,70),(183,71),(181,72),(179,73),(177,74),(175,75),(173,76),(171,77),(169,78),(168,80)
(170,79),(172,78),(174,77),(176,76),(178,75),(180,74),(182,73),(184,72),(186,71),(188,70),(190,69),(192,68),(194,67),(196,66),(195,68)
(193,67),(195,66),(197,65),(199,66),(197,67),(199,68),(198,66),(200,65),(202,64),(203,62),(205,61),(207,60),(209,59),(211,58),(213,57)
(215,56),(217,55),(219,54),(221,53),(223,52),(225,51),(227,52),(229,51),(231,50),(233,49),(235,48),(237,47),(239,48),(238,46),(240,45)
(242,44),(244,43),(246,42),(248,41),(250,40),(252,41),(250,42),(248,43),(246,44),(245,42),(243,43),(241,44),(239,45),(237,46),(235,47)
(233,48),(231,49),(229,50),(227,51),(225,52),(223,53),(221,54),(219,55),(217,56),(215,57),(213,58),(211,59),(209,60),(207,61),(205,62)
(204,64),(206,63),(208,62),(210,61),(212,60),(214,59),(216,58),(218,57),(220,56),(222,55),(224,54),(226,53),(228,52),(230,51),(232,50)
(234,49),(236,48),(238,47),(240,46),(242,45),(244,44),(243,46),(241,47),(243,48),(242,46),(244,45),(245,47),(246,45),(247,43),(249,42)
(251,41),(253,40),(252,42),(254,43),(255,41),(257,42),(259,43),(261,44),(263,45),(265,46),(267,47),(269,48),(271,49),(273,50),(275,51)
(277,52),(276,50),(278,51),(280,52),(282,53),(284,54),(286,55),(288,56),(290,57),(292,58),(294,59),(296,60),(298,61),(300,62),(302,63)
(304,64),(306,65),(308,66),(310,67),(312,68),(314,69),(316,70),(318,71),(320,72),(322,73),(324,74),(326,75),(328,76),(330,77),(332,78)
(334,79),(336,80),(338,81),(340,82),(342,83),(344,84),(346,85),(348,86),(350,87),(352,88),(354,89),(355,91),(357,92),(359,93),(361,94)
(363,95),(365,96),(366,98),(368,97),(370,98),(372,99),(374,100),(376,101),(378,102),(380,103),(382,104),(383,106),(385,107),(387,108),(389,109)
(390,111),(391,113),(392,115),(393,117),(394,119),(395,121),(396,123),(397,125),(398,127),(399,129),(397,128),(399,127),(398,125),(397,123),(396,121)
(394,120),(393,118),(392,116),(391,114),(390,112),(389,110),(388,108),(386,107),(387,109),(385,108),(383,107),(381,106),(379,105),(378,103),(376,102)
(375,100),(373,99),(371,98),(369,97),(368,99),(370,100),(372,101),(374,102),(376,103),(378,104),(380,105),(382,106),(384,107),(385,109),(387,110)
(389,111),(391,112),(392,114),(393,116),(394,118),(395,120),(396,122),(397,124),(398,126),(399,128),(400,130),(401,132),(402,134),(403,132),(404,134)
(405,136),(406,138),(407,140),(408,142),(409,144),(410,146),(411,148),(412,146),(413,148),(414,150),(415,152),(416,154),(417,156),(418,158),(419,160)
(420,162),(422,163),(423,165),(424,167),(422,166),(421,164),(419,163),(418,161),(417,159),(416,157),(415,155),(414,153),(413,151),(412,149),(411,147)
(410,145),(409,143),(407,142),(406,140),(404,139),(403,137),(402,135),(401,133),(399,132),(401,131),(400,129),(398,130),(396,129),(398,128),(397,126)
(396,124),(395,122),(393,121),(392,119),(391,117),(390,115),(389,113),(388,111),(386,110),(384,109),(382,108),(380,107),(381,105),(379,104),(377,103)
(375,102),(373,101),(371,100),(369,99),(367,98),(366,96),(364,95),(362,94),(360,93),(358,92),(356,91),(354,90),(352,89),(350,88),(348,87)
(346,86),(344,85),(342,84),(340,83),(338,82),(336,81),(334,80),(332,79),(330,78),(328,77),(326,76),(324,75),(322,74),(320,73),(318,72)
(316,71),(314,70),(312,69),(310,68),(308,67),(306,66),(304,65),(302,64),(300,63),(298,62),(296,61),(294,60),(292,59),(290,58),(288,57)
(286,56),(284,55),(282,54),(280,53),(278,52),(276,51),(274,50),(275,52),(277,53),(279,54),(281,55),(283,56),(285,57),(287,58),(289,59)
(291,60),(293,61),(295,60),(297,61),(299,62),(301,63),(303,64),(305,65),(307,66),(309,67),(311,68),(313,69),(315,70),(317,71),(319,72)
(321,73),(323,74),(325,75),(327,76),(329,77),(331,78),(333,79),(335,80),(337,81),(339,82),(341,83),(343,84),(345,85),(347,86),(349,87)
(351,88),(352,90),(354,91),(356,92),(358,93),(360,94),(361,96),(363,97),(365,98),(367,99),(369,100),(368,98),(370,99),(372,100),(374,101)
(375,103),(377,104),(378,106),(376,105),(374,104),(373,102),(371,101),(372,103),(370,102),(368,101),(366,100),(364,99),(365,97),(363,96),(361,95)
(359,94),(357,93),(355,92),(353,91),(351,90),(349,89),(347,88),(345,87),(343,86),(341,85),(339,84),(337,83),(335,82),(333,81),(331,80)
(329,79),(327,78),(325,77),(323,76),(321,75),(319,74),(317,73),(315,72),(313,71),(311,70),(309,69),(307,68),(305,67),(303,66),(301,65)
(299,64),(297,63),(295,62),(293,63),(294,61),(292,60),(290,59),(288,58),(286,57),(284,56),(282,55),(280,54),(278,53),(276,52),(274,51)
(272,50),(270,49),(268,48),(266,47),(264,46),(262,45),(260,44),(258,45),(256,44),(255,46),(254,44),(253,42),(255,43),(257,44),(259,45)
(261,46),(263,47),(265,48),(267,49),(269,50),(271,51),(273,52),(275,53),(277,54),(279,53),(281,54),(283,55),(285,56),(287,57),(289,58)
(291,59),(293,60),(295,61),(297,62),(299,63),(301,64),(303,65),(305,66),(307,67),(309,68),(311,69),(313,70),(315,71),(317,72),(319,73)
(321,74),(323,75),(325,76),(327,77),(329,78),(331,79),(333,80),(335,81),(337,82),(339,83),(341,84),(343,85),(345,86),(347,87),(349,88)
(351,89),(353,90),(354,92),(356,93),(358,94),(360,95),(362,96),(364,97),(362,98),(360,97),(359,95),(357,94),(355,93),(353,92),(351,91)
(350,89),(348,88),(346,87),(344,86),(342,85),(340,84),(338,83),(336,82),(334,81),(332,80),(330,79),(328,78),(326,77),(324,76),(322,75)
(320,74),(318,73),(316,72),(314,71),(312,70),(310,69),(308,68),(306,67),(304,66),(302,65),(300,64),(298,63),(296,62),(294,63),(292,62)
(290,61),(288,60),(286,59),(284,58),(282,57),(280,56),(278,55),(276,54),(274,53),(272,52),(270,51),(268,50),(266,49),(264,48),(262,47)
(260,46),(258,47),(256,46),(255,44),(254,42),(256,43),(258,44),(260,45),(262,46),(264,47),(266,48),(268,49),(270,50),(272,51),(274,52)
(276,53),(278,54),(280,55),(282,56),(284,57),(286,58),(288,59),(290,60),(292,61),(294,62),(296,63),(298,64),(300,65),(302,66),(304,67)
(306,68),(308,69),(310,70),(312,71),(314,72),(316,73),(318,74),(320,75),(322,76),(324,77),(326,78),(328,79),(330,80),(332,81),(334,82)
(336,83),(338,84),(340,85),(342,86),(344,87),(346,88),(348,89),(350,90),(352,91),(353,93),(355,94),(357,95),(359,96),(361,97),(363,98)
(365,99),(367,100),(369,101),(371,102),(373,103),(375,104),(377,105),(379,106),(381,107),(383,108),(384,110),(386,109),(388,110),(389,112),(390,114)
(391,116),(392,118),(393,120),(394,122),(395,124),(396,126),(394,125),(395,123),(394,121),(393,119),(392,117),(391,115),(390,113),(388,112),(386,111)
(387,113),(389,114),(390,116),(391,118),(392,120),(393,122),(394,124),(396,125),(397,127),(398,129),(399,131),(400,133),(401,135),(403,136),(402,138)
(404,137),(403,135),(402,133),(400,134),(401,136),(399,135),(401,134),(400,132),(399,130),(397,131),(398,133),(396,132),(398,131),(397,129),(396,127)
(395,125),(394,123),(392,122),(391,120),(390,118),(389,116),(388,114),(387,112),(385,111),(383,110),(384,108),(382,107),(380,106),(378,105),(376,104)
(374,103),(372,102),(370,101),(368,100),(366,99),(364,98),(362,97),(360,96),(358,95),(356,94),(354,93),(352,92),(350,91),(348,90),(346,89)
(344,88),(342,87),(340,86),(338,85),(336,84),(334,83),(332,82),(330,81),(328,80),(326,79),(324,78),(322,77),(320,76),(318,75),(316,74)
(314,73),(312,72),(310,71),(308,70),(306,69),(304,68),(302,67),(300,66),(298,65),(296,64),(294,65),(295,63),(293,62),(291,61),(289,60)
(287,59),(285,58),(283,57),(281,56),(279,55),(277,56),(275,55),(273,54),(271,53),(269,52),(267,51),(265,50),(263,49),(261,48),(259,47)
(257,46),(255,45),(253,44),(251,43),(249,44),(247,45),(245,44),(244,46),(242,47),(243,45),(241,46),(239,47),(237,48),(235,49),(236,47)
(234,48),(232,49),(230,50),(228,51),(226,52),(224,53),(222,54),(220,55),(218,56),(216,57),(214,58),(212,59),(210,60),(208,61),(206,62)
(204,63),(206,64),(207,62),(209,61),(211,60),(213,59),(215,58),(217,57),(219,56),(221,55),(223,54),(225,53),(227,54),(229,53),(231,52)
(233,51),(235,50),(237,49),(236,51),(234,50),(236,49),(238,48),(240,47),(241,49),(239,50),(240,48),(238,49),(236,50),(234,51),(232,52)
(233,50),(231,51),(229,52),(227,53),(225,54),(223,55),(221,56),(219,57),(217,58),(215,59),(213,60),(211,61),(209,62),(207,63),(205,64)
(203,65),(201,64),(199,65),(197,66),(195,67),(193,68),(191,69),(189,70),(187,71),(185,72),(183,73),(181,74),(179,75),(177,76),(175,77)
(173,78),(171,79),(169,80),(167,81),(165,82),(163,83),(161,84),(160,86),(158,87),(156,88),(157,86),(155,87),(153,88),(151,89),(149,90)
(147,91),(145,92),(143,93),(141,94),(140,96),(138,97),(136,98),(134,99),(132,100),(131,102),(129,103),(128,105),(126,104),(124,105),(122,106)
(120,107),(122,108),(124,107),(126,106),(125,108),(124,106),(126,105),(128,104),(130,103),(132,102),(134,101),(136,100),(137,98),(139,97),(141,96)
(143,95),(145,94),(147,93),(149,92),(150,90),(152,89),(154,88),(156,87),(158,86),(160,85),(161,83),(163,82),(165,81),(167,80),(169,79)
(171,78),(173,77),(175,76),(177,75),(179,74),(181,73),(183,72),(185,71),(187,70),(189,69),(191,68),(193,69),(191,70),(189,71),(187,72)
(185,73),(183,74),(181,75),(179,76),(177,77),(175,78),(173,79),(171,80),(169,81),(167,82),(165,83),(166,81),(164,82),(162,83),(161,85)
(163,84),(162,86),(160,87),(158,88),(159,86),(157,87),(155,88),(153,89),(151,90),(149,91),(147,92),(145,93),(143,94),(141,95),(140,97)
(138,98),(136,99),(134,100),(132,101),(130,102),(128,103),(130,104),(132,103),(133,101),(135,100),(137,99),(139,98),(141,97),(142,95),(144,94)
(146,93),(148,92),(150,91),(152,90),(154,89),(153,91),(151,92),(149,93),(147,94),(145,95),(143,96),(142,98),(140,99),(138,100),(136,101)
(134,102),(133,104),(131,103),(129,104),(127,105),(125,106),(123,107),(121,108),(119,109),(117,110),(115,111),(113,112),(111,113),(110,115),(109,117)
(108,119),(107,121),(106,123),(105,125),(104,127),(103,129),(102,131),(101,129),(100,131),(99,133),(98,135),(97,137),(96,139),(95,141),(94,143)
(93,145),(92,147),(91,149),(90,151),(89,153),(88,155),(87,157),(86,159),(85,161),(84,163),(83,165),(82,167),(81,169),(80,171),(79,173)
(78,175),(77,177),(76,179),(75,181),(74,183),(73,185),(72,187),(71,189),(70,191),(69,193),(68,195),(67,197),(66,199),(64,198),(63,200)
(62,202),(61,204),(60,206),(59,208),(60,210),(59,212),(58,214),(57,216),(56,218),(55,220),(54,222),(55,224),(53,223),(52,225),(54,224)
(55,222),(56,220),(54,221),(55,219),(56,217),(57,215),(58,213),(59,211),(60,209),(61,207),(62,205),(63,203),(64,201),(65,199),(66,197)
(68,196),(67,198),(66,200),(65,202),(64,204),(63,206),(62,208),(61,210),(60,212),(59,214),(58,216),(57,218),(59,217),(58,215),(57,217)
(56,219),(55,221),(54,223),(56,222),(57,220),(58,218),(59,216),(60,214),(61,212),(59,213),(60,211),(61,209),(62,207),(63,205),(64,203)
(65,201),(67,200),(68,198),(69,196),(70,194),(69,192),(70,190),(71,188),(72,186),(73,184),(74,182),(75,180),(76,178),(77,176),(78,174)
(79,172),(80,170),(81,168),(82,166),(83,164),(84,162),(85,160),(86,158),(87,156),(88,154),(89,152),(90,150),(91,148),(92,146),(93,144)
(95,145),(94,147),(93,149),(92,151),(91,153),(89,154),(88,156),(87,158),(86,160),(85,162),(84,164),(83,166),(82,168),(81,170),(80,172)
(82,171),(81,173),(80,175),(79,177),(78,179),(77,181),(76,183),(75,185),(74,187),(72,188),(71,190),(70,192),(69,194),(71,193),(70,195)
(69,197),(68,199),(67,201),(65,200),(64,202),(63,204),(62,206),(61,208),(62,210),(63,208),(64,206),(65,204),(66,202),(68,201),(67,199)
(66,201),(65,203),(64,205),(63,207),(62,209),(61,211),(60,213),(59,215),(58,217),(57,219),(56,221),(55,223),(54,225),(53,227),(52,229)
(51,231),(50,233),(49,235),(48,237),(47,239),(46,241),(48,242),(49,240),(50,238),(51,236),(49,237),(47,238),(48,236),(49,234),(50,232)
(51,230),(52,228),(53,230),(52,232),(51,234),(50,236),(49,238),(48,240),(47,242),(46,244),(45,246),(44,248),(45,250),(46,248),(47,246)
