(227,220),(226,222),(225,224),(223,225),(221,226),(220,228),(218,229),(217,231),(215,232),(213,233),(211,234),(209,235),(207,236),(205,237),(203,238)
(201,239),(199,240),(198,242),(196,243),(197,241),(199,242),(198,240),(196,241),(197,243),(196,245),(195,243),(193,244),(194,246),(192,247),(190,248)
(188,249),(186,250),(184,251),(182,252),(180,253),(178,254),(176,255),(174,256),(172,257),(170,258),(168,259),(166,260),(164,261),(162,262),(160,263)
(158,264),(156,265),(154,266),(152,265),(154,264),(156,263),(157,265),(159,264),(161,263),(163,262),(165,261),(167,260),(169,259),(171,258),(173,257)
(175,256),(177,255),(179,254),(181,253),(183,252),(185,251),(187,250),(189,249),(190,247),(192,246),(190,245),(191,247),(193,246),(194,244),(192,245)
(190,246),(189,248),(187,249),(185,250),(183,251),(181,252),(179,253),(177,254),(175,255),(173,256),(171,257),(169,258),(167,259),(165,260),(163,261)
(161,262),(159,263),(157,264),(158,262),(160,261),(162,260),(164,259),(166,258),(168,257),(170,256),(172,255),(174,254),(176,253),(178,252),(180,251)
(182,250),(184,249),(186,248),(188,247),(189,245),(191,246),(189,247),(187,248),(185,249),(183,250),(181,251),(179,252),(177,253),(175,254),(173,255)
(171,256),(169,257),(167,258),(165,259),(163,260),(161,261),(159,262),(157,263),(155,264),(153,265),(151,266),(149,267),(147,268),(145,267),(143,266)
(141,265),(139,264),(137,263),(135,262),(133,261),(131,260),(129,259),(127,258),(125,257),(123,256),(121,255),(119,254),(117,253),(115,252),(113,251)
(111,250),(112,252),(110,251),(108,250),(106,249),(105,247),(103,246),(102,244),(100,245),(98,244),(100,243),(99,241),(97,242),(99,243),(101,244)
(102,246),(104,247),(106,248),(108,249),(110,250),(112,251),(114,252),(116,253),(118,254),(120,255),(122,256),(124,257),(126,258),(128,259),(130,260)
(132,261),(134,262),(136,263),(138,264),(140,265),(142,266),(144,267),(146,266),(144,265),(142,264),(140,263),(138,262),(136,261),(134,260),(132,259)
(130,258),(128,257),(126,256),(124,255),(122,254),(120,253),(118,252),(116,251),(114,250),(112,249),(110,248),(108,247),(109,249),(107,248),(106,246)
(104,245),(103,243),(101,242),(100,244),(99,242),(101,243),(103,244),(104,246),(106,247),(108,248),(110,249),(112,250),(114,251),(116,252),(118,253)
(120,254),(122,255),(124,256),(126,257),(125,255),(127,256),(129,257),(131,258),(133,259),(135,260),(137,261),(139,262),(141,263),(143,264),(145,265)
(147,266),(149,265),(150,267),(152,266),(154,265),(156,264),(158,263),(160,262),(162,261),(164,260),(166,259),(168,258),(170,257),(172,256),(174,255)
(176,254),(178,253),(180,252),(182,251),(184,250),(186,249),(188,248),(187,246),(185,247),(183,248),(181,249),(179,250),(177,251),(175,252),(173,253)
(171,254),(169,255),(167,256),(165,257),(163,258),(161,259),(159,260),(157,261),(155,262),(153,263),(151,264),(149,263),(148,265),(147,267),(145,266)
(143,265),(141,264),(139,263),(137,262),(135,261),(133,260),(131,259),(129,258),(127,257),(125,256),(123,255),(121,254),(119,253),(117,252),(115,251)
(113,250),(111,249),(109,248),(107,247),(105,246),(103,245),(105,244),(107,245),(109,246),(111,247),(113,248),(115,249),(117,250),(119,251),(121,252)
(123,253),(125,254),(127,255),(129,256),(131,257),(133,258),(135,259),(137,260),(139,261),(141,262),(143,263),(145,264),(147,265),(149,266),(151,265)
(153,264),(155,263),(157,262),(159,261),(161,260),(163,259),(165,258),(167,257),(169,256),(171,255),(173,254),(175,253),(177,252),(179,251),(181,250)
(183,249),(185,248),(187,247),(189,246),(191,245),(192,243),(193,245),(195,244),(194,242),(195,240),(196,242),(198,241),(200,240),(202,239),(204,238)
(206,237),(208,236),(210,235),(211,233),(213,234),(215,233),(213,232),(214,230),(216,229),(217,227),(219,228),(221,227),(223,226),(225,225),(226,223)
(227,221),(228,219),(229,217),(230,215),(231,213),(232,211),(233,209),(234,207),(235,205),(236,203),(237,201),(238,199),(239,197),(240,195),(241,193)
(242,191),(243,189),(244,187),(245,185),(246,183),(247,181),(248,179),(247,177),(249,178),(250,176),(251,174),(252,172),(253,170),(254,168),(255,166)
(256,164),(257,162),(258,160),(259,158),(257,159),(258,157),(259,155),(260,153),(261,151),(259,152),(261,153),(260,155),(258,154),(257,156),(256,158)
(255,160),(254,162),(256,161),(255,163),(254,165),(253,167),(252,169),(251,171),(250,173),(249,175),(248,177),(247,179),(246,181),(248,180),(247,182)
(246,184),(245,186),(244,188),(243,190),(241,191),(242,193),(241,195),(240,193),(239,195),(238,197),(237,199),(236,201),(235,203),(234,205),(233,207)
(232,209),(231,211),(230,213),(229,215),(228,217),(227,219),(226,221),(225,223),(224,225),(222,224),(224,223),(225,221),(226,219),(227,217),(228,215)
(229,213),(230,211),(231,209),(232,207),(233,205),(234,203),(236,202),(237,200),(238,198),(239,196),(240,194),(241,192),(243,191),(244,189),(245,187)
(246,185),(247,183),(245,184),(246,182),(245,180),(246,178),(247,176),(248,174),(249,172),(250,170),(251,168),(252,166),(253,164),(252,162),(254,163)
(255,161),(256,159),(257,157),(258,155),(259,153),(260,151),(261,149),(262,151),(263,149),(262,147),(261,145),(260,143),(259,141),(258,139),(257,137)
(256,135),(255,133),(254,131),(253,129),(252,127),(251,125),(250,123),(251,121),(250,119),(249,117),(248,115),(247,113),(246,111),(245,109),(244,107)
(243,105),(242,103),(240,102),(239,100),(238,98),(237,96),(236,94),(235,92),(234,90),(232,89),(231,87),(230,85),(232,86),(231,84),(230,82)
(229,80),(228,78),(227,76),(225,75),(226,77),(227,79),(228,81),(229,83),(227,82),(228,80),(227,78),(225,77),(226,79),(227,81),(229,82)
(230,84),(231,86),(232,88),(234,89),(235,91),(236,93),(237,95),(238,97),(239,99),(240,101),(241,103),(242,105),(243,107),(244,109),(245,111)
(246,113),(247,115),(248,117),(249,119),(250,121),(251,123),(252,125),(253,127),(254,129),(255,131),(256,133),(255,135),(254,133),(253,131),(252,129)
(251,127),(250,125),(249,123),(248,121),(250,122),(249,120),(248,118),(247,116),(246,114),(245,112),(244,110),(243,108),(242,106),(241,104),(239,103)
(241,102),(240,100),(239,98),(238,96),(237,94),(236,92),(235,90),(233,91),(234,93),(235,95),(236,97),(237,99),(238,101),(236,100),(238,99)
(237,97),(236,95),(235,93),(234,91),(233,89),(232,87),(231,85),(230,83),(228,84),(229,86),(230,88),(231,90),(232,92),(233,90),(234,92)
(235,94),(236,96),(237,98),(238,100),(239,102),(240,104),(241,106),(242,108),(243,110),(244,112),(245,114),(246,116),(247,118),(248,120),(249,122)
(250,124),(251,126),(252,128),(253,130),(254,132),(255,134),(256,136),(257,138),(258,140),(259,142),(260,144),(261,146),(260,148),(261,150),(260,152)
(259,154),(258,156),(257,158),(256,160),(255,162),(254,164),(253,166),(252,168),(251,170),(250,172),(249,174),(248,176),(247,178),(246,180),(245,182)
(244,184),(243,186),(242,188),(241,190),(240,192),(239,194),(238,196),(237,198),(236,200),(235,202),(234,204),(233,206),(232,208),(231,210),(230,212)
(229,214),(228,216),(227,218),(226,220),(225,222),(224,224),(222,225),(220,226),(218,227),(217,229),(215,230),(214,232),(212,231),(210,232),(212,233)
(211,235),(209,234),(207,235),(209,236),(207,237),(205,238),(203,239),(204,237),(202,238),(203,236),(205,235),(207,234),(206,236),(208,235),(210,234)
(208,233),(206,234),(205,236),(203,237),(201,238),(199,239),(197,240),(195,241),(194,243),(192,244),(193,242),(191,243),(189,244),(188,246),(186,247)
(184,248),(182,249),(180,250),(178,251),(176,252),(174,253),(172,254),(170,255),(168,256),(166,257),(164,258),(162,259),(160,260),(158,261),(156,262)
(154,263),(152,264),(150,265),(148,266),(147,264),(145,263),(146,265),(144,264),(142,263),(140,262),(138,261),(136,260),(134,259),(132,258),(130,257)
(128,256),(126,255),(124,254),(122,253),(120,252),(118,251),(116,250),(114,249),(112,248),(110,247),(108,246),(106,245),(104,244),(102,243),(100,242)
(98,241),(96,240),(95,242),(93,241),(91,240),(89,239),(87,238),(85,237),(83,236),(81,235),(79,234),(77,233),(75,232),(73,231),(72,229)
(74,230),(76,231),(78,232),(80,233),(82,234),(84,235),(86,236),(88,237),(90,238),(92,239),(94,240),(96,241),(95,239),(97,240),(99,239)
(100,241),(98,240),(97,238),(95,237),(94,239),(92,238),(90,237),(88,238),(86,237),(84,236),(82,235),(80,234),(78,233),(76,232),(74,231)
(73,229),(75,230),(77,231),(79,232),(81,233),(83,234),(85,235),(87,236),(89,237),(91,238),(93,239),(95,240),(97,241),(96,239),(94,238)
(92,237),(90,236),(88,235),(86,234),(84,233),(82,232),(80,231),(78,230),(76,229),(74,228),(73,226),(71,227),(69,226),(71,225),(70,223)
(68,224),(67,222),(66,220),(65,218),(67,219),(68,221),(69,223),(70,225),(72,226),(73,228),(75,229),(77,230),(79,231),(81,232),(83,233)
(85,234),(87,235),(89,236),(91,237),(93,238),(92,236),(94,237),(96,238),(98,239),(100,240),(102,241),(104,242),(106,243),(105,245),(107,246)
(109,247),(111,248),(113,249),(115,250),(117,251),(119,252),(121,253),(123,254),(125,253),(127,254),(129,255),(131,256),(133,257),(135,258),(137,259)
(139,260),(141,261),(143,262),(142,260),(140,261),(142,262),(144,263),(146,264),(148,263),(150,264),(152,263),(154,262),(156,261),(158,260),(160,259)
(162,258),(164,257),(166,256),(168,255),(170,254),(172,253),(174,252),(176,251),(178,250),(180,249),(182,248),(184,247),(186,246),(188,245),(190,244)
(191,242),(193,243),(191,244),(189,243),(187,244),(185,245),(183,246),(181,247),(179,248),(177,249),(175,250),(173,251),(171,252),(169,253),(167,254)
(165,255),(163,256),(161,257),(159,258),(157,259),(155,260),(153,261),(151,262),(149,261),(150,263),(148,264),(147,262),(145,261),(146,263),(144,262)
(142,261),(140,260),(138,259),(136,258),(134,257),(132,256),(130,255),(128,254),(126,253),(124,252),(122,251),(120,250),(118,249),(116,248),(114,247)
(112,246),(110,245),(108,244),(107,242),(106,244),(108,245),(110,246),(112,247),(114,248),(116,249),(118,250),(120,251),(122,252),(124,253),(126,254)
(128,255),(130,256),(132,257),(134,258),(136,259),(138,260),(140,259),(138,258),(136,257),(134,256),(132,255),(130,254),(128,253),(126,252),(124,251)
(122,250),(123,252),(121,251),(119,250),(117,249),(115,248),(113,247),(111,246),(109,245),(107,244),(105,243),(103,242),(101,241),(99,240),(97,239)
(95,238),(93,237),(91,236),(89,235),(87,234),(88,236),(86,235),(84,234),(82,233),(80,232),(78,231),(76,230),(74,229),(75,227),(77,228)
(79,229),(81,230),(83,231),(85,232),(87,233),(89,234),(91,235),(93,236),(92,234),(90,235),(88,234),(86,233),(84,232),(82,231),(80,230)
(78,229),(76,228),(74,227),(73,225),(71,226),(70,224),(69,222),(68,220),(67,218),(66,216),(65,214),(64,212),(63,210),(65,211),(63,212)
(64,214),(65,216),(66,218),(67,220),(68,222),(69,220),(70,222),(71,224),(72,222),(70,221),(71,223),(72,225),(73,227),(75,228),(77,229)
(79,230),(81,231),(83,232),(85,233),(84,231),(82,230),(80,229),(78,228),(76,227),(74,226),(73,224),(75,225),(77,226),(79,227),(81,228)
(83,229),(85,230),(86,232),(88,233),(90,234),(92,235),(94,236),(96,237),(98,238),(100,239),(102,240),(104,241),(102,242),(104,243),(106,242)
(108,243),(110,244),(112,245),(114,246),(116,247),(118,248),(120,249),(119,247),(117,248),(119,249),(121,250),(123,251),(125,252),(127,253),(129,254)
(131,255),(133,256),(135,257),(137,258),(139,259),(141,260),(143,261),(145,262),(147,263),(149,264),(151,263),(153,262),(155,261),(157,260),(159,259)
(161,258),(163,257),(165,256),(167,255),(169,254),(171,253),(173,252),(175,251),(177,250),(179,249),(181,248),(183,247),(185,246),(187,245),(188,243)
(186,244),(184,245),(182,246),(180,247),(178,248),(176,249),(174,250),(172,251),(170,252),(168,253),(166,254),(164,255),(162,256),(160,257),(158,258)
(156,259),(154,260),(152,261),(150,262),(148,261),(146,262),(144,261),(146,260),(144,259),(142,258),(143,260),(141,259),(139,258),(137,257),(135,256)
(133,255),(131,254),(129,253),(127,252),(125,251),(123,250),(121,249),(119,248),(117,247),(115,246),(113,245),(111,244),(109,243),(108,241),(107,243)
(109,244),(111,245),(113,246),(115,247),(117,246),(115,245),(113,244),(111,243),(109,242),(107,241),(105,242),(103,241),(101,240),(100,238),(98,237)
(96,236),(94,235),(93,233),(91,234),(89,233),(87,232),(85,231),(83,230),(81,229),(79,228),(77,227),(75,226),(74,224),(72,223),(71,221)
(73,222),(72,224),(74,225),(76,226),(78,227),(80,228),(82,229),(84,230),(86,231),(88,232),(90,233),(89,231),(91,232),(90,230),(89,232)
(87,231),(86,229),(84,228),(82,227),(80,226),(78,225),(76,224),(74,223),(73,221),(71,222),(69,221),(68,219),(67,217),(66,215),(65,213)
(64,211),(62,210),(61,208),(60,206),(59,204),(58,202),(60,203),(59,201),(61,202),(59,203),(60,205),(61,207),(62,209),(63,211),(64,213)
(65,215),(66,217),(68,218),(67,216),(66,214),(65,212),(64,210),(63,208),(62,206),(61,204),(60,202),(58,201),(57,199),(55,198),(54,196)
(53,194),(52,192),(51,190),(50,188),(49,186),(48,184),(47,182),(46,180),(48,181),(47,179),(46,177),(45,175),(44,173),(43,171),(42,169)
(41,167),(40,165),(42,166),(41,164),(40,162),(38,161),(37,159),(36,157),(35,155),(34,153),(35,151),(36,153),(37,155),(38,157),(39,159)
(40,161),(41,163),(42,165),(43,167),(44,169),(42,168),(43,170),(45,171),(46,173),(44,172),(42,171),(43,173),(44,175),(45,177),(46,179)
(47,181),(48,183),(49,185),(50,187),(51,189),(52,191),(53,193),(54,195),(56,196),(55,194),(54,192),(53,190),(52,188),(51,186),(50,184)
(49,182),(48,180),(47,178),(46,176),(45,174),(47,175),(48,177),(49,179),(50,181),(49,183),(50,185),(51,187),(52,189),(53,191),(54,193)
(55,195),(56,197),(58,198),(59,200),(61,201),(59,202),(58,200),(57,198),(59,199),(60,201),(61,203),(62,205),(63,207),(64,209),(66,210)
(67,212),(68,214),(66,213),(67,215),(68,217),(69,219),(71,220),(70,218),(69,216),(71,217),(70,219),(69,217),(68,215),(67,213),(66,211)
(65,209),(64,207),(63,209),(62,207),(61,205),(62,203),(63,205),(65,206),(64,208),(65,210),(66,212),(67,214),(68,216),(69,218),(70,220)
(72,219),(74,220),(72,221),(73,223),(75,222),(77,223),(75,224),(74,222),(73,220),(71,219),(70,217),(69,215),(68,213),(67,211),(66,209)
(65,207),(63,206),(62,204),(64,205),(63,203),(62,201),(60,200),(59,198),(57,197),(56,195),(55,193),(54,191),(53,189),(52,187),(51,185)
(50,183),(49,181),(48,179),(47,177),(46,175),(45,173),(44,171),(43,169),(42,167),(41,165),(40,163),(39,161),(38,159),(37,157),(36,155)
(37,153),(36,151),(37,149),(35,150),(34,148),(36,147),(38,146),(39,144),(37,145),(35,146),(36,144),(37,142),(38,144),(37,146),(36,148)
(38,147),(39,145),(38,143),(39,141),(40,143),(41,145),(39,146),(37,147),(36,149),(37,151),(38,149),(39,147),(38,145),(40,144),(41,146)
(40,148),(39,150),(38,148),(37,150),(36,152),(37,154),(38,152),(39,154),(38,156),(39,158),(40,160),(41,162),(42,164),(43,166),(44,168)
(45,170),(46,172),(47,174),(48,176),(49,178),(50,180),(51,182),(52,184),(53,186),(54,188),(55,190),(56,192),(57,194),(58,196),(60,197)
(61,199),(63,200),(62,202),(63,204),(64,206),(65,208),(67,209),(68,211),(69,213),(70,215),(72,216),(71,218),(72,220),(73,218),(75,219)
(74,221),(75,223),(76,225),(78,226),(80,227),(82,228),(84,229),(86,230),(88,231),(90,232),(92,233),(93,235),(95,236),(97,237),(99,238)
(101,239),(103,240),(105,241),(104,239),(106,240),(108,239),(109,241),(110,243),(112,244),(114,245),(116,246),(118,247),(120,248),(122,249),(124,250)
(126,251),(128,252),(130,253),(132,254),(134,255),(136,256),(138,257),(140,258),(142,259),(144,260),(146,261),(148,262),(147,260),(145,259),(143,258)
(141,257),(139,256),(137,255),(135,254),(133,253),(131,252),(129,251),(127,250),(125,249),(123,248),(121,247),(119,246),(117,245),(115,244),(113,243)
(111,242),(110,240),(112,241),(110,242),(112,243),(114,244),(116,245),(118,246),(120,247),(122,248),(124,249),(126,250),(128,251),(130,252),(132,253)
(134,254),(136,255),(138,256),(140,257),(142,256),(141,258),(143,259),(145,260),(147,261),(149,262),(151,261),(149,260),(147,259),(145,258),(143,257)
(141,256),(139,257),(137,256),(135,255),(133,254),(131,253),(129,252),(127,251),(125,250),(123,249),(121,248),(123,247),(125,248),(127,249),(129,250)
(131,251),(133,252),(135,253),(137,254),(139,255),(141,254),(140,256),(142,257),(144,258),(146,259),(148,260),(150,261),(152,262),(154,261),(156,260)
(158,259),(160,258),(162,257),(164,256),(166,255),(168,254),(170,253),(172,252),(174,251),(176,250),(178,249),(180,248),(182,247),(184,246),(186,245)
(188,244),(190,243),(192,242),(194,241),(196,240),(195,242),(193,241),(194,239),(192,240),(190,241),(188,242),(186,243),(184,244),(182,245),(180,246)
(178,247),(176,248),(174,249),(172,250),(170,251),(168,252),(166,253),(164,254),(162,255),(160,256),(158,257),(156,258),(154,259),(152,260),(150,259)
(148,258),(146,257),(144,256),(142,255),(140,254),(138,255),(136,254),(134,253),(132,252),(130,251),(128,250),(126,249),(124,248),(122,247),(120,246)
(118,245),(116,244),(114,243),(112,242),(110,241),(108,242),(106,241),(104,240),(102,239),(101,237),(99,236),(97,235),(95,234),(94,232),(93,234)
(91,233),(92,231),(91,229),(90,231),(88,230),(89,228),(87,229),(89,230),(91,231),(93,232),(94,234),(96,235),(98,236),(100,237),(102,238)
(101,236),(99,237),(97,236),(95,235),(96,233),(98,234),(100,235),(102,236),(101,238),(103,239),(105,240),(104,238),(102,237),(100,236),(98,235)
(96,234),(94,233),(92,232),(93,230),(95,231),(97,232),(95,233),(97,234),(99,235),(98,233),(96,232),(94,231),(92,230),(90,229),(88,228)
(87,230),(85,229),(83,228),(81,227),(79,226),(77,225),(76,223),(75,221),(74,219),(72,218),(71,216),(70,214),(69,212),(68,210),(67,208)
(66,206),(65,204),(64,202),(66,203),(64,204),(63,202),(62,200),(60,199),(59,197),(57,196),(56,194),(55,192),(54,190),(53,188),(52,186)
(51,184),(50,182),(49,180),(48,178),(47,176),(46,174),(45,172),(44,170),(45,168),(44,166),(43,164),(42,162),(41,160),(40,158),(39,160)
(38,158),(37,156),(36,154),(37,152),(38,154),(39,156),(41,157),(40,159),(39,157),(38,155),(40,156),(41,158),(42,160),(43,162),(41,161)
(42,163),(43,165),(44,167),(45,169),(46,171),(47,173),(48,175),(49,177),(50,179),(51,181),(52,183),(53,185),(54,187),(55,189),(56,191)
(57,193),(58,195),(60,196),(58,197),(57,195),(56,193),(55,191),(54,189),(53,187),(52,185),(51,183),(52,181),(51,179),(50,177),(49,175)
(48,173),(47,171),(46,169),(45,167),(44,165),(43,163),(42,161),(41,159),(40,157),(39,155),(38,153),(39,151),(40,153),(41,155),(42,157)
(43,159),(44,161),(45,163),(46,165),(44,164),(45,166),(46,168),(47,170),(48,172),(49,174),(50,176),(51,178),(52,180),(53,182),(54,184)
(55,186),(56,188),(57,190),(58,192),(59,194),(61,195),(59,196),(60,198),(61,200),(62,198),(61,196),(59,195),(58,193),(57,191),(56,189)
(55,187),(54,185),(53,183),(55,184),(54,186),(53,184),(52,182),(51,180),(50,178),(49,176),(48,174),(47,172),(46,170),(47,168),(46,166)
(45,164),(44,162),(43,160),(42,158),(41,156),(40,154),(39,152),(38,150),(39,148),(40,146),(42,147),(41,149),(40,147),(39,149),(38,151)
(39,153),(40,155),(41,153),(40,151),(42,152),(41,154),(40,152),(41,150),(42,148),(40,149),(41,151),(42,153),(43,155),(44,157),(42,156)
(43,158),(45,159),(46,161),(44,160),(42,159),(43,161),(44,163),(45,165),(46,167),(47,169),(48,171),(49,173),(50,175),(51,177),(52,179)
(53,181),(54,183),(55,185),(56,187),(57,189),(55,188),(56,190),(57,192),(58,194),(60,193),(59,191),(58,189),(57,187),(56,185),(55,183)
(54,181),(53,179),(52,177),(51,175),(50,173),(49,171),(48,169),(47,167),(48,165),(46,164),(45,162),(47,163),(48,161),(46,162),(45,160)
(44,158),(43,156),(42,154),(41,152),(40,150),(41,148),(42,150),(43,152),(44,154),(42,155),(43,157),(44,159),(45,161),(46,163),(47,165)
(48,167),(49,169),(50,171),(48,170),(49,172),(50,174),(51,176),(52,178),(53,180),(54,182),(56,183),(55,181),(54,179),(53,177),(52,175)
(51,173),(53,174),(52,176),(51,174),(50,172),(49,170),(48,168),(47,166),(49,167),(50,169),(51,171),(52,173),(53,175),(54,177),(55,179)
(53,178),(54,180),(55,182),(56,184),(57,186),(58,188),(59,190),(60,192),(58,191),(59,193),(60,195),(61,197),(62,199),(63,201),(64,203)
(65,205),(66,207),(67,205),(68,207),(66,208),(67,210),(68,212),(69,214),(70,216),(71,214),(70,212),(69,210),(68,208),(67,206),(66,204)
(65,202),(64,200),(63,198),(62,196),(61,198),(63,199),(62,197),(64,198),(65,200),(66,202),(64,201),(65,203),(66,205),(67,207),(68,209)
(69,211),(70,213),(71,215),(72,217),(73,219),(74,217),(73,215),(72,213),(71,211),(70,209),(69,207),(68,205),(67,203),(66,201),(65,199)
(64,197),(63,195),(61,194),(62,192),(60,191),(58,190),(57,188),(56,186),(58,187),(57,185),(59,186),(58,184),(57,182),(56,180),(55,178)
(54,176),(55,174),(53,173),(51,172),(50,170),(49,168),(48,166),(47,164),(48,162),(47,160),(46,158),(45,156),(46,154),(44,155),(43,153)
(42,151),(43,149),(44,151),(45,153),(43,154),(44,156),(45,158),(46,160),(47,162),(48,164),(49,166),(50,168),(51,170),(52,172),(53,170)
(51,169),(52,171),(54,172),(55,170),(53,171),(52,169),(51,167),(50,165),(49,163),(50,161),(48,160),(46,159),(45,157),(46,155),(47,157)
(48,159),(47,161),(48,163),(49,165),(50,167),(52,168),(51,166),(50,164),(49,162),(50,160),(49,158),(47,159),(46,157),(45,155),(44,153)
(43,151),(42,149),(41,147),(40,145),(39,143),(38,141),(40,140),(41,142),(42,144),(43,146),(44,148),(43,150),(44,152),(45,154),(46,156)
(47,158),(48,156),(47,154),(46,152),(45,150),(46,148),(44,149),(43,147),(42,145),(41,143),(40,141),(39,139),(40,137),(41,135),(42,133)
(43,131),(44,129),(45,127),(46,125),(47,123),(48,121),(49,119),(50,117),(51,115),(52,113),(53,111),(54,109),(55,107),(57,106),(56,108)
(55,110),(54,112),(53,114),(52,116),(51,118),(50,120),(49,122),(48,124),(47,126),(46,128),(45,130),(44,132),(43,134),(42,136),(41,138)
(42,140),(43,142),(44,144),(42,143),(40,142),(41,140),(43,141),(44,139),(42,138),(41,136),(43,137),(44,135),(42,134),(43,132),(44,130)
(45,128),(46,126),(47,124),(48,122),(49,120),(50,118),(51,116),(52,114),(53,112),(54,110),(55,108),(56,106),(57,104),(58,102),(59,100)
(60,98),(61,100),(60,102),(59,104),(58,106),(57,108),(56,110),(55,112),(54,114),(53,116),(52,118),(51,120),(50,122),(49,124),(48,126)
(47,128),(46,130),(45,132),(44,134),(43,136),(45,137),(43,138),(41,139),(42,137),(43,135),(44,133),(45,131),(46,129),(47,127),(48,125)
(49,123),(50,121),(51,119),(52,117),(53,115),(54,113),(55,111),(56,109),(57,107),(58,105),(59,103),(60,101),(61,99),(62,97),(63,95)
(65,94),(64,92),(63,94),(62,96),(61,98),(60,100),(59,102),(58,104),(60,103),(61,101),(62,99),(63,97),(64,95),(65,93),(66,91)
(68,90),(69,88),(70,86),(71,84),(72,82),(73,80),(75,79),(76,77),(77,75),(79,74),(81,73),(83,72),(85,71),(87,70),(89,69)
(91,68),(93,67),(95,66),(97,65),(99,64),(101,63),(103,62),(105,61),(107,60),(109,59),(111,58),(113,57),(115,56),(117,55),(119,54)
(121,53),(123,52),(125,51),(127,50),(129,49),(131,48),(133,47),(135,46),(137,45),(139,44),(140,46),(138,47),(136,46),(134,47),(132,48)
(130,49),(128,50),(126,51),(124,52),(122,53),(120,54),(118,55),(116,56),(114,57),(112,58),(110,59),(108,60),(106,61),(104,62),(102,63)
(100,64),(98,65),(96,66),(94,67),(92,68),(90,69),(88,70),(86,71),(84,72),(82,73),(80,74),(78,75),(76,76),(75,78),(77,77)
(79,76),(81,75),(83,74),(85,73),(87,72),(89,71),(91,70),(90,68),(92,67),(94,66),(96,65),(98,64),(100,63),(102,62),(104,61)
(106,60),(108,59),(110,58),(112,57),(114,56),(116,55),(118,54),(120,53),(122,52),(124,51),(126,52),(128,51),(130,50),(132,49),(134,48)
(136,47),(138,46),(140,45),(142,44),(144,43),(146,42),(148,43),(150,42),(152,41),(154,40),(156,41),(158,42),(160,43),(162,44),(164,45)
(166,46),(168,47),(170,48),(172,49),(174,50),(176,51),(174,52),(173,50),(172,48),(174,49),(175,51),(177,52),(179,53),(178,51),(180,52)
(182,53),(184,54),(186,55),(188,56),(190,57),(192,58),(194,59),(196,60),(198,61),(200,62),(202,63),(204,64),(206,65),(207,67),(209,66)
(211,67),(213,68),(215,69),(213,70),(211,69),(209,68),(210,70),(212,69),(214,70),(216,71),(218,72),(216,73),(214,72),(212,71),(213,73)
(214,71),(216,72),(217,74),(219,75),(221,76),(220,74),(222,75),(221,73),(223,74),(224,76),(225,78),(226,80),(224,79),(223,77),(221,78)
(222,76),(220,75),(219,77),(218,75),(217,73),(215,72),(213,71),(211,70),(210,68),(208,69),(209,71),(210,69),(212,70),(211,72),(212,74)
(213,72),(215,73),(216,75),(214,74),(212,73),(211,71),(209,70),(208,68),(207,66),(205,65),(203,64),(201,63),(199,62),(198,60),(196,59)
(194,58),(192,57),(190,56),(191,58),(189,57),(187,56),(188,58),(186,57),(184,56),(182,55),(180,54),(178,53),(176,52),(174,51),(172,50)
(170,49),(168,48),(166,47),(167,49),(169,48),(171,49),(169,50),(171,51),(173,52),(175,53),(177,54),(179,55),(180,53),(182,54),(180,55)
(178,54),(176,53),(174,54),(175,52),(173,51),(171,50),(172,52),(170,51),(168,50),(167,48),(165,47),(163,46),(161,45),(159,44),(157,43)
(155,42),(156,44),(158,45),(159,43),(157,44),(155,43),(153,42),(151,41),(149,42),(147,43),(145,44),(143,45),(141,46),(139,47),(137,48)
(135,47),(133,48),(131,49),(129,50),(127,51),(125,52),(123,53),(121,54),(119,55),(117,56),(115,57),(113,58),(111,59),(109,60),(107,61)
(105,62),(103,63),(101,64),(99,65),(97,66),(95,67),(93,68),(91,69),(89,70),(87,71),(85,72),(83,73),(81,74),(80,76),(78,77)
(76,78),(77,76),(78,78),(76,79),(74,80),(72,81),(71,83),(70,85),(69,87),(68,89),(67,91),(66,93),(65,95),(64,97),(63,99)
(62,101),(61,103),(60,105),(59,107),(58,109),(57,111),(56,113),(55,115),(54,117),(53,119),(52,121),(51,123),(50,125),(49,127),(48,129)
(47,131),(46,133),(45,135),(44,137),(43,139),(42,141),(44,140),(45,138),(44,136),(45,134),(46,132),(47,130),(48,128),(49,126),(50,124)
(51,122),(52,120),(53,118),(54,116),(55,114),(56,112),(57,110),(58,108),(59,106),(60,104),(61,102),(62,100),(63,98),(64,96),(66,95)
(67,93),(68,91),(66,92),(67,94),(68,92),(69,90),(70,88),(71,86),(72,84),(73,82),(75,81),(74,79),(73,81),(72,83),(71,85)
(70,87),(69,89),(71,88),(72,86),(73,84),(74,82),(75,80),(77,79),(76,81),(75,83),(74,81),(73,83),(72,85),(71,87),(70,89)
(69,91),(67,92),(66,94),(65,96),(64,98),(63,100),(62,102),(61,104),(59,105),(58,107),(57,109),(56,111),(55,113),(54,115),(53,117)
(52,119),(51,121),(50,123),(49,125),(48,127),(47,129),(46,131),(45,133),(46,135),(47,133),(48,131),(49,129),(50,127),(51,125),(52,123)
(53,121),(54,119),(55,117),(56,115),(57,113),(58,111),(59,109),(60,107),(61,105),(62,103),(63,101),(64,99),(65,97),(67,96),(68,94)
