(77,77),(79,76),(80,74),(82,73),(83,71),(84,69),(85,67),(86,65),(87,63),(88,61),(89,59),(87,60),(88,62),(89,60),(90,58)
(91,56),(90,54),(91,52),(90,50),(89,48),(88,46),(87,44),(86,42),(85,40),(84,38),(83,36),(82,34),(80,33),(82,32),(83,34)
(84,36),(82,35),(81,33),(80,31),(79,29),(78,27),(76,26),(77,28),(78,30),(79,32),(80,34),(81,36),(83,37),(84,39),(86,40)
(87,42),(88,44),(89,46),(88,48),(89,50),(90,52),(91,54),(90,56),(89,58),(88,60),(87,62),(86,64),(85,66),(84,68),(82,69)
(84,70),(83,72),(81,71),(79,72),(81,73),(80,75),(79,77),(77,78),(78,76),(79,74),(80,72),(82,71),(83,69),(85,68),(86,66)
(87,64),(86,62),(85,64),(84,66),(83,68),(82,70),(81,72),(80,70),(81,68),(83,67),(84,65),(85,63),(86,61),(87,59),(88,57)
(89,55),(88,53),(89,51),(88,49),(87,47),(86,45),(85,43),(84,41),(83,39),(82,37),(81,35),(79,34),(78,32),(79,30),(78,28)
(77,26),(76,24),(74,23),(72,22),(70,21),(68,20),(66,19),(64,18),(62,17),(60,16),(58,15),(59,17),(57,16),(55,15),(53,14)
(51,13),(49,12),(47,13),(45,14),(43,15),(41,16),(39,17),(37,18),(35,19),(33,20),(31,21),(29,22),(27,23),(25,24),(24,26)
(23,28),(22,30),(21,32),(20,34),(19,36),(18,38),(17,40),(16,42),(17,44),(16,46),(15,48),(14,50),(13,52),(12,54),(10,55)
(9,57),(8,59),(7,61),(6,63),(5,65),(4,67),(3,69),(2,71),(1,73),(3,74),(4,72),(5,70),(6,68),(7,66),(5,67)
(3,68),(4,66),(5,64),(6,62),(7,60),(8,58),(9,56),(10,54),(11,56),(10,58),(9,60),(8,62),(7,64),(6,66),(5,68)
(4,70),(3,72),(5,71),(6,69),(7,67),(6,65),(7,63),(8,65),(9,63),(8,61),(9,59),(10,61),(11,59),(10,57),(11,55)
(12,57),(13,55),(12,53),(13,51),(14,49),(15,47),(16,45),(17,43),(18,41),(19,39),(20,37),(21,35),(22,33),(23,31),(22,29)
(23,27),(24,25),(25,23),(27,22),(29,21),(31,20),(33,19),(35,18),(37,17),(39,16),(41,15),(43,16),(41,17),(39,18),(37,19)
(35,20),(33,21),(31,22),(29,23),(27,24),(25,25),(24,27),(23,29),(22,31),(21,33),(20,35),(22,34),(23,32),(24,30),(25,28)
(26,26),(28,25),(26,24),(28,23),(30,22),(32,21),(34,20),(36,19),(38,18),(40,17),(42,16),(44,15),(46,14),(48,15),(50,14)
(52,15),(50,16),(49,14),(47,15),(45,16),(43,17),(41,18),(39,19),(37,20),(35,21),(33,22),(31,23),(29,24),(27,25),(25,26)
(24,28),(23,30),(22,32),(24,31),(25,29),(26,27),(28,26),(26,25),(28,24),(30,23),(32,22),(34,21),(36,20),(38,19),(40,18)
(42,17),(44,16),(46,15),(48,14),(50,15),(48,16),(46,17),(44,18),(42,19),(40,20),(38,21),(36,22),(34,23),(32,24),(30,25)
(29,27),(27,26),(25,27),(24,29),(26,28),(25,30),(24,32),(23,34),(22,36),(21,38),(20,40),(19,42),(18,44),(17,46),(16,48)
(15,50),(14,52),(13,54),(12,56),(11,58),(10,60),(9,62),(8,64),(9,66),(7,65),(6,67),(5,69),(4,71),(3,73),(2,75)
(1,77),(3,78),(4,76),(5,74),(6,72),(7,70),(8,68),(9,70),(7,69),(6,71),(5,73),(4,75),(3,77),(2,79),(1,81)
(3,82),(4,80),(5,78),(6,76),(7,74),(5,75),(3,76),(4,74),(5,72),(6,70),(7,68),(8,66),(9,64),(10,62),(8,63)
(9,61),(10,59),(11,57),(12,55),(13,57),(12,59),(11,61),(10,63),(9,65),(8,67),(9,69),(8,71),(7,73),(6,75),(5,77)
(4,79),(3,81),(2,83),(1,85),(3,86),(4,84),(5,82),(6,80),(7,78),(5,79),(3,80),(4,78),(5,76),(6,74),(7,72)
(8,70),(9,68),(10,66),(11,64),(12,62),(11,60),(12,58),(13,60),(14,58),(13,56),(14,54),(15,56),(16,58),(14,57),(13,59)
(12,61),(11,63),(10,65),(9,67),(8,69),(7,71),(6,73),(8,72),(10,71),(9,73),(8,75),(7,77),(6,79),(5,81),(4,83)
(3,85),(2,87),(1,89),(3,90),(4,88),(5,86),(6,84),(7,82),(5,83),(3,84),(4,82),(5,80),(6,78),(7,76),(8,74)
(9,72),(10,70),(11,68),(12,66),(10,67),(11,69),(12,71),(10,72),(8,73),(7,75),(6,77),(8,76),(9,74),(11,73),(10,75)
(9,77),(8,79),(7,81),(6,83),(5,85),(4,87),(3,89),(2,91),(1,93),(3,94),(4,92),(5,90),(6,88),(7,86),(5,87)
(3,88),(4,86),(5,84),(6,82),(7,80),(8,78),(9,76),(10,74),(11,72),(9,71),(10,69),(12,70),(13,68),(11,67),(12,65)
(10,64),(11,62),(12,60),(13,58),(14,56),(15,54),(16,52),(14,53),(15,55),(16,57),(15,59),(14,61),(13,63),(14,65),(12,64)
(11,66),(10,68),(11,70),(12,68),(13,66),(11,65),(12,67),(13,69),(14,67),(13,65),(12,63),(13,61),(14,59),(15,57),(14,55)
(15,53),(16,55),(17,57),(15,58),(14,60),(13,62),(14,64),(15,62),(16,60),(17,58),(16,56),(17,54),(18,56),(19,58),(17,59)
(15,60),(14,62),(13,64),(14,66),(15,64),(16,66),(15,68),(13,67),(12,69),(11,71),(10,73),(9,75),(8,77),(7,79),(6,81)
(8,80),(9,78),(10,76),(11,74),(12,72),(13,70),(14,68),(15,66),(16,64),(14,63),(15,65),(16,67),(15,69),(14,71),(13,73)
(12,75),(11,77),(10,79),(9,81),(8,83),(7,85),(6,87),(5,89),(4,91),(3,93),(2,95),(1,97),(2,99),(3,101),(5,102)
(7,103),(9,104),(10,102),(8,101),(6,100),(5,98),(3,97),(4,95),(6,96),(5,94),(4,96),(3,98),(4,100),(6,101),(5,99)
(7,100),(8,102),(10,103),(12,104),(11,102),(9,101),(8,99),(7,101),(5,100),(6,98),(5,96),(4,98),(3,96),(5,97),(6,99)
(7,97),(6,95),(4,94),(3,92),(5,93),(6,91),(4,90),(5,92),(6,94),(7,96),(5,95),(6,97),(7,99),(9,100),(8,98)
(10,99),(8,100),(9,102),(11,101),(13,102),(11,103),(13,104),(15,103),(17,104),(18,102),(16,101),(14,102),(12,101),(10,100),(9,98)
(11,99),(10,101),(12,102),(14,103),(16,104),(15,102),(13,101),(11,100),(9,99),(7,98),(8,96),(7,94),(6,92),(7,90),(5,91)
(6,93),(7,95),(8,97),(10,98),(12,99),(14,100),(13,98),(12,100),(14,101),(16,102),(18,103),(20,104),(19,102),(17,101),(15,100)
(13,99),(11,98),(9,97),(8,95),(7,93),(9,94),(10,96),(12,97),(14,98),(13,100),(15,101),(17,102),(19,103),(21,104),(23,103)
(21,102),(19,101),(17,100),(15,99),(14,97),(12,98),(10,97),(9,95),(8,93),(7,91),(6,89),(8,88),(9,90),(8,92),(10,93)
(8,94),(9,96),(11,97),(10,95),(12,96),(11,94),(9,93),(7,92),(6,90),(5,88),(7,89),(8,91),(10,92),(12,93),(11,95)
(13,96),(12,94),(11,96),(10,94),(9,92),(8,90),(7,88),(6,86),(8,87),(9,89),(10,91),(11,93),(12,95),(13,97),(14,99)
(16,100),(18,101),(20,102),(22,103),(21,101),(19,100),(17,99),(15,98),(14,96),(16,97),(18,98),(16,99),(18,100),(20,101),(22,102)
(24,101),(22,100),(20,99),(19,97),(18,99),(16,98),(15,96),(13,95),(15,94),(16,96),(17,98),(15,97),(14,95),(13,93),(11,92)
(9,91),(8,89),(7,87),(6,85),(7,83),(8,85),(9,87),(10,89),(11,91),(13,92),(14,94),(16,95),(17,97),(19,98),(20,100)
(22,101),(24,102),(23,100),(21,99),(20,97),(19,99),(21,100),(23,101),(25,102),(27,101),(25,100),(23,99),(21,98),(20,96),(18,97)
(20,98),(22,99),(24,100),(26,101),(25,99),(23,98),(21,97),(19,96),(17,95),(16,93),(15,95),(13,94),(12,92),(11,90),(10,88)
(9,86),(8,84),(9,82),(10,84),(11,86),(9,85),(7,84),(8,86),(9,88),(10,90),(12,91),(14,92),(13,90),(11,89),(10,87)
(12,88),(14,89),(12,90),(11,88),(10,86),(9,84),(8,82),(10,83),(11,85),(12,87),(13,89),(14,91),(15,93),(17,94),(18,96)
(20,95),(18,94),(17,96),(19,95),(21,96),(22,98),(24,99),(26,100),(28,101),(29,99),(27,98),(28,100),(26,99),(24,98),(22,97)
(21,95),(19,94),(17,93),(18,95),(16,94),(14,93),(13,91),(15,92),(14,90),(12,89),(11,87),(10,85),(9,83),(8,81),(9,79)
(10,81),(11,83),(12,85),(13,87),(15,88),(16,90),(17,92),(15,91),(16,89),(14,88),(15,90),(16,92),(18,93),(17,91),(19,92)
(20,94),(22,95),(23,97),(25,98),(27,99),(29,100),(28,98),(30,99),(32,98),(30,97),(31,99),(32,101),(34,100),(33,98),(35,97)
(36,99),(38,98),(40,97),(42,96),(44,95),(46,94),(48,93),(50,92),(52,91),(54,90),(56,89),(58,88),(60,89),(62,88),(64,87)
(66,86),(68,85),(70,84),(72,83),(74,82),(72,81),(70,82),(68,83),(66,84),(64,85),(62,86),(60,87),(61,85),(63,86),(61,87)
(59,88),(57,89),(55,90),(53,91),(51,92),(49,93),(47,94),(45,95),(43,96),(41,97),(39,96),(37,97),(35,96),(34,98),(32,99)
(30,100),(28,99),(26,98),(24,97),(22,96),(21,94),(19,93),(18,91),(20,92),(22,93),(23,95),(25,96),(27,97),(29,98),(31,97)
(33,96),(31,95),(29,96),(30,98),(28,97),(26,96),(24,95),(25,97),(23,96),(22,94),(20,93),(18,92),(16,91),(18,90),(20,91)
(21,93),(23,94),(24,96),(26,97),(25,95),(27,96),(29,97),(31,98),(33,99),(32,97),(30,96),(28,95),(26,94),(24,93),(22,92)
(21,90),(19,91),(17,90),(15,89),(13,88),(12,86),(11,84),(10,82),(9,80),(11,81),(12,83),(13,85),(14,87),(16,88),(15,86)
(14,84),(13,86),(12,84),(11,82),(10,80),(11,78),(12,80),(13,82),(15,83),(13,84),(14,86),(16,87),(17,89),(19,90),(21,91)
(23,92),(24,94),(26,95),(28,96),(27,94),(25,93),(24,91),(23,93),(21,92),(23,91),(25,92),(27,93),(25,94),(27,95),(29,94)
(28,92),(26,93),(24,92),(22,91),(20,90),(18,89),(17,87),(16,85),(15,87),(14,85),(13,83),(12,81),(11,79),(10,77),(11,75)
(12,73),(13,71),(14,69),(15,67),(17,68),(16,70),(15,72),(14,70),(13,72),(12,74),(11,76),(10,78),(11,80),(12,82),(14,81)
(13,79),(12,77),(13,75),(14,73),(15,71),(16,69),(17,67),(16,65),(15,63),(16,61),(17,63),(18,65),(19,67),(17,66),(16,68)
(15,70),(14,72),(13,74),(12,76),(13,78),(14,76),(15,74),(16,72),(17,70),(18,68),(20,69),(18,70),(16,71),(15,73),(14,75)
(13,77),(12,79),(13,81),(14,83),(15,85),(17,86),(18,88),(20,89),(22,90),(21,88),(19,89),(17,88),(19,87),(18,85),(16,86)
(15,84),(14,82),(13,80),(12,78),(14,79),(15,81),(16,83),(17,85),(18,87),(20,88),(22,89),(24,90),(26,91),(25,89),(23,90)
(21,89),(19,88),(18,86),(17,84),(16,82),(15,80),(14,78),(13,76),(14,74),(15,76),(16,74),(17,72),(19,71),(18,69),(17,71)
(16,73),(15,75),(14,77),(15,79),(16,77),(17,75),(18,73),(19,75),(17,74),(16,76),(15,78),(14,80),(15,82),(16,84),(17,82)
(16,80),(17,78),(15,77),(16,79),(17,81),(18,83),(19,85),(20,87),(22,88),(21,86),(23,87),(24,89),(25,91),(27,92),(28,94)
(30,95),(32,96),(34,97),(33,95),(31,96),(33,97),(32,95),(34,96),(36,97),(38,96),(36,95),(34,94),(32,93),(30,94),(28,93)
(29,95),(31,94),(29,93),(28,91),(26,92),(27,90),(29,91),(30,93),(32,94),(34,95),(36,96),(38,97),(40,96),(38,95),(36,94)
(37,96),(35,95),(33,94),(31,93),(29,92),(27,91),(25,90),(23,89),(22,87),(20,86),(19,84),(17,83),(16,81),(18,82),(17,80)
(16,78),(17,76),(18,78),(19,80),(17,79),(18,77),(19,79),(18,81),(19,83),(20,85),(18,84),(19,86),(21,87),(23,88),(22,86)
(24,87),(26,88),(28,89),(26,90),(25,88),(27,89),(29,90),(30,92),(32,91),(33,93),(31,92),(30,90),(29,88),(28,90),(26,89)
(24,88),(23,86),(21,85),(20,83),(19,81),(18,79),(17,77),(16,75),(18,76),(20,77),(21,79),(20,81),(18,80),(19,78),(20,80)
(19,82),(20,84),(22,85),(21,83),(23,84),(24,86),(26,87),(28,88),(30,89),(31,91),(33,92),(35,93),(37,94),(39,95),(41,94)
(39,93),(40,95),(38,94),(37,92),(35,91),(34,93),(32,92),(30,91),(32,90),(34,91),(36,92),(35,94),(37,95),(36,93),(34,92)
(33,90),(31,89),(30,87),(29,89),(27,88),(25,87),(24,85),(22,84),(21,82),(23,83),(21,84),(20,82),(22,81),(24,82),(22,83)
(23,85),(25,86),(27,87),(26,85),(24,84),(23,82),(21,81),(20,79),(19,77),(18,75),(17,73),(19,74),(18,72),(20,73),(18,74)
(19,76),(20,78),(21,80),(22,82),(23,80),(22,78),(21,76),(20,74),(19,72),(21,71),(19,70),(17,69),(18,71),(19,73),(20,75)
(21,77),(22,79),(23,81),(24,83),(25,85),(27,86),(29,87),(31,88),(33,89),(31,90),(33,91),(35,92),(37,93),(39,94),(41,95)
(43,94),(45,93),(47,92),(49,91),(51,90),(53,89),(55,88),(57,87),(59,86),(57,85),(58,87),(56,88),(54,89),(52,90),(50,91)
(48,92),(46,93),(44,94),(42,95),(40,94),(38,93),(37,91),(35,90),(34,88),(32,89),(30,88),(28,87),(26,86),(25,84),(27,85)
(29,86),(31,87),(33,88),(34,90),(36,91),(38,92),(40,93),(42,94),(44,93),(42,92),(40,91),(41,93),(39,92),(38,90),(36,89)
(35,87),(34,89),(32,88),(33,86),(31,85),(32,87),(30,86),(28,85),(26,84),(25,82),(27,83),(29,84),(28,86),(27,84),(25,83)
(24,81),(22,80),(21,78),(20,76),(22,77),(23,79),(25,80),(26,82),(28,83),(29,85),(31,86),(33,87),(35,88),(36,90),(38,91)
(40,92),(42,93),(44,92),(46,91),(48,90),(50,89),(52,88),(53,90),(55,89),(57,88),(59,87),(61,86),(63,85),(65,84),(67,83)
(69,82),(71,81),(73,80),(74,78),(75,80),(77,79),(76,77),(77,75),(78,77),(79,75),(78,73),(79,71),(81,70),(82,68),(84,67)
(85,65),(86,63),(87,61),(88,59),(89,57),(90,55),(91,53),(90,51),(89,49),(88,47),(87,45),(86,43),(85,41),(83,40),(82,38)
(80,37),(82,36),(81,34),(80,36),(81,38),(82,40),(83,38),(84,40),(85,42),(86,44),(87,46),(86,48),(87,50),(88,52),(89,54)
(88,56),(87,58),(86,60),(85,62),(84,64),(83,66),(81,67),(80,69),(78,70),(80,71),(79,73),(78,75),(76,76),(75,78),(73,79)
(71,80),(73,81),(71,82),(69,83),(67,84),(65,85),(63,84),(65,83),(67,82),(69,81),(70,79),(72,80),(74,79),(76,78),(77,76)
(78,74),(77,72),(76,74),(75,76),(73,77),(72,79),(70,80),(68,81),(66,82),(64,83),(62,84),(60,85),(58,86),(56,87),(54,88)
(52,89),(50,90),(48,91),(46,92),(44,91),(43,93),(41,92),(39,91),(37,90),(35,89),(37,88),(39,89),(41,90),(43,91),(45,92)
(47,91),(45,90),(43,89),(42,91),(40,90),(38,89),(36,88),(34,87),(32,86),(30,85),(28,84),(26,83),(25,81),(27,82),(29,83)
(31,84),(33,85),(35,86),(37,87),(39,88),(37,89),(39,90),(41,91),(43,92),(45,91),(43,90),(41,89),(40,87),(38,88),(40,89)
(42,90),(41,88),(39,87),(37,86),(35,85),(36,87),(34,86),(32,85),(30,84),(29,82),(27,81),(26,79),(24,80),(23,78),(22,76)
(21,74),(20,72),(22,73),(21,75),(23,76),(24,78),(25,76),(23,75),(24,77),(25,79),(26,81),(28,82),(30,83),(32,84),(34,85)
(36,86),(38,87),(40,88),(42,89),(44,90),(46,89),(44,88),(42,87),(40,86),(38,85),(36,84),(34,83),(32,82),(33,84),(31,83)
(30,81),(28,80),(27,78),(26,80),(24,79),(23,77),(22,75),(21,73),(20,71),(19,69),(18,67),(17,65),(16,63),(15,61),(16,59)
(17,61),(18,59),(19,57),(17,56),(16,54),(15,52),(16,50),(17,48),(18,46),(16,47),(17,45),(18,43),(19,41),(20,39),(21,37)
(22,35),(23,33),(25,32),(26,30),(27,28),(28,30),(26,29),(27,27),(28,29),(27,31),(26,33),(25,31),(24,33),(23,35),(21,36)
(20,38),(19,40),(18,42),(19,44),(20,42),(21,40),(22,38),(23,36),(24,34),(25,36),(23,37),(24,35),(25,33),(26,31),(27,29)
(28,27),(29,25),(31,24),(33,23),(35,22),(37,21),(39,20),(41,19),(43,18),(45,17),(47,16),(49,17),(51,16),(53,15),(55,14)
(57,15),(59,16),(61,17),(63,18),(65,19),(67,20),(69,21),(70,23),(72,24),(74,25),(75,27),(73,26),(75,25),(73,24),(71,23)
(69,22),(67,21),(65,20),(63,19),(61,18),(62,20),(60,19),(58,18),(56,17),(54,16),(52,17),(51,15),(49,16),(47,17),(45,18)
(46,16),(44,17),(42,18),(40,19),(38,20),(36,21),(34,22),(32,23),(30,24),(29,26),(31,25),(33,24),(35,23),(37,22),(39,21)
(41,20),(43,19),(42,21),(44,20),(46,19),(48,18),(50,17),(52,16),(54,15),(56,16),(58,17),(60,18),(62,19),(64,20),(66,21)
(68,22),(69,24),(71,25),(72,27),(73,25),(75,26),(77,27),(78,29),(79,31),(77,30),(76,28),(74,27),(72,26),(71,24),(69,23)
(67,22),(65,21),(63,20),(61,19),(59,18),(57,17),(55,16),(53,17),(55,18),(57,19),(59,20),(61,21),(63,22),(65,23),(64,21)
(66,22),(68,23),(70,24),(72,25),(74,26),(76,27),(77,29),(78,31),(79,33),(80,35),(81,37),(82,39),(83,41),(84,43),(85,45)
(86,47),(87,49),(88,51),(89,53),(88,55),(87,57),(89,56),(88,58),(86,59),(85,61),(84,63),(83,65),(82,67),(81,69),(79,68)
(80,66),(82,65),(83,63),(84,61),(85,59),(86,57),(87,55),(86,53),(88,54),(89,52),(87,51),(86,49),(88,50),(87,48),(86,46)
(85,44),(84,42),(82,41),(81,39),(79,38),(78,36),(77,34),(79,35),(78,33),(77,31),(76,29),(74,28),(75,30),(76,32),(74,31)
(75,29),(73,28),(71,27),(70,25),(68,24),(66,23),(64,22),(62,21),(60,20),(58,19),(56,18),(54,17),(52,18),(53,16),(55,17)
(57,18),(59,19),(61,20),(63,21),(65,22),(67,23),(68,25),(70,26),(71,28),(73,29),(75,28),(73,27),(71,26),(69,25),(67,24)
(68,26),(70,27),(72,28),(74,29),(76,30),(77,32),(78,34),(79,36),(80,38),(81,40),(82,42),(83,44),(84,46),(85,48),(86,50)
(87,52),(85,51),(84,49),(85,47),(84,45),(83,43),(81,42),(80,40),(78,39),(79,37),(78,35),(77,33),(76,31),(74,30),(72,29)
(70,28),(69,26),(67,25),(65,24),(63,23),(61,22),(59,21),(57,20),(55,19),(53,18),(51,17),(49,18),(51,19),(53,20),(54,18)
(56,19),(58,20),(60,21),(62,22),(64,23),(66,24),(67,26),(69,27),(70,29),(72,30),(73,32),(75,31),(76,33),(77,35),(78,37)
(79,39),(80,41),(81,43),(83,42),(84,44),(85,46),(83,47),(82,45),(80,44),(82,43),(83,45),(84,47),(85,49),(86,51),(87,53)
(86,55),(85,57),(87,56),(86,58),(85,60),(84,62),(83,64),(82,66),(81,64),(82,62),(83,60),(84,58),(85,56),(86,54),(85,52)
(84,50),(83,48),(82,46),(81,44),(80,42),(79,40),(81,41),(80,39),(78,38),(77,36),(76,34),(75,32),(73,31),(71,30),(69,29)
(68,27),(66,26),(64,25),(62,24),(60,23),(58,22),(56,21),(54,20),(52,19),(50,18),(48,17),(46,18),(44,19),(42,20),(40,21)
(38,22),(36,23),(34,24),(32,25),(30,26),(29,28),(31,27),(33,26),(35,25),(37,24),(39,23),(41,22),(43,21),(45,20),(47,19)
(49,20),(47,21),(48,19),(46,20),(47,18),(45,19),(43,20),(41,21),(39,22),(37,23),(35,24),(33,25),(31,26),(30,28),(32,27)
(34,26),(36,25),(38,24),(40,23),(42,22),(44,21),(43,23),(45,22),(47,23),(46,21),(48,20),(50,19),(51,21),(49,22),(50,20)
(51,18),(49,19),(48,21),(46,22),(47,20),(45,21),(43,22),(41,23),(39,24),(40,22),(38,23),(36,24),(34,25),(32,26),(30,27)
(28,28),(27,30),(26,32),(25,34),(24,36),(22,37),(21,39),(20,41),(19,43),(18,45),(17,47),(16,49),(15,51),(16,53),(17,55)
(18,57),(19,55),(18,53),(17,51),(18,49),(19,47),(20,45),(21,43),(22,41),(23,39),(24,37),(25,35),(27,34),(28,32),(29,30)
(31,29),(33,28),(35,27),(37,26),(39,25),(41,24),(40,26),(38,25),(36,26),(34,27),(32,28),(30,29),(29,31),(27,32),(26,34)
(28,33),(27,35),(26,37),(24,38),(22,39),(21,41),(20,43),(19,45),(18,47),(17,49),(16,51),(17,53),(18,55),(20,56),(19,54)
(18,52),(17,50),(18,48),(19,46),(20,44),(21,42),(22,40),(23,38),(25,37),(26,35),(27,33),(28,31),(29,29),(31,28),(33,27)
(35,26),(37,25),(38,27),(36,28),(34,29),(32,30),(30,31),(29,33),(28,35),(26,36),(25,38),(24,40),(23,42),(22,44),(21,46)
(20,48),(19,50),(20,52),(18,51),(19,49),(20,47),(21,45),(22,43),(23,41),(24,39),(26,38),(27,36),(28,34),(29,32),(30,30)
(32,29),(34,28),(36,27),(38,26),(40,25),(42,24),(44,23),(46,24),(47,22),(49,21),(51,20),(53,19),(55,20),(57,21),(59,22)
(61,23),(63,24),(65,25),(66,27),(68,28),(69,30),(71,29),(73,30),(71,31),(72,33),(74,32),(75,34),(76,36),(77,38),(78,40)
(79,42),(77,41),(78,43),(79,41),(80,43),(82,44),(83,46),(84,48),(85,50),(86,52),(87,54),(86,56),(85,58),(84,60),(83,62)
(82,64),(81,66),(80,68),(79,70),(78,72),(77,74),(75,75),(74,77),(72,78),(73,76),(75,77),(73,78),(71,77),(69,78),(71,79)
(70,81),(68,80),(66,81),(68,82),(66,83),(64,84),(62,85),(60,86),(59,84),(61,83),(63,82),(65,81),(67,80),(69,79),(71,78)
(72,76),(74,75),(75,73),(76,75),(77,73),(78,71),(79,69),(80,67),(81,65),(82,63),(83,61),(84,59),(83,57),(84,55),(85,53)
(84,51),(83,49),(82,47),(81,45),(79,44),(80,46),(81,48),(82,50),(83,52),(84,54),(83,56),(85,55),(84,57),(83,59),(82,61)
(81,63),(80,65),(79,67),(78,69),(77,71),(76,73),(74,74),(75,72),(76,70),(77,68),(78,66),(79,64),(80,62),(81,60),(82,58)
(81,56),(82,54),(84,53),(83,55),(85,54),(84,56),(83,58),(82,60),(81,62),(80,64),(79,66),(78,68),(77,70),(76,72),(75,74)
(74,76),(72,77),(73,75),(74,73),(75,71),(76,69),(77,67),(78,65),(79,63),(80,61),(81,59),(82,57),(80,58),(82,59),(81,61)
(80,63),(79,65),(78,67),(77,69),(76,71),(74,72),(73,74),(71,75),(70,77),(68,78),(69,80),(67,81),(65,82),(63,83),(61,84)
(59,85),(57,86),(55,87),(53,88),(51,89),(49,90),(47,89),(49,88),(51,87),(53,86),(55,85),(54,87),(56,86),(58,85),(60,84)
(62,83),(64,82),(65,80),(67,79),(68,77),(70,78),(68,79),(66,80),(64,81),(62,82),(60,83),(58,84),(56,85),(54,86),(52,87)
(50,88),(48,89),(46,90),(44,89),(42,88),(41,86),(43,87),(45,88),(47,87),(45,86),(46,88),(47,90),(45,89),(43,88),(41,87)
(39,86),(37,85),(35,84),(33,83),(31,82),(29,81),(27,80),(26,78),(28,79),(30,80),(28,81),(30,82),(32,83),(34,84),(36,85)
(38,86),(37,84),(39,85),(38,83),(40,84),(42,85),(44,86),(46,87),(48,88),(49,86),(47,85),(48,87),(49,89),(47,88),(45,87)
(43,86),(41,85),(39,84),(37,83),(35,82),(33,81),(31,80),(29,79),(28,77),(27,79),(25,78),(24,76),(23,74),(22,72),(21,70)
(20,68),(19,66),(18,64),(17,62),(18,60),(19,62),(20,64),(18,63),(16,62),(17,64),(18,66),(19,68),(20,70),(21,72),(22,74)
(24,75),(25,77),(26,75),(24,74),(23,72),(22,70),(21,68),(20,66),(19,64),(18,62),(17,60),(18,58),(19,60),(20,62),(18,61)
(19,63),(20,65),(21,67),(22,69),(23,71),(24,73),(25,75),(26,77),(28,78),(29,80),(31,81),(33,82),(35,83),(34,81),(36,82)
(35,80),(34,82),(32,81),(33,79),(31,78),(32,80),(30,79),(29,77),(27,76),(26,74),(25,72),(23,73),(22,71),(21,69),(20,67)
(19,65),(21,66),(22,68),(23,70),(24,72),(25,74),(26,76),(28,75),(27,77),(29,78),(31,79),(33,80),(35,81),(36,83),(38,84)
(40,85),(42,86),(44,87),(46,86),(44,85),(42,84),(40,83),(38,82),(36,81),(34,80),(32,79),(30,78),(29,76),(27,75),(26,73)
(25,71),(24,69),(23,67),(22,65),(21,63),(20,61),(19,59),(20,57),(21,59),(22,61),(20,60),(21,58),(22,60),(20,59),(19,61)
(21,62),(22,64),(20,63),(21,65),(22,67),(23,69),(24,71),(25,73),(27,74),(28,76),(30,77),(32,78),(34,79),(36,80),(37,82)
(39,83),(41,84),(43,85),(45,84),(43,83),(41,82),(39,81),(37,80),(35,79),(33,78),(31,77),(30,75),(28,74),(27,72),(26,70)
(25,68),(24,70),(23,68),(22,66),(21,64),(23,63),(24,65),(25,67),(23,66),(24,68),(25,70),(26,72),(28,73),(29,75),(31,76)
(33,77),(35,78),(37,79),(38,81),(40,82),(42,83),(44,84),(46,85),(48,86),(50,87),(51,85),(49,84),(50,86),(51,88),(49,87)
(47,86),(45,85),(43,84),(41,83),(39,82),(37,81),(39,80),(41,81),(43,82),(45,83),(47,84),(49,85),(51,86),(53,87),(55,86)
(53,85),(55,84),(57,83),(59,82),(61,81),(63,80),(65,79),(67,78),(69,77),(71,76),(72,74),(70,75),(68,76),(66,77),(64,78)
(66,79),(64,80),(62,81),(60,82),(58,83),(56,84),(54,85),(52,86),(50,85),(48,84),(46,83),(44,82),(42,81),(40,80),(38,79)
(36,78),(34,77),(32,76),(31,74),(30,76),(32,77),(34,78),(36,79),(38,80),(40,81),(42,82),(44,83),(46,84),(48,85),(47,83)
(45,82),(43,81),(41,80),(39,79),(37,78),(35,77),(33,76),(31,75),(29,74),(27,73),(26,71),(25,69),(24,67),(23,65),(22,63)
(21,61),(23,62),(24,64),(25,66),(26,68),(27,70),(28,72),(30,73),(29,71),(28,69),(27,71),(26,69),(27,67),(26,65),(24,66)
(23,64),(22,62),(21,60),(20,58),(19,56),(18,54),(17,52),(18,50),(19,48),(20,46),(21,44),(22,42),(23,40),(25,39),(24,41)
(23,43),(22,45),(21,47),(20,49),(19,51),(20,53),(21,55),(22,57),(23,59),(24,61),(25,63),(27,64),(25,65),(24,63),(23,61)
(22,59),(21,57),(20,55),(19,53),(20,51),(21,49),(22,47),(23,45),(24,43),(25,41),(26,39),(27,37),(29,36),(30,34),(31,32)
(33,31),(31,30),(33,29),(35,28),(37,27),(39,26),(40,24),(42,23),(44,22),(45,24),(43,25),(41,26),(39,27),(37,28),(35,29)
(33,30),(31,31),(30,33),(29,35),(28,37),(27,39),(25,40),(24,42),(23,44),(22,46),(21,48),(20,50),(19,52),(20,54),(21,56)
(22,58),(23,60),(24,62),(25,64),(26,66),(27,68),(28,70),(29,72),(30,74),(32,75),(34,76),(36,77),(38,78),(40,79),(42,80)
(44,81),(46,82),(48,83),(50,84),(52,85),(54,84),(56,83),(58,82),(57,84),(59,83),(61,82),(63,81),(62,79),(60,80),(58,81)
