(410,526),(408,527),(406,526),(408,525),(407,527),(409,526),(411,525),(409,524),(407,525),(405,526),(403,527),(401,528),(402,526),(400,527),(402,528)
(400,529),(398,530),(396,531),(394,532),(392,533),(390,534),(388,535),(386,536),(384,537),(382,538),(380,539),(378,540),(376,541),(374,542),(372,543)
(370,544),(368,545),(366,546),(364,547),(362,548),(360,549),(358,550),(356,551),(354,552),(352,553),(350,554),(348,555),(346,556),(344,557),(342,558)
(340,559),(338,558),(336,559),(334,560),(335,558),(336,560),(338,559),(337,557),(339,556),(340,558),(342,559),(341,557),(343,556),(345,557),(346,555)
(348,556),(346,557),(344,558),(342,557),(344,556),(342,555),(343,557),(341,558),(339,559),(340,557),(342,556),(344,555),(346,554),(345,556),(347,555)
(349,554),(351,553),(350,555),(352,554),(354,553),(356,552),(358,551),(360,550),(362,549),(360,548),(358,549),(356,550),(354,551),(352,552),(350,553)
(348,554),(349,552),(347,553),(345,554),(343,555),(341,556),(339,557),(337,558),(335,559),(333,560),(331,561),(329,562),(327,563),(325,564),(323,565)
(321,566),(319,567),(317,566),(315,567),(313,568),(311,567),(309,568),(307,569),(305,570),(303,571),(301,570),(299,569),(297,568),(295,567),(293,566)
(291,565),(289,564),(287,563),(285,562),(283,561),(281,560),(279,559),(277,558),(275,557),(273,556),(271,555),(269,554),(267,553),(265,552),(263,551)
(261,550),(259,549),(257,548),(255,547),(253,546),(251,545),(249,544),(247,543),(245,542),(243,541),(241,540),(239,539),(237,538),(235,537),(233,536)
(231,535),(229,534),(227,533),(225,532),(223,531),(221,530),(219,529),(217,528),(215,527),(213,526),(211,525),(209,524),(207,523),(205,522),(203,521)
(201,520),(199,519),(197,518),(195,517),(193,516),(191,515),(190,513),(188,512),(186,511),(184,510),(183,508),(181,509),(179,508),(177,507),(175,506)
(173,505),(171,504),(169,503),(168,501),(166,500),(164,499),(163,497),(161,496),(159,495),(157,494),(155,493),(154,491),(152,490),(151,488),(149,489)
(147,488),(145,487),(143,486),(141,485),(139,484),(137,483),(135,482),(133,481),(131,480),(129,479),(127,478),(125,477),(124,475),(123,473),(122,471)
(121,469),(119,468),(118,466),(117,464),(116,462),(115,460),(114,458),(113,456),(112,454),(111,452),(110,450),(109,448),(108,446),(107,444),(109,445)
(108,443),(110,444),(109,446),(108,448),(109,450),(110,452),(111,454),(112,456),(113,458),(114,456),(113,454),(112,452),(111,450),(110,448),(111,446)
(109,447),(110,449),(111,451),(112,453),(113,455),(114,457),(115,459),(116,461),(117,463),(118,465),(119,467),(120,469),(121,471),(122,473),(123,475)
(125,476),(127,477),(129,478),(131,479),(133,480),(135,481),(137,482),(139,483),(141,484),(143,485),(145,486),(147,487),(149,488),(151,489),(152,491)
(154,492),(156,493),(158,494),(160,495),(162,496),(164,497),(165,499),(167,500),(169,501),(171,502),(173,503),(175,504),(177,505),(179,506),(181,507)
(180,505),(178,506),(176,505),(174,504),(172,503),(170,502),(169,500),(167,501),(165,500),(167,499),(165,498),(164,496),(162,497),(164,498),(166,499)
(168,500),(169,502),(171,503),(173,504),(175,505),(177,506),(178,504),(176,503),(174,502),(172,501),(170,500),(168,499),(166,498),(165,496),(163,495)
(161,494),(159,493),(157,492),(155,491),(153,490),(152,488),(151,490),(153,491),(155,492),(157,493),(159,494),(161,495),(163,496),(165,497),(167,498)
(169,499),(170,501),(172,502),(174,503),(176,504),(178,505),(180,506),(181,508),(183,509),(184,511),(186,512),(188,513),(190,514),(192,515),(194,516)
(196,517),(198,518),(200,519),(202,520),(204,521),(206,522),(208,523),(210,524),(212,525),(214,526),(216,527),(218,528),(220,529),(222,530),(224,531)
(226,532),(228,533),(230,534),(232,535),(234,536),(236,537),(238,538),(240,539),(242,540),(244,541),(246,542),(248,543),(250,544),(252,545),(254,546)
(256,547),(258,548),(260,549),(262,550),(264,551),(266,552),(268,553),(270,554),(272,555),(274,556),(276,557),(278,558),(280,559),(282,560),(284,561)
(286,562),(288,563),(290,564),(292,565),(294,566),(296,567),(298,568),(300,569),(302,570),(304,571),(306,570),(308,569),(310,568),(312,567),(313,569)
(315,568),(317,567),(319,566),(321,565),(323,564),(325,563),(327,562),(328,560),(326,561),(324,562),(322,563),(320,564),(318,565),(316,566),(314,567)
(312,566),(311,568),(309,569),(310,567),(308,566),(307,568),(305,569),(303,568),(305,567),(304,569),(306,568),(308,567),(310,566),(312,565),(313,567)
(315,566),(317,565),(316,567),(314,566),(316,565),(318,566),(320,565),(322,564),(324,563),(326,562),(328,561),(330,560),(332,559),(334,558),(336,557)
(338,556),(340,555),(342,554),(344,553),(345,555),(347,554),(349,553),(351,552),(353,551),(355,550),(357,549),(359,548),(361,547),(363,546),(365,545)
(367,544),(369,543),(371,542),(373,543),(375,542),(377,541),(379,540),(381,539),(383,538),(385,537),(387,536),(389,535),(391,534),(392,532),(390,533)
(388,534),(386,535),(384,536),(382,537),(380,538),(378,539),(376,540),(374,541),(372,542),(370,543),(368,544),(366,545),(364,546),(362,547),(360,546)
(361,548),(359,549),(357,550),(355,551),(353,552),(351,551),(353,550),(355,549),(357,548),(359,547),(361,546),(363,547),(365,546),(367,545),(369,544)
(371,543),(373,542),(375,541),(377,540),(379,539),(381,538),(383,537),(385,536),(387,535),(389,534),(390,532),(392,531),(393,529),(394,531),(396,530)
(398,529),(400,528),(402,527),(404,526),(406,525),(405,527),(407,526),(409,525),(411,524),(413,523),(414,521),(416,522),(414,523),(412,522),(410,523)
(408,524),(409,522),(410,524),(412,523),(414,522),(416,521),(418,520),(420,519),(422,518),(424,517),(425,515),(427,516),(429,515),(431,514),(433,513)
(435,512),(437,511),(439,510),(441,509),(443,508),(445,507),(447,506),(449,505),(451,504),(453,503),(455,502),(457,501),(459,500),(461,499),(463,498)
(465,497),(467,496),(469,495),(471,494),(473,493),(475,492),(477,491),(479,490),(480,488),(482,487),(483,485),(485,484),(486,482),(487,480),(488,478)
(489,476),(490,474),(491,472),(492,470),(490,471),(492,472),(491,474),(490,476),(489,478),(488,480),(487,482),(486,484),(484,485),(482,486),(480,487)
(478,488),(476,489),(474,490),(472,491),(470,492),(468,493),(466,494),(464,495),(462,496),(460,497),(458,498),(456,499),(454,500),(452,501),(450,502)
(448,503),(446,504),(444,505),(443,507),(441,508),(439,509),(437,510),(435,511),(433,512),(431,513),(429,514),(427,515),(425,516),(423,517),(421,518)
(419,519),(417,520),(415,521),(413,522),(411,521),(413,520),(415,519),(417,518),(416,520),(418,519),(417,521),(419,520),(421,519),(423,518),(425,517)
(423,516),(421,517),(419,518),(417,519),(415,520),(413,521),(411,522),(409,523),(407,524),(405,525),(403,526),(401,527),(399,528),(397,529),(395,530)
(393,531),(391,532),(389,533),(387,534),(385,535),(383,536),(381,537),(379,538),(377,539),(375,540),(373,541),(374,539),(372,540),(370,541),(368,542)
(366,543),(364,544),(362,545),(360,544),(359,546),(358,548),(356,549),(354,550),(352,551),(350,552),(348,553),(346,552),(348,551),(350,550),(352,549)
(354,548),(356,547),(358,546),(360,547),(362,546),(364,545),(366,544),(368,543),(370,542),(372,541),(374,540),(376,539),(378,538),(380,537),(382,536)
(384,535),(386,534),(388,533),(389,531),(391,530),(392,528),(393,530),(391,531),(389,532),(387,533),(385,534),(383,535),(381,536),(379,537),(377,538)
(375,539),(373,540),(371,541),(369,542),(367,543),(365,544),(363,545),(361,544),(363,543),(365,542),(367,541),(369,540),(371,539),(373,538),(375,537)
(377,536),(376,538),(378,537),(380,536),(382,535),(384,534),(386,533),(388,532),(390,531),(392,530),(394,529),(396,528),(398,527),(400,526),(402,525)
(404,524),(406,523),(408,522),(410,521),(412,520),(414,519),(416,518),(418,517),(420,518),(422,517),(424,516),(426,515),(428,514),(430,513),(432,512)
(434,511),(436,510),(438,509),(440,508),(442,507),(444,506),(446,505),(448,504),(450,503),(452,502),(454,501),(456,500),(458,499),(460,498),(462,497)
(464,496),(466,495),(468,494),(470,493),(472,492),(474,491),(476,490),(478,489),(479,487),(481,486),(482,484),(483,486),(485,485),(484,483),(485,481)
(486,483),(487,481),(488,479),(489,477),(490,475),(491,473),(492,471),(493,469),(495,468),(496,466),(497,464),(498,462),(500,461),(501,459),(502,457)
(503,455),(504,453),(505,451),(506,449),(507,447),(508,445),(509,443),(507,444),(506,446),(505,448),(504,450),(503,452),(502,454),(501,456),(500,458)
(499,460),(497,461),(496,463),(495,465),(494,467),(492,468),(493,470),(494,468),(495,466),(496,464),(497,462),(498,460),(499,458),(500,456),(502,455)
(503,453),(504,451),(505,449),(506,447),(507,445),(508,443),(509,441),(510,439),(511,437),(513,436),(514,434),(515,432),(516,430),(517,428),(518,426)
(519,424),(520,422),(518,423),(520,424),(519,426),(518,428),(517,430),(516,432),(514,433),(513,435),(512,437),(511,439),(509,440),(508,442),(506,443)
(508,444),(507,446),(506,448),(505,450),(503,451),(502,453),(501,455),(500,457),(499,459),(498,461),(497,463),(495,464),(494,466),(492,467),(491,469)
(490,467),(492,466),(494,465),(493,467),(492,469),(491,471),(490,473),(489,475),(488,477),(487,479),(486,481),(485,483),(483,484),(481,485),(479,486)
(481,487),(479,488),(477,489),(475,490),(473,491),(471,492),(469,493),(467,494),(465,495),(463,496),(461,497),(459,498),(457,499),(455,500),(453,501)
(451,502),(449,503),(447,504),(445,505),(443,506),(441,507),(439,508),(437,509),(435,510),(433,511),(431,512),(429,513),(427,514),(428,512),(430,511)
(432,510),(434,509),(436,508),(438,507),(440,506),(442,505),(444,504),(446,503),(448,502),(450,501),(452,500),(454,499),(456,498),(458,497),(460,496)
(462,495),(464,494),(466,493),(468,492),(470,491),(472,490),(474,489),(476,488),(478,487),(480,486),(482,485),(484,484),(485,482),(486,480),(487,478)
(488,476),(489,474),(490,472),(491,470),(489,471),(488,473),(487,475),(486,477),(485,479),(484,481),(483,483),(481,484),(479,485),(477,486),(475,487)
(477,488),(475,489),(473,490),(471,491),(469,492),(467,493),(465,494),(463,495),(461,496),(459,497),(457,498),(455,499),(453,500),(451,501),(449,502)
(447,503),(445,504),(443,505),(441,506),(439,507),(437,508),(435,509),(433,510),(431,511),(429,512),(427,513),(425,514),(423,515),(421,516),(419,517)
(420,515),(422,516),(424,515),(426,514),(428,513),(430,512),(432,511),(434,510),(436,509),(438,508),(440,507),(442,506),(443,504),(445,503),(447,502)
(449,501),(451,500),(453,499),(455,498),(457,497),(459,496),(461,495),(463,494),(465,493),(467,492),(469,491),(471,490),(473,489),(475,488),(477,487)
(478,485),(480,484),(482,483),(484,482),(485,480),(486,478),(487,476),(488,474),(489,472),(490,470),(491,468),(489,469),(488,471),(489,473),(488,475)
(487,477),(486,479),(484,480),(483,482),(481,483),(480,485),(478,486),(476,487),(474,488),(472,489),(470,490),(468,491),(466,492),(464,493),(462,494)
(460,495),(458,496),(456,497),(454,498),(452,499),(450,500),(448,501),(446,502),(444,503),(442,504),(440,505),(438,506),(436,507),(434,508),(432,509)
(430,510),(428,511),(426,512),(424,513),(422,514),(423,512),(424,514),(426,513),(427,511),(429,510),(431,509),(433,508),(435,507),(437,506),(439,505)
(441,504),(443,503),(445,502),(447,501),(449,500),(451,499),(453,498),(455,497),(457,496),(459,495),(461,494),(463,493),(465,492),(467,491),(469,490)
(471,489),(473,488),(474,486),(476,485),(478,484),(480,483),(482,482),(483,480),(484,478),(485,476),(486,474),(487,472),(488,470),(490,469),(491,467)
(493,466),(494,464),(495,462),(496,460),(498,459),(499,457),(500,455),(501,453),(502,451),(503,449),(504,447),(505,445),(503,446),(505,447),(504,449)
(502,450),(501,452),(500,454),(499,456),(498,458),(497,460),(496,462),(494,463),(493,465),(491,466),(490,468),(489,470),(488,472),(487,474),(486,476)
(485,478),(483,479),(482,481),(480,482),(479,484),(477,485),(475,486),(473,487),(471,488),(469,489),(467,490),(465,491),(463,492),(461,493),(459,494)
(457,495),(455,496),(453,497),(451,498),(449,499),(447,500),(445,501),(443,502),(441,503),(439,504),(441,505),(439,506),(437,507),(435,508),(433,509)
(431,510),(429,511),(427,512),(425,513),(423,514),(421,515),(420,517),(418,518),(416,519),(414,520),(412,521),(410,522),(408,523),(406,524),(404,525)
(405,523),(403,524),(401,525),(399,526),(398,528),(396,529),(397,527),(395,528),(396,526),(397,528),(395,529),(394,527),(395,525),(396,527),(394,528)
(392,529),(390,530),(388,531),(386,532),(384,533),(382,534),(380,535),(378,536),(376,537),(374,538),(372,539),(370,540),(368,541),(366,542),(364,543)
(362,544),(360,545),(358,544),(357,546),(356,548),(358,547),(359,545),(360,543),(361,545),(363,544),(365,543),(367,542),(369,541),(371,540),(373,539)
(375,538),(377,537),(379,536),(381,535),(383,534),(385,533),(387,532),(388,530),(390,529),(391,527),(393,528),(391,529),(389,530),(387,531),(385,532)
(383,533),(381,534),(379,535),(380,533),(378,534),(376,535),(374,536),(372,537),(370,538),(368,539),(366,540),(364,541),(362,542),(360,541),(361,543)
(359,544),(357,545),(355,546),(357,547),(355,548),(353,549),(351,550),(349,551),(347,552),(345,553),(343,554),(341,555),(339,554),(340,556),(338,557)
(336,558),(334,559),(332,558),(330,559),(331,557),(333,558),(331,559),(329,560),(327,561),(325,562),(323,563),(321,564),(319,565),(317,564),(315,565)
(313,566),(314,564),(316,563),(318,564),(320,563),(322,562),(324,561),(326,560),(328,559),(330,558),(332,557),(334,556),(336,555),(335,557),(337,556)
(339,555),(341,554),(343,553),(345,552),(344,554),(346,553),(348,552),(350,551),(352,550),(354,549),(355,547),(353,548),(351,549),(349,550),(347,551)
(348,549),(346,550),(344,551),(342,552),(340,553),(338,554),(336,553),(337,555),(335,556),(333,557),(331,558),(329,559),(327,560),(325,561),(323,562)
(321,563),(319,564),(318,562),(320,561),(319,563),(321,562),(323,561),(325,560),(327,559),(329,558),(330,556),(328,557),(326,558),(324,559),(322,560)
(320,559),(321,561),(319,562),(317,563),(315,564),(313,565),(311,566),(309,567),(307,566),(309,565),(311,564),(313,563),(314,565),(316,564),(318,563)
(320,562),(322,561),(324,560),(326,559),(328,558),(330,557),(332,556),(334,557),(336,556),(338,555),(340,554),(342,553),(344,552),(346,551),(348,550)
(350,549),(352,548),(354,547),(356,546),(358,545),(359,543),(357,544),(355,545),(353,546),(351,547),(349,548),(347,549),(345,550),(343,551),(341,552)
(339,553),(337,554),(335,555),(333,556),(334,554),(332,555),(330,554),(331,556),(329,557),(327,558),(325,559),(323,560),(321,559),(319,560),(317,561)
(315,562),(313,561),(314,563),(312,564),(310,565),(308,564),(309,566),(307,567),(305,568),(303,569),(301,568),(299,567),(297,566),(295,565),(293,564)
(291,563),(289,562),(287,561),(285,560),(283,559),(281,558),(279,557),(277,556),(275,555),(273,554),(271,553),(269,552),(267,551),(265,550),(263,549)
(261,548),(259,547),(257,546),(255,545),(253,544),(251,543),(249,542),(247,541),(245,540),(243,539),(241,538),(239,537),(237,536),(235,535),(233,534)
(231,533),(229,532),(227,531),(225,530),(223,529),(221,528),(219,527),(217,526),(215,525),(213,524),(211,523),(209,522),(207,521),(205,520),(203,519)
(201,518),(199,517),(197,516),(195,515),(193,514),(191,513),(189,512),(187,511),(185,510),(184,508),(183,510),(185,511),(187,512),(189,513),(191,514)
(193,515),(195,516),(197,517),(199,518),(201,519),(203,520),(205,521),(207,522),(209,523),(211,524),(213,525),(215,526),(217,527),(219,528),(221,529)
(223,530),(225,531),(227,532),(229,533),(231,534),(233,535),(235,536),(237,537),(239,538),(241,539),(243,540),(245,541),(247,542),(249,543),(251,544)
(253,545),(255,546),(257,547),(259,548),(261,549),(263,550),(265,551),(267,552),(269,553),(271,554),(273,555),(275,556),(277,557),(279,558),(281,559)
(283,560),(285,561),(287,562),(289,563),(291,564),(293,565),(295,566),(297,567),(296,565),(298,566),(300,567),(302,568),(304,567),(306,566),(308,565)
(310,564),(312,563),(311,565),(313,564),(315,563),(317,562),(319,561),(321,560),(323,559),(325,558),(327,557),(329,556),(331,555),(333,554),(335,553)
(334,555),(336,554),(338,553),(340,552),(342,551),(341,553),(343,552),(345,551),(347,550),(349,549),(351,548),(353,547),(354,545),(352,546),(350,547)
(348,548),(346,549),(344,550),(345,548),(343,549),(341,550),(339,551),(337,552),(335,551),(334,553),(333,555),(335,554),(337,553),(339,552),(341,551)
(343,550),(345,549),(347,548),(349,547),(351,546),(350,548),(352,547),(354,546),(356,545),(354,544),(352,545),(350,546),(348,547),(346,548),(344,549)
(342,550),(340,551),(338,552),(336,551),(334,552),(332,553),(333,551),(335,552),(333,553),(331,554),(329,555),(327,556),(325,557),(323,558),(321,557)
(322,559),(320,560),(318,561),(316,562),(314,561),(312,562),(310,563),(311,561),(313,562),(311,563),(309,564),(307,565),(306,567),(304,568),(302,569)
(300,568),(298,567),(296,566),(294,565),(292,564),(290,563),(288,562),(286,561),(284,560),(282,559),(280,558),(278,557),(276,556),(274,555),(272,554)
(270,553),(268,552),(266,551),(264,550),(262,549),(260,548),(258,547),(256,546),(254,545),(252,544),(250,543),(248,542),(246,541),(244,540),(242,539)
(240,538),(238,537),(236,536),(234,535),(232,534),(230,533),(228,532),(226,531),(224,530),(222,529),(220,528),(218,527),(216,526),(214,525),(212,524)
(210,523),(208,522),(206,521),(204,520),(202,519),(200,518),(198,517),(196,516),(194,515),(192,514),(191,512),(189,511),(187,510),(185,509),(184,507)
(182,508),(180,507),(182,506),(181,504),(179,505),(177,504),(175,503),(173,502),(171,501),(170,499),(168,498),(166,497),(165,495),(163,494),(161,493)
(162,495),(160,494),(158,493),(156,492),(155,490),(153,489),(152,487),(150,488),(148,487),(146,486),(144,485),(142,484),(140,483),(138,482),(136,481)
(134,480),(132,479),(130,478),(128,477),(126,476),(125,474),(127,475),(129,476),(131,477),(133,478),(135,479),(137,480),(139,481),(141,482),(140,484)
(142,485),(144,486),(143,484),(141,483),(139,482),(137,481),(135,480),(133,479),(131,478),(129,477),(127,476),(126,474),(124,473),(122,472),(123,474)
(124,472),(123,470),(122,468),(121,470),(120,468),(119,466),(118,464),(117,462),(116,460),(118,461),(119,463),(120,465),(121,467),(122,469),(123,471)
(125,472),(124,474),(123,472),(122,470),(121,468),(120,466),(119,464),(118,462),(117,460),(116,458),(115,456),(114,454),(113,452),(112,450),(111,448)
(110,446),(109,444),(107,443),(106,441),(104,440),(103,438),(101,437),(100,435),(99,433),(98,431),(97,429),(96,427),(95,425),(94,423),(93,421)
(92,419),(91,417),(90,415),(89,413),(88,411),(87,409),(86,407),(85,405),(84,403),(83,401),(85,402),(83,403),(82,401),(84,400),(83,398)
(82,400),(81,398),(80,396),(79,394),(78,392),(80,391),(81,393),(82,395),(83,397),(81,396),(82,398),(83,400),(84,402),(85,404),(86,406)
(84,405),(85,407),(87,408),(88,410),(89,412),(90,414),(91,416),(93,417),(94,419),(95,421),(96,423),(97,425),(98,427),(99,429),(100,431)
(102,432),(101,434),(102,436),(103,434),(104,436),(102,435),(103,437),(104,439),(105,441),(106,439),(105,437),(103,436),(102,434),(101,432),(100,430)
(99,428),(98,426),(97,424),(96,422),(95,420),(94,418),(93,416),(92,414),(91,412),(90,410),(89,408),(88,406),(86,405),(85,403),(84,401)
(83,399),(82,397),(81,395),(80,393),(79,391),(78,389),(80,390),(79,388),(78,386),(77,384),(76,382),(75,380),(74,378),(73,376),(72,374)
(73,372),(71,373),(70,371),(69,369),(68,367),(67,365),(66,363),(65,361),(64,359),(63,357),(62,355),(61,353),(62,351),(60,352),(59,350)
(58,348),(60,347),(61,349),(62,347),(60,348),(59,346),(58,344),(57,342),(56,340),(55,338),(56,336),(57,334),(58,332),(59,330),(60,328)
(61,326),(62,324),(63,322),(64,320),(65,318),(66,316),(67,314),(68,312),(69,310),(70,308),(71,306),(69,305),(70,307),(69,309),(70,311)
(68,310),(67,312),(66,314),(65,316),(64,318),(63,320),(62,322),(61,324),(60,326),(59,328),(58,330),(57,332),(56,334),(55,336),(56,338)
(57,336),(58,334),(56,335),(57,337),(58,339),(59,341),(57,340),(55,339),(56,341),(57,343),(58,345),(59,347),(60,349),(61,351),(62,353)
(63,355),(61,354),(62,356),(63,358),(64,360),(65,362),(66,364),(67,366),(68,368),(69,370),(71,371),(70,369),(69,367),(68,365),(67,363)
(66,361),(65,359),(64,357),(66,358),(65,356),(64,354),(63,352),(62,350),(61,348),(60,346),(59,344),(58,342),(60,343),(61,345),(62,343)
(60,344),(59,342),(58,340),(57,338),(58,336),(56,337),(57,339),(58,341),(59,343),(60,345),(61,347),(62,349),(63,351),(61,350),(62,352)
(63,354),(64,356),(65,358),(66,360),(67,362),(68,364),(69,366),(70,368),(71,370),(72,372),(71,374),(72,376),(73,378),(74,380),(75,382)
(76,384),(77,386),(78,388),(79,390),(80,392),(81,394),(82,396),(84,397),(83,395),(82,393),(81,391),(80,389),(79,387),(78,385),(77,383)
(76,381),(75,379),(74,377),(73,375),(74,373),(73,371),(72,369),(71,367),(70,365),(69,363),(68,361),(67,359),(66,357),(65,355),(64,353)
(65,351),(63,350),(62,348),(61,346),(62,344),(61,342),(60,340),(59,338),(60,336),(58,337),(57,335),(58,333),(59,335),(60,333),(59,331)
(60,329),(61,327),(62,325),(63,323),(64,321),(65,319),(66,317),(67,315),(68,313),(69,311),(70,309),(72,308),(71,310),(70,312),(69,314)
(67,313),(66,315),(65,317),(64,319),(63,321),(62,323),(61,325),(60,327),(59,329),(58,331),(57,333),(58,335),(59,337),(60,339),(58,338)
(59,340),(60,342),(61,344),(62,346),(63,348),(64,350),(65,352),(63,353),(64,355),(65,357),(66,359),(67,361),(68,363),(69,365),(70,367)
(71,369),(72,371),(73,373),(72,375),(73,377),(74,379),(75,381),(76,383),(77,385),(78,387),(80,388),(79,386),(78,384),(77,382),(76,380)
(75,378),(74,376),(73,374),(75,375),(76,377),(77,379),(78,381),(79,383),(80,385),(81,387),(82,389),(83,391),(81,392),(82,394),(83,396)
(84,398),(85,400),(86,402),(87,404),(89,405),(87,406),(86,404),(88,405),(87,403),(86,401),(85,399),(87,400),(85,401),(84,399),(86,398)
(85,396),(84,394),(83,392),(82,390),(81,388),(80,386),(79,384),(78,382),(77,380),(76,378),(75,376),(74,374),(75,372),(74,370),(73,368)
(72,370),(71,368),(70,366),(69,364),(68,362),(67,360),(68,358),(67,356),(66,354),(67,352),(65,353),(64,351),(63,349),(64,347),(63,345)
(64,343),(62,342),(60,341),(59,339),(60,337),(61,339),(62,341),(61,343),(62,345),(63,347),(64,349),(66,350),(65,348),(64,346),(63,344)
(64,342),(63,340),(61,341),(63,342),(62,340),(61,338),(62,336),(60,335),(59,333),(60,331),(61,329),(62,327),(63,325),(64,323),(65,321)
(66,319),(67,317),(68,315),(69,313),(71,314),(69,315),(67,316),(66,318),(65,320),(64,322),(63,324),(62,326),(61,328),(60,330),(59,332)
(61,331),(62,329),(63,327),(64,325),(65,323),(66,321),(67,319),(68,317),(70,316),(69,318),(68,316),(67,318),(66,320),(65,322),(64,324)
(63,326),(62,328),(61,330),(60,332),(59,334),(61,333),(62,331),(63,329),(64,327),(65,325),(66,323),(67,321),(68,319),(69,317),(70,315)
(68,314),(69,312),(71,313),(72,315),(70,314),(69,316),(68,318),(67,320),(66,322),(65,324),(64,326),(63,328),(62,330),(61,332),(60,334)
(59,336),(60,338),(61,340),(62,338),(61,336),(62,334),(63,332),(64,330),(65,328),(66,326),(67,324),(68,322),(69,320),(70,318),(71,316)
(72,314),(70,313),(71,311),(72,313),(71,315),(70,317),(69,319),(68,321),(67,323),(66,325),(65,327),(64,329),(63,331),(62,333),(61,335)
(62,337),(63,339),(64,341),(63,343),(64,345),(65,343),(66,345),(64,344),(63,346),(65,347),(66,349),(64,348),(65,346),(67,347),(68,349)
(66,348),(65,350),(64,352),(65,354),(66,356),(67,358),(68,360),(69,362),(70,364),(71,366),(72,368),(73,370),(74,372),(75,374),(76,376)
(74,375),(75,377),(76,379),(77,381),(78,383),(79,385),(80,387),(81,389),(82,391),(83,393),(84,395),(85,397),(86,399),(87,401),(86,403)
(87,405),(88,407),(89,409),(90,411),(91,413),(92,415),(94,416),(93,418),(94,420),(95,422),(96,424),(97,426),(98,428),(99,430),(100,432)
(101,430),(100,428),(99,426),(98,424),(97,422),(96,420),(95,418),(97,419),(96,421),(97,423),(98,425),(99,427),(100,429),(101,431),(102,433)
(103,435),(104,437),(105,439),(107,440),(108,442),(110,443),(108,444),(107,442),(106,440),(105,438),(107,439),(108,441),(109,443),(110,445),(111,447)
(112,449),(113,451),(114,453),(115,455),(116,457),(117,459),(119,460),(117,461),(118,463),(119,465),(120,467),(121,465),(122,467),(123,469),(124,471)
(125,473),(126,475),(128,476),(130,477),(132,478),(134,479),(136,480),(138,481),(140,482),(142,483),(144,484),(146,485),(148,486),(150,487),(149,485)
(147,486),(145,485),(147,484),(145,483),(143,482),(141,481),(139,480),(137,479),(135,478),(133,477),(131,476),(129,475),(127,474),(126,472),(125,470)
(124,468),(123,466),(122,464),(121,466),(120,464),(119,462),(118,460),(116,459),(115,457),(114,455),(113,453),(112,451),(111,449),(110,447),(112,448)
(113,450),(114,452),(115,454),(116,456),(117,458),(119,459),(120,461),(121,463),(122,465),(123,467),(124,469),(125,471),(126,473),(128,474),(130,475)
(132,476),(134,477),(136,478),(138,479),(140,480),(142,481),(143,483),(145,484),(147,485),(149,486),(151,487),(152,489),(154,490),(156,491),(158,492)
(160,493),(162,494),(164,495),(166,496),(168,497),(170,498),(171,500),(173,501),(175,502),(177,503),(179,504),(181,505),(182,507),(183,505),(181,506)
(183,507),(184,509),(186,510),(188,511),(190,512),(192,513),(194,514),(196,515),(198,516),(200,517),(202,518),(204,519),(206,520),(208,521),(210,522)
(212,523),(214,524),(216,525),(218,526),(220,527),(222,528),(224,529),(226,530),(228,531),(230,532),(232,533),(234,534),(236,535),(238,536),(240,537)
(242,538),(244,539),(246,540),(248,541),(250,542),(252,543),(254,544),(256,545),(258,546),(260,547),(262,548),(264,549),(266,550),(268,551),(270,552)
(272,553),(274,554),(276,555),(278,556),(280,557),(282,558),(284,559),(286,560),(288,561),(290,562),(292,563),(294,564),(293,562),(295,563),(297,564)
(299,565),(301,566),(303,567),(305,566),(303,565),(302,567),(304,566),(306,565),(307,563),(305,564),(303,563),(304,565),(302,566),(301,564),(300,566)
(298,565),(296,564),(294,563),(292,562),(290,561),(288,560),(286,559),(284,558),(282,557),(280,556),(278,555),(276,554),(274,553),(272,552),(270,551)
(268,550),(266,549),(264,548),(262,547),(260,546),(258,545),(256,544),(254,543),(252,542),(250,541),(248,540),(246,539),(244,538),(242,537),(240,536)
(238,535),(236,534),(234,533),(232,532),(230,531),(228,530),(226,529),(224,528),(222,527),(220,526),(218,525),(216,524),(214,523),(212,522),(210,521)
(208,520),(206,519),(204,518),(202,517),(200,516),(198,515),(196,514),(194,513),(192,512),(190,511),(188,510),(186,509),(185,507),(183,506),(182,504)
(180,503),(178,502),(176,501),(174,500),(172,499),(171,497),(169,498),(167,497),(169,496),(167,495),(165,494),(163,493),(161,492),(159,491),(157,490)
(155,489),(153,488),(152,486),(154,487),(156,488),(154,489),(156,490),(158,491),(160,492),(162,493),(164,494),(166,495),(168,496),(170,497),(171,499)
(173,500),(175,501),(177,502),(179,503),(178,501),(176,502),(174,501),(172,500),(173,498),(175,499),(177,500),(179,501),(178,503),(180,504),(182,505)
(184,506),(185,508),(187,509),(189,510),(191,511),(193,512),(195,513),(197,514),(199,515),(201,516),(203,517),(205,518),(207,519),(209,520),(211,521)
(213,522),(215,523),(217,524),(219,525),(221,526),(223,527),(225,528),(227,529),(229,530),(231,531),(233,532),(235,533),(237,534),(239,535),(241,536)
(243,537),(245,538),(247,539),(249,540),(251,541),(253,542),(255,543),(257,544),(259,545),(261,546),(263,547),(265,548),(267,549),(269,550),(271,551)
(273,552),(275,553),(277,554),(279,555),(281,556),(283,557),(285,558),(287,559),(289,560),(291,561),(293,560),(294,562),(295,564),(297,565),(299,566)
