(14,44),(15,42),(16,40),(17,38),(18,36),(19,34),(17,33),(18,31),(20,32),(22,31),(20,30),(21,28),(23,27),(22,29),(21,31)
(19,32),(18,34),(17,36),(16,38),(15,40),(14,42),(13,44),(12,46),(13,48),(14,50),(15,52),(16,54),(14,53),(15,55),(16,57)
(17,59),(18,61),(20,60),(19,58),(21,59),(19,60),(20,62),(21,64),(22,66),(24,67),(23,65),(22,63),(21,61),(20,59),(18,58)
(17,56),(19,57),(18,55),(17,53),(16,51),(15,49),(14,47),(15,45),(16,43),(17,41),(16,39),(17,37),(18,35),(19,33),(20,31)
(21,33),(20,35),(19,37),(18,39),(19,41),(17,40),(16,42),(15,44),(14,46),(15,48),(16,50),(17,52),(18,54),(16,53),(17,55)
(18,57),(19,59),(20,61),(21,63),(22,65),(24,66),(23,64),(22,62),(21,60),(20,58),(19,56),(21,57),(22,59),(23,61),(24,63)
(22,64),(24,65),(25,67),(27,68),(26,66),(28,67),(29,69),(30,71),(32,72),(34,73),(36,74),(38,75),(40,76),(42,75),(40,74)
(39,76),(37,75),(35,74),(33,73),(31,72),(32,70),(34,71),(36,72),(38,73),(40,72),(39,74),(41,75),(43,74),(42,76),(40,75)
(38,74),(36,73),(34,72),(32,71),(30,70),(28,69),(27,67),(25,66),(24,64),(23,62),(22,60),(21,58),(20,56),(19,54),(18,52)
(17,54),(16,52),(17,50),(16,48),(15,46),(16,44),(14,45),(15,47),(16,49),(17,51),(18,53),(19,55),(20,57),(22,58),(23,60)
(24,62),(22,61),(23,63),(25,64),(27,65),(26,63),(25,65),(27,66),(28,68),(29,66),(30,68),(31,70),(33,71),(35,72),(37,73)
(39,72),(41,73),(42,71),(43,73),(44,75),(42,74),(40,73),(38,72),(36,71),(34,70),(32,69),(31,67),(29,68),(31,69),(33,70)
(35,71),(37,72),(39,73),(41,74),(43,75),(45,76),(47,75),(45,74),(47,73),(49,74),(51,73),(49,72),(51,71),(53,70),(55,69)
(57,68),(58,66),(56,67),(54,68),(52,69),(54,70),(52,71),(50,72),(48,73),(46,74),(44,73),(42,72),(40,71),(38,70),(36,69)
(37,71),(35,70),(33,69),(31,68),(29,67),(28,65),(26,64),(25,62),(24,60),(23,58),(22,56),(20,55),(19,53),(18,51),(17,49)
(16,47),(17,45),(18,43),(19,45),(17,46),(18,48),(19,50),(20,52),(21,54),(23,55),(21,56),(20,54),(19,52),(18,50),(17,48)
(16,46),(18,47),(19,49),(20,51),(21,53),(22,55),(23,57),(24,59),(25,61),(27,62),(25,63),(26,65),(28,64),(30,65),(28,66)
(30,67),(32,68),(34,69),(36,70),(38,71),(40,70),(41,72),(39,71),(37,70),(35,69),(33,68),(32,66),(34,67),(36,68),(38,69)
(37,67),(35,68),(37,69),(39,70),(41,71),(42,73),(44,74),(46,73),(44,72),(43,70),(41,69),(39,68),(41,67),(40,69),(38,68)
(36,67),(34,68),(32,67),(30,66),(29,64),(27,63),(26,61),(25,59),(24,61),(23,59),(22,57),(21,55),(20,53),(19,51),(18,49)
(17,47),(16,45),(15,43),(17,42),(18,44),(19,46),(20,48),(21,50),(22,52),(23,54),(24,56),(25,58),(26,60),(28,61),(26,62)
(27,64),(29,63),(31,64),(29,65),(31,66),(33,67),(35,66),(33,65),(32,63),(31,65),(33,66),(35,67),(37,68),(39,69),(41,70)
(43,71),(45,72),(47,71),(49,70),(48,72),(50,71),(52,70),(54,69),(56,68),(58,67),(57,65),(59,64),(61,65),(62,63),(60,64)
(58,65),(57,67),(55,68),(53,69),(51,70),(49,71),(47,72),(45,73),(43,72),(45,71),(47,70),(46,72),(48,71),(50,70),(48,69)
(46,70),(44,71),(42,70),(44,69),(42,68),(40,67),(38,66),(36,65),(34,66),(32,65),(30,64),(28,63),(30,62),(29,60),(28,62)
(30,63),(32,64),(34,65),(36,66),(38,67),(40,68),(42,69),(44,70),(46,71),(48,70),(50,69),(52,68),(54,67),(56,66),(57,64)
(59,63),(61,62),(63,61),(64,59),(65,61),(66,59),(67,57),(68,55),(69,53),(70,51),(68,52),(67,54),(66,56),(65,58),(64,60)
(63,62),(61,63),(62,61),(63,59),(64,57),(66,58),(67,56),(65,57),(66,55),(67,53),(68,51),(69,49),(70,47),(69,45),(70,43)
(69,41),(68,43),(67,41),(68,39),(69,37),(68,35),(67,33),(66,31),(65,29),(63,28),(62,26),(60,25),(61,27),(59,26),(61,25)
(60,23),(58,24),(56,23),(58,22),(56,21),(54,20),(52,19),(50,20),(48,19),(46,20),(45,18),(47,19),(49,20),(51,21),(53,22)
(55,23),(57,24),(59,25),(60,27),(62,28),(64,29),(63,27),(62,29),(64,30),(65,32),(66,34),(67,36),(65,35),(66,33),(65,31)
(63,30),(64,32),(65,34),(67,35),(68,37),(69,39),(70,41),(68,40),(67,38),(66,36),(64,35),(65,33),(64,31),(63,29),(62,27)
(61,29),(62,31),(63,33),(61,32),(63,31),(64,33),(62,32),(61,30),(60,28),(58,27),(60,26),(59,24),(57,25),(55,24),(57,23)
(55,22),(53,21),(51,20),(49,19),(48,21),(50,22),(52,21),(54,22),(52,23),(54,24),(56,25),(58,26),(59,28),(60,30),(61,28)
(62,30),(63,32),(62,34),(63,36),(64,34),(66,35),(67,37),(65,36),(66,38),(67,40),(68,42),(69,44),(70,46),(69,48),(68,50)
(70,49),(69,51),(68,53),(67,55),(65,56),(64,58),(63,60),(61,61),(60,63),(58,64),(57,66),(55,67),(53,68),(51,69),(49,68)
(47,69),(45,70),(43,69),(41,68),(39,67),(37,66),(35,65),(33,64),(31,63),(29,62),(27,61),(25,60),(27,59),(26,57),(24,58)
(23,56),(22,54),(21,52),(20,50),(19,48),(18,46),(17,44),(18,42),(16,41),(17,39),(18,37),(19,35),(20,33),(22,32),(23,30)
(24,28),(25,26),(27,25),(29,24),(30,22),(32,21),(34,20),(33,22),(31,23),(30,25),(29,23),(27,24),(25,25),(24,27),(23,29)
(25,28),(26,26),(28,25),(27,27),(29,26),(30,24),(31,22),(33,21),(35,20),(37,19),(39,18),(41,17),(43,18),(41,19),(39,20)
(37,21),(35,22),(36,20),(34,21),(33,23),(31,24),(29,25),(27,26),(25,27),(23,28),(22,30),(21,32),(20,34),(19,36),(18,38)
(19,40),(20,38),(21,36),(22,34),(23,32),(24,30),(26,29),(25,31),(24,29),(23,31),(22,33),(21,35),(20,37),(19,39),(18,41)
(17,43),(18,45),(19,47),(20,49),(21,51),(22,53),(24,54),(23,52),(22,50),(21,48),(20,46),(19,44),(20,42),(21,40),(22,38)
(20,39),(18,40),(19,38),(20,36),(21,34),(23,33),(24,31),(25,29),(26,27),(28,26),(27,28),(26,30),(25,32),(24,34),(22,35)
(21,37),(23,36),(25,35),(24,33),(23,35),(22,37),(21,39),(20,41),(19,43),(20,45),(21,47),(22,49),(23,51),(24,53),(25,55)
(24,57),(26,58),(27,60),(29,61),(31,62),(33,63),(35,64),(37,65),(39,66),(38,64),(40,65),(42,66),(43,68),(45,69),(44,67)
(46,68),(48,67),(49,69),(51,68),(53,67),(55,66),(56,64),(58,63),(60,62),(61,60),(62,58),(63,56),(65,55),(66,53),(67,51)
(68,49),(69,47),(70,45),(69,43),(68,41),(67,39),(66,37),(64,36),(63,34),(61,33),(60,31),(59,29),(57,28),(59,27),(58,25)
(56,26),(54,25),(56,24),(54,23),(52,22),(50,21),(48,20),(46,19),(44,18),(42,19),(44,20),(46,21),(45,19),(47,20),(49,21)
(51,22),(53,23),(51,24),(49,23),(47,22),(45,21),(44,19),(42,20),(41,18),(39,19),(37,20),(35,21),(34,23),(32,24),(31,26)
(29,27),(28,29),(26,28),(25,30),(24,32),(23,34),(22,36),(21,38),(20,40),(19,42),(20,44),(21,42),(22,40),(23,38),(24,36)
(25,34),(26,32),(27,30),(28,28),(30,27),(31,25),(32,23),(34,22),(36,21),(38,20),(40,19),(39,21),(41,20),(43,19),(45,20)
(47,21),(49,22),(51,23),(53,24),(55,25),(57,26),(55,27),(53,26),(52,24),(50,23),(48,22),(46,23),(48,24),(50,25),(52,26)
(54,27),(53,25),(55,26),(57,27),(58,29),(56,28),(57,30),(58,28),(60,29),(59,31),(60,33),(61,31),(62,33),(63,35),(64,37)
(65,39),(66,41),(67,43),(68,45),(67,47),(66,49),(68,48),(67,50),(66,52),(65,54),(64,56),(63,58),(62,60),(60,61),(58,62)
(56,63),(55,65),(53,66),(51,67),(52,65),(54,66),(56,65),(54,64),(55,62),(57,63),(59,62),(57,61),(59,60),(61,59),(62,57)
(63,55),(64,53),(66,54),(67,52),(65,51),(64,49),(66,50),(67,48),(68,46),(67,44),(66,42),(65,40),(64,38),(66,39),(65,37)
(63,38),(62,36),(61,34),(60,32),(59,30),(58,32),(59,34),(61,35),(62,37),(63,39),(65,38),(66,40),(67,42),(68,44),(67,46)
(66,48),(68,47),(67,49),(66,51),(65,53),(64,55),(63,57),(62,59),(60,60),(61,58),(62,56),(63,54),(64,52),(65,50),(63,51)
(65,52),(64,54),(62,53),(61,55),(60,57),(59,59),(58,61),(56,62),(55,64),(53,65),(52,67),(50,68),(51,66),(49,67),(47,68)
(45,67),(46,69),(48,68),(50,67),(52,66),(54,65),(53,63),(51,64),(50,66),(48,65),(47,67),(45,68),(46,66),(44,65),(43,67)
(41,66),(39,65),(37,64),(35,63),(33,62),(34,64),(36,63),(34,62),(32,61),(30,60),(28,59),(27,57),(25,56),(26,54),(24,55)
(25,57),(26,59),(28,60),(27,58),(26,56),(25,54),(23,53),(22,51),(21,49),(20,47),(21,45),(20,43),(21,41),(22,39),(23,37)
(24,35),(25,33),(26,31),(27,29),(28,27),(30,26),(32,25),(34,24),(36,23),(38,22),(40,21),(42,22),(43,20),(41,21),(43,22)
(45,23),(44,21),(46,22),(48,23),(50,24),(52,25),(54,26),(56,27),(57,29),(55,28),(53,27),(51,26),(49,25),(47,24),(45,25)
(44,23),(43,21),(45,22),(47,23),(49,24),(51,25),(52,27),(50,26),(48,25),(46,24),(47,26),(49,27),(51,28),(53,29),(55,30)
(54,28),(56,29),(58,30),(59,32),(57,31),(58,33),(60,34),(62,35),(63,37),(64,39),(65,41),(66,43),(67,45),(66,47),(65,49)
(64,51),(63,53),(62,55),(61,57),(60,59),(59,61),(57,62),(55,63),(53,64),(51,65),(49,66),(50,64),(52,63),(54,62),(56,61)
(58,60),(59,58),(60,56),(61,54),(62,52),(63,50),(64,48),(65,46),(66,44),(65,42),(64,40),(62,39),(63,41),(64,43),(65,45)
(64,47),(66,46),(65,48),(64,50),(63,52),(62,54),(61,56),(60,58),(58,59),(56,60),(54,61),(52,62),(54,63),(52,64),(50,65)
(48,66),(46,67),(44,68),(42,67),(40,66),(38,65),(36,64),(34,63),(32,62),(30,61),(29,59),(28,57),(27,55),(26,53),(24,52)
(23,50),(22,48),(21,46),(22,44),(23,46),(24,48),(22,47),(23,49),(24,51),(25,53),(26,55),(28,56),(29,58),(31,59),(33,60)
(31,61),(30,59),(28,58),(27,56),(29,57),(28,55),(27,53),(25,52),(24,50),(23,48),(22,46),(21,44),(22,42),(23,40),(24,38)
(25,36),(26,34),(27,32),(28,30),(29,28),(31,27),(33,26),(35,25),(33,24),(35,23),(37,22),(36,24),(34,25),(32,26),(31,28)
(29,29),(28,31),(27,33),(26,35),(25,37),(24,39),(23,41),(22,43),(23,45),(24,47),(25,49),(26,51),(28,52),(27,54),(26,52)
(25,50),(27,51),(28,53),(29,55),(30,57),(32,58),(31,60),(33,61),(35,62),(37,63),(39,64),(41,65),(43,66),(42,64),(40,63)
(38,62),(36,61),(34,60),(32,59),(30,58),(29,56),(28,54),(27,52),(25,51),(24,49),(23,47),(22,45),(21,43),(22,41),(23,39)
(24,37),(26,36),(25,38),(24,40),(23,42),(24,44),(25,46),(26,48),(27,50),(29,51),(30,53),(31,55),(29,54),(30,56),(31,58)
(32,60),(34,61),(36,62),(38,63),(40,64),(42,65),(44,66),(46,65),(48,64),(47,66),(49,65),(50,63),(51,61),(53,62),(51,63)
(49,64),(47,65),(45,66),(43,65),(41,64),(39,63),(37,62),(35,61),(34,59),(36,60),(38,61),(40,62),(42,63),(44,64),(46,63)
(45,65),(47,64),(49,63),(51,62),(53,61),(55,60),(57,59),(58,57),(59,55),(60,53),(61,51),(62,49),(63,47),(64,45),(65,47)
(66,45),(65,43),(64,41),(63,43),(65,44),(64,42),(63,40),(62,38),(61,36),(59,35),(60,37),(61,39),(62,41),(60,40),(61,38)
(60,36),(59,38),(61,37),(60,35),(59,33),(58,31),(56,30),(54,29),(52,28),(50,27),(48,26),(46,25),(44,24),(42,23),(44,22)
(42,21),(40,20),(38,21),(36,22),(38,23),(40,22),(39,24),(37,23),(39,22),(41,23),(43,24),(41,25),(40,23),(38,24),(36,25)
(34,26),(35,24),(33,25),(32,27),(30,28),(29,30),(27,31),(26,33),(28,32),(27,34),(29,33),(30,31),(31,29),(33,28),(35,27)
(37,26),(39,25),(37,24),(39,23),(41,22),(43,23),(41,24),(43,25),(45,24),(47,25),(49,26),(51,27),(53,28),(55,29),(56,31)
(54,30),(52,29),(50,28),(48,27),(46,26),(44,25),(42,24),(40,25),(38,26),(36,27),(37,25),(35,26),(33,27),(32,29),(30,30)
(29,32),(28,34),(27,36),(26,38),(25,40),(24,42),(23,44),(24,46),(25,48),(26,50),(28,49),(27,47),(26,49),(25,47),(24,45)
(23,43),(24,41),(25,39),(26,37),(27,35),(28,33),(29,31),(30,29),(32,28),(34,27),(36,26),(38,25),(40,24),(42,25),(40,26)
(38,27),(36,28),(34,29),(32,30),(31,32),(30,34),(28,35),(27,37),(26,39),(25,41),(24,43),(25,45),(26,47),(27,49),(28,51)
(29,53),(30,55),(31,57),(33,58),(35,59),(37,60),(39,61),(41,62),(43,63),(45,64),(47,63),(49,62),(47,61),(48,63),(46,64)
(45,62),(43,61),(44,63),(46,62),(48,61),(50,62),(52,61),(54,60),(56,59),(55,61),(57,60),(58,58),(59,56),(60,54),(61,52)
(62,50),(63,48),(64,46),(63,44),(62,42),(61,40),(60,38),(59,36),(58,34),(57,32),(55,31),(53,30),(51,29),(49,28),(47,27)
(45,26),(43,27),(41,26),(39,27),(37,28),(35,29),(33,30),(34,28),(36,29),(37,27),(39,26),(38,28),(40,27),(42,26),(44,27)
(46,28),(48,29),(50,30),(52,31),(54,32),(56,33),(57,35),(58,37),(59,39),(60,41),(62,40),(63,42),(64,44),(63,46),(62,48)
(61,50),(63,49),(62,51),(61,53),(60,55),(59,57),(57,58),(55,59),(53,60),(54,58),(56,57),(58,56),(59,54),(60,52),(58,53)
(57,55),(55,56),(56,58),(54,59),(52,60),(50,61),(48,62),(49,60),(51,59),(53,58),(55,57),(57,56),(58,54),(59,52),(60,50)
(61,48),(62,46),(61,44),(63,45),(62,47),(61,49),(60,51),(59,53),(58,55),(57,57),(55,58),(53,59),(51,60),(49,61),(47,62)
(45,63),(43,64),(41,63),(39,62),(37,61),(35,60),(33,59),(32,57),(34,58),(36,59),(38,60),(40,61),(42,62),(44,61),(46,60)
(48,59),(50,60),(52,59),(53,57),(51,58),(49,59),(47,60),(45,61),(43,62),(41,61),(39,60),(37,59),(35,58),(33,57),(31,56)
(30,54),(29,52),(28,50),(27,48),(26,46),(25,44),(26,42),(27,40),(28,38),(29,36),(31,35),(29,34),(30,32),(31,30),(33,29)
(35,28),(34,30),(32,31),(31,33),(30,35),(28,36),(27,38),(26,40),(25,42),(26,44),(27,46),(28,48),(29,50),(30,52),(31,54)
(32,56),(34,57),(36,58),(38,59),(40,60),(42,61),(44,62),(46,61),(48,60),(50,59),(52,58),(54,57),(56,56),(57,54),(58,52)
(59,50),(60,48),(61,46),(62,44),(61,42),(59,43),(60,45),(61,43),(62,45),(61,47),(60,49),(59,51),(57,52),(56,54),(54,55)
(52,56),(50,57),(48,58),(46,59),(44,60),(42,59),(40,58),(41,60),(39,59),(37,58),(35,57),(33,56),(32,54),(31,52),(30,50)
(29,48),(28,46),(26,45),(25,43),(27,44),(28,42),(26,41),(27,39),(28,37),(29,35),(30,33),(31,31),(32,33),(33,31),(35,30)
(37,29),(39,28),(41,27),(43,26),(45,27),(47,28),(49,29),(51,30),(53,31),(55,32),(57,33),(58,35),(59,37),(60,39),(61,41)
(62,43),(61,45),(60,47),(59,49),(58,51),(57,53),(56,55),(54,56),(52,57),(50,58),(51,56),(53,55),(55,54),(56,52),(57,50)
(58,48),(59,46),(60,44),(59,42),(58,40),(57,38),(58,36),(57,34),(56,32),(54,31),(52,30),(50,29),(48,28),(46,27),(44,26)
(42,27),(40,28),(38,29),(36,30),(34,31),(32,32),(31,34),(30,36),(29,38),(28,40),(27,42),(28,44),(26,43),(27,41),(28,39)
(29,37),(31,36),(32,34),(33,32),(35,31),(37,30),(39,29),(41,28),(43,29),(45,28),(47,29),(49,30),(51,31),(53,32),(55,33)
(56,35),(57,37),(58,39),(59,41),(60,43),(59,45),(58,47),(60,46),(59,48),(58,50),(56,51),(55,53),(53,54),(55,55),(56,53)
(57,51),(58,49),(59,47),(58,45),(57,47),(56,49),(55,51),(54,53),(52,54),(53,56),(51,57),(49,58),(47,59),(45,60),(43,59)
(45,58),(47,57),(49,56),(51,55),(52,53),(54,54),(55,52),(56,50),(57,48),(58,46),(59,44),(60,42),(59,40),(58,38),(57,36)
(56,34),(54,33),(52,32),(50,31),(48,30),(46,29),(44,28),(42,29),(40,30),(38,31),(36,32),(34,33),(33,35),(32,37),(30,38)
(29,40),(31,39),(30,37),(29,39),(28,41),(27,43),(28,45),(29,47),(30,49),(31,51),(32,53),(33,55),(35,56),(37,57),(39,58)
(41,59),(43,60),(45,59),(47,58),(49,57),(50,55),(48,56),(46,57),(44,58),(42,57),(44,56),(43,58),(42,60),(40,59),(38,58)
(36,57),(34,56),(32,55),(31,53),(30,51),(29,49),(28,47),(27,45),(28,43),(29,41),(30,39),(31,37),(32,35),(33,33),(35,32)
(37,31),(39,30),(41,29),(43,28),(45,29),(47,30),(49,31),(51,32),(53,33),(55,34),(56,36),(54,35),(52,34),(50,33),(48,32)
(46,31),(44,30),(42,31),(40,32),(41,30),(42,28),(40,29),(38,30),(36,31),(34,32),(33,34),(32,36),(31,38),(30,40),(29,42)
(30,44),(29,46),(30,48),(31,50),(32,52),(33,54),(35,55),(37,56),(39,57),(41,58),(43,57),(44,59),(42,58),(40,57),(38,56)
(36,55),(34,54),(33,52),(32,50),(31,48),(30,46),(29,44),(30,42),(31,40),(32,38),(33,36),(34,34),(36,33),(38,32),(40,31)
(42,30),(44,29),(46,30),(48,31),(50,32),(52,33),(54,34),(55,36),(56,38),(57,40),(58,42),(57,44),(56,46),(55,48),(57,49)
(55,50),(54,52),(53,50),(55,49),(56,47),(57,45),(58,43),(57,41),(56,39),(55,37),(53,36),(55,35),(56,37),(57,39),(58,41)
(57,43),(56,41),(55,39),(54,37),(53,35),(51,34),(49,33),(47,32),(45,31),(43,30),(41,31),(39,32),(37,33),(35,34),(34,36)
(33,38),(32,40),(30,41),(29,43),(31,42),(33,41),(32,39),(31,41),(30,43),(29,45),(30,47),(31,49),(32,51),(33,53),(34,55)
(36,56),(38,57),(40,56),(38,55),(36,54),(34,53),(33,51),(32,49),(31,47),(30,45),(31,43),(32,41),(33,39),(34,37),(35,35)
(37,34),(35,33),(37,32),(39,31),(38,33),(36,34),(34,35),(33,37),(35,36),(34,38),(33,40),(32,42),(31,44),(32,46),(33,48)
(34,50),(35,52),(37,53),(35,54),(34,52),(33,50),(32,48),(31,46),(32,44),(33,42),(34,40),(35,38),(36,36),(38,35),(39,33)
(41,32),(43,31),(45,30),(47,31),(49,32),(51,33),(53,34),(54,36),(55,38),(56,40),(57,42),(58,44),(57,46),(56,48),(55,46)
(56,44),(55,42),(54,40),(53,38),(52,36),(50,35),(48,34),(46,33),(44,32),(42,33),(40,34),(39,36),(37,35),(39,34),(41,33)
(43,32),(45,33),(44,31),(42,32),(40,33),(38,34),(36,35),(37,37),(36,39),(35,37),(34,39),(35,41),(34,43),(33,45),(32,43)
(31,45),(32,47),(33,49),(34,51),(35,53),(37,54),(39,55),(41,56),(43,55),(44,57),(46,58),(45,56),(47,55),(48,57),(50,56)
(52,55),(53,53),(54,51),(52,52),(51,54),(49,55),(47,56),(45,57),(46,55),(48,54),(50,53),(51,51),(53,52),(54,50),(52,51)
(51,53),(49,54),(50,52),(48,53),(50,54),(48,55),(46,56),(45,54),(47,53),(49,52),(50,50),(51,52),(53,51),(54,49),(55,47)
(56,45),(55,43),(54,45),(53,47),(52,49),(54,48),(53,46),(55,45),(56,43),(54,44),(53,42),(55,41),(54,39),(53,37),(52,35)
(50,34),(48,33),(46,32),(44,33),(42,34),(40,35),(38,36),(36,37),(35,39),(34,41),(33,43),(32,45),(33,47),(34,49),(35,51)
(36,53),(37,55),(39,56),(41,57),(43,56),(41,55),(39,54),(38,52),(36,51),(35,49),(34,47),(35,45),(33,46),(34,48),(35,50)
(36,52),(38,53),(40,54),(42,55),(44,54),(42,53),(40,52),(41,54),(42,56),(40,55),(38,54),(37,52),(39,53),(38,51),(36,50)
(35,48),(34,46),(33,44),(34,42),(35,40),(36,38),(37,36),(39,35),(41,34),(43,33),(45,32),(47,33),(49,34),(51,35),(52,37)
(54,38),(55,40),(56,42),(55,44),(54,42),(53,40),(52,38),(51,36),(49,35),(47,34),(45,35),(43,34),(41,35),(40,37),(38,38)
(37,40),(36,42),(35,44),(36,46),(34,45),(35,47),(36,49),(37,51),(39,52),(41,53),(43,54),(45,55),(47,54),(49,53),(48,51)
(46,52),(44,53),(46,54),(44,55),(42,54),(40,53),(42,52),(40,51),(38,50),(37,48),(39,49),(37,50),(36,48),(35,46),(34,44)
(35,42),(36,40),(37,38),(39,37),(41,36),(43,35),(45,34),(47,35),(49,36),(51,37),(52,39),(53,41),(54,43),(52,44),(51,42)
(52,40),(54,41),(53,39),(51,38),(50,36),(48,35),(46,34),(44,35),(42,36),(44,37),(46,36),(48,37),(50,38),(51,40),(52,42)
(53,44),(54,46),(53,48),(52,50),(50,51),(48,52),(46,53),(44,52),(42,51),(43,53),(41,52),(39,51),(38,49),(40,50),(39,48)
(37,49),(36,47),(37,45),(36,43),(37,41),(38,39),(40,38),(38,37),(40,36),(42,35),(44,34),(46,35),(48,36),(50,37),(51,39)
(52,41),(53,43),(52,45),(51,47),(50,49),(52,48),(54,47),(53,49),(51,50),(49,51),(47,52),(45,53),(43,52),(41,51),(39,50)
(38,48),(37,46),(36,44),(38,43),(39,41),(37,42),(35,43),(36,41),(37,39),(39,38),(38,40),(40,39),(41,37),(43,36),(42,38)
(41,40),(39,39),(41,38),(43,37),(45,36),(47,37),(49,38),(50,40),(48,39),(49,37),(47,36),(46,38),(44,39),(45,37),(47,38)
(49,39),(50,41),(51,43),(50,45),(52,46),(51,48),(49,49),(47,50),(45,51),(43,50),(41,49),(40,47),(38,46),(36,45),(37,47)
(38,45),(37,43),(38,41),(40,40),(42,39),(44,38),(42,37),(44,36),(46,37),(48,38),(50,39),(51,41),(52,43),(53,45),(52,47)
(51,49),(49,50),(47,51),(45,52),(43,51),(41,50),(40,48),(38,47),(39,45),(37,44),(38,42),(39,40),(41,39),(43,38),(45,39)
(47,40),(49,41),(50,43),(51,45),(50,47),(48,48),(49,46),(50,48),(51,46),(50,44),(49,42),(48,40),(46,39),(44,40),(45,38)
(43,39),(42,41),(40,42),(39,44),(40,46),(41,48),(39,47),(40,49),(42,50),(44,51),(46,50),(48,49),(49,47),(47,48),(48,50)
(46,51),(45,49),(43,48),(44,50),(42,49),(41,47),(39,46),(38,44),(39,42),(41,41),(43,40),(45,41),(47,42),(46,40),(48,41)
(47,39),(49,40),(50,42),(51,44),(49,43),(48,45),(50,46),(49,48),(47,49),(45,50),(43,49),(45,48),(47,47),(46,49),(44,48)
(42,47),(41,45),(40,43),(42,42),(40,41),(39,43),(40,45),(41,43),(43,42),(42,40),(44,41),(46,42),(45,40),(47,41),(48,43)
(49,45),(48,47),(46,48),(44,49),(42,48),(41,46),(40,44),(41,42),(43,41),(42,43),(44,42),(46,41),(48,42),(49,44),(48,46)
(46,47),(47,45),(46,43),(48,44),(47,46),(45,47),(43,46),(42,44),(44,43),(46,44),(45,42),(47,43),(46,45),(44,44),(45,46)
(43,47),(42,45),(44,46),(43,44),(45,43),(47,44),(45,45),(44,47),(42,46),(41,44),(43,45),(45,44),(43,43),(44,45),(46,46)]
